66,20,SQzpesyvTzcfYMIL2njRoL2YwLs=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
71,18,SQzpesyvTzcfYMIL2njRoL2YwLs=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
70,18,SQzpesyvTzcfYMIL2njRoL2YwLs=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
68,18,SQzpesyvTzcfYMIL2njRoL2YwLs=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
67,22,SQzpesyvTzcfYMIL2njRoL2YwLs=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
69,18,SQzpesyvTzcfYMIL2njRoL2YwLs=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
67,21,SQzpesyvTzcfYMIL2njRoL2YwLs=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
65,20,SQzpesyvTzcfYMIL2njRoL2YwLs=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
71,19,SQzpesyvTzcfYMIL2njRoL2YwLs=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
67,18,SQzpesyvTzcfYMIL2njRoL2YwLs=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
66,21,SQzpesyvTzcfYMIL2njRoL2YwLs=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
66,22,SQzpesyvTzcfYMIL2njRoL2YwLs=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
70,19,SQzpesyvTzcfYMIL2njRoL2YwLs=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
71,22,SQzpesyvTzcfYMIL2njRoL2YwLs=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
65,21,SQzpesyvTzcfYMIL2njRoL2YwLs=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
71,17,SQzpesyvTzcfYMIL2njRoL2YwLs=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
65,22,SQzpesyvTzcfYMIL2njRoL2YwLs=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
67,17,SQzpesyvTzcfYMIL2njRoL2YwLs=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
66,17,SQzpesyvTzcfYMIL2njRoL2YwLs=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
71,20,SQzpesyvTzcfYMIL2njRoL2YwLs=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
65,17,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
70,22,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
69,19,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
70,20,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
71,21,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
69,22,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
69,17,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
68,22,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
70,21,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
69,20,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
69,21,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
68,19,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
68,20,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
68,17,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
66,18,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
65,18,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
70,17,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
66,19,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
67,19,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
65,19,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
67,20,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
68,21,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
64,19,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
64,18,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
64,17,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
64,22,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
64,21,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
68,16,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
64,20,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
69,16,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
66,16,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
65,16,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
70,16,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
67,16,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
71,16,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
64,16,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
73,31,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
74,31,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
75,31,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
76,31,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
77,31,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
78,31,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
79,31,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
73,28,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
73,24,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
75,24,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
74,24,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
76,24,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
77,24,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
73,29,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
74,28,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
78,24,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
79,24,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
75,25,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
76,25,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
74,29,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
77,25,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
78,25,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
75,29,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
79,25,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
76,29,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
78,29,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
77,26,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
79,30,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
78,30,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
77,30,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
76,30,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
75,30,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
74,30,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
73,30,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
79,29,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
79,26,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
77,27,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
78,26,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
76,26,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
77,29,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
76,28,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
78,27,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
79,28,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
76,27,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
79,27,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
64,30,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,PduBsKo6plFlvwm22RApJy5k8Sc=
72,31,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
68,23,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
69,23,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
65,30,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,PduBsKo6plFlvwm22RApJy5k8Sc=
70,23,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
66,30,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,PduBsKo6plFlvwm22RApJy5k8Sc=
67,30,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,PduBsKo6plFlvwm22RApJy5k8Sc=
71,23,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,/ISW2ooF6U36hp4Mimkh8qRlLrw=
68,30,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,PduBsKo6plFlvwm22RApJy5k8Sc=
67,24,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,PduBsKo6plFlvwm22RApJy5k8Sc=
70,24,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,PduBsKo6plFlvwm22RApJy5k8Sc=
71,24,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,PduBsKo6plFlvwm22RApJy5k8Sc=
71,30,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,PduBsKo6plFlvwm22RApJy5k8Sc=
64,31,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,PduBsKo6plFlvwm22RApJy5k8Sc=
65,31,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,PduBsKo6plFlvwm22RApJy5k8Sc=
72,28,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,06ktOJgL3pD8Ft1Y6lhxVD2Qm0I=
66,31,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,PduBsKo6plFlvwm22RApJy5k8Sc=
67,31,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,PduBsKo6plFlvwm22RApJy5k8Sc=
68,31,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,PduBsKo6plFlvwm22RApJy5k8Sc=
69,31,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,PduBsKo6plFlvwm22RApJy5k8Sc=
70,31,gQ0gAuoGI8RGg5Rufgf5JE5ZjAM=,PduBsKo6plFlvwm22RApJy5k8Sc=
