-78,154,iSjGFXGQ/Y8xfyOH20nN0MtnCKU=,QoHBtYge0GBXynIOajgooszvi+4=
-78,156,iSjGFXGQ/Y8xfyOH20nN0MtnCKU=,QoHBtYge0GBXynIOajgooszvi+4=
-77,155,iSjGFXGQ/Y8xfyOH20nN0MtnCKU=,QoHBtYge0GBXynIOajgooszvi+4=
-78,155,iSjGFXGQ/Y8xfyOH20nN0MtnCKU=,QoHBtYge0GBXynIOajgooszvi+4=
-75,153,iSjGFXGQ/Y8xfyOH20nN0MtnCKU=,QoHBtYge0GBXynIOajgooszvi+4=
-79,154,iSjGFXGQ/Y8xfyOH20nN0MtnCKU=,QoHBtYge0GBXynIOajgooszvi+4=
-79,159,iSjGFXGQ/Y8xfyOH20nN0MtnCKU=,QoHBtYge0GBXynIOajgooszvi+4=
-79,155,iSjGFXGQ/Y8xfyOH20nN0MtnCKU=,QoHBtYge0GBXynIOajgooszvi+4=
-79,156,iSjGFXGQ/Y8xfyOH20nN0MtnCKU=,QoHBtYge0GBXynIOajgooszvi+4=
-79,157,yi3mjRpGRPxPfeaFgc5HhuQKwKU=,QoHBtYge0GBXynIOajgooszvi+4=
-80,157,yi3mjRpGRPxPfeaFgc5HhuQKwKU=,QoHBtYge0GBXynIOajgooszvi+4=
-74,153,yi3mjRpGRPxPfeaFgc5HhuQKwKU=,QoHBtYge0GBXynIOajgooszvi+4=
-79,158,yi3mjRpGRPxPfeaFgc5HhuQKwKU=,QoHBtYge0GBXynIOajgooszvi+4=
-80,156,yi3mjRpGRPxPfeaFgc5HhuQKwKU=,QoHBtYge0GBXynIOajgooszvi+4=
-80,158,yi3mjRpGRPxPfeaFgc5HhuQKwKU=,QoHBtYge0GBXynIOajgooszvi+4=
-76,153,yi3mjRpGRPxPfeaFgc5HhuQKwKU=,QoHBtYge0GBXynIOajgooszvi+4=
-77,152,yi3mjRpGRPxPfeaFgc5HhuQKwKU=,QoHBtYge0GBXynIOajgooszvi+4=
-74,155,yi3mjRpGRPxPfeaFgc5HhuQKwKU=,QoHBtYge0GBXynIOajgooszvi+4=
-77,153,yi3mjRpGRPxPfeaFgc5HhuQKwKU=,QoHBtYge0GBXynIOajgooszvi+4=
-75,156,yi3mjRpGRPxPfeaFgc5HhuQKwKU=,QoHBtYge0GBXynIOajgooszvi+4=
-78,153,yi3mjRpGRPxPfeaFgc5HhuQKwKU=,QoHBtYge0GBXynIOajgooszvi+4=
-78,152,yi3mjRpGRPxPfeaFgc5HhuQKwKU=,QoHBtYge0GBXynIOajgooszvi+4=
-80,155,yi3mjRpGRPxPfeaFgc5HhuQKwKU=,QoHBtYge0GBXynIOajgooszvi+4=
-79,153,yi3mjRpGRPxPfeaFgc5HhuQKwKU=,QoHBtYge0GBXynIOajgooszvi+4=
-74,152,yi3mjRpGRPxPfeaFgc5HhuQKwKU=,QoHBtYge0GBXynIOajgooszvi+4=
