198,65,0zmOGgBiM4PTbYInz0ri2t+3WHA=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
198,68,0zmOGgBiM4PTbYInz0ri2t+3WHA=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
198,67,0zmOGgBiM4PTbYInz0ri2t+3WHA=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
197,66,0zmOGgBiM4PTbYInz0ri2t+3WHA=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
196,66,0zmOGgBiM4PTbYInz0ri2t+3WHA=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
195,66,0zmOGgBiM4PTbYInz0ri2t+3WHA=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
197,68,0zmOGgBiM4PTbYInz0ri2t+3WHA=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
196,68,0zmOGgBiM4PTbYInz0ri2t+3WHA=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
197,65,0zmOGgBiM4PTbYInz0ri2t+3WHA=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
195,68,0zmOGgBiM4PTbYInz0ri2t+3WHA=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
194,66,0zmOGgBiM4PTbYInz0ri2t+3WHA=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
196,65,0zmOGgBiM4PTbYInz0ri2t+3WHA=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
197,67,0zmOGgBiM4PTbYInz0ri2t+3WHA=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
194,68,0zmOGgBiM4PTbYInz0ri2t+3WHA=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
195,65,0zmOGgBiM4PTbYInz0ri2t+3WHA=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
196,67,0zmOGgBiM4PTbYInz0ri2t+3WHA=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
193,66,0zmOGgBiM4PTbYInz0ri2t+3WHA=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
194,65,E/Wut2UvDImjZCPqKjk93FsVkH4=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
193,68,E/Wut2UvDImjZCPqKjk93FsVkH4=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
195,67,E/Wut2UvDImjZCPqKjk93FsVkH4=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
198,70,E/Wut2UvDImjZCPqKjk93FsVkH4=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
197,70,E/Wut2UvDImjZCPqKjk93FsVkH4=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
196,70,E/Wut2UvDImjZCPqKjk93FsVkH4=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
195,70,E/Wut2UvDImjZCPqKjk93FsVkH4=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
193,65,E/Wut2UvDImjZCPqKjk93FsVkH4=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
193,70,E/Wut2UvDImjZCPqKjk93FsVkH4=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
194,70,E/Wut2UvDImjZCPqKjk93FsVkH4=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
194,67,E/Wut2UvDImjZCPqKjk93FsVkH4=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
198,69,E/Wut2UvDImjZCPqKjk93FsVkH4=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
193,67,E/Wut2UvDImjZCPqKjk93FsVkH4=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
198,66,E/Wut2UvDImjZCPqKjk93FsVkH4=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
196,69,E/Wut2UvDImjZCPqKjk93FsVkH4=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
197,69,E/Wut2UvDImjZCPqKjk93FsVkH4=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
195,69,E/Wut2UvDImjZCPqKjk93FsVkH4=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
193,69,E/Wut2UvDImjZCPqKjk93FsVkH4=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
194,69,E/Wut2UvDImjZCPqKjk93FsVkH4=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
200,65,E/Wut2UvDImjZCPqKjk93FsVkH4=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
201,65,E/Wut2UvDImjZCPqKjk93FsVkH4=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
199,68,E/Wut2UvDImjZCPqKjk93FsVkH4=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
202,65,J8aIK2AVotdE7RNSEDib6oM426Y=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
199,67,J8aIK2AVotdE7RNSEDib6oM426Y=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
203,65,J8aIK2AVotdE7RNSEDib6oM426Y=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
204,65,J8aIK2AVotdE7RNSEDib6oM426Y=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
205,65,J8aIK2AVotdE7RNSEDib6oM426Y=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
206,65,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
207,65,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
200,66,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
201,66,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
202,66,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
203,66,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
204,66,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
205,66,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
206,66,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
199,66,PumsYk65PrQOgPjdCg78FyNT5BU=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
207,66,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
200,67,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
199,69,PumsYk65PrQOgPjdCg78FyNT5BU=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
201,67,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
202,67,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
203,67,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
204,67,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
205,67,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
206,67,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
207,67,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
201,68,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
199,65,PumsYk65PrQOgPjdCg78FyNT5BU=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
202,68,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
200,68,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
203,68,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
204,68,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
205,68,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
206,68,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
207,68,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
200,69,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
199,70,PumsYk65PrQOgPjdCg78FyNT5BU=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
201,69,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
202,69,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
203,69,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
207,69,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
200,70,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
201,64,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
201,70,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
203,64,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
204,64,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
202,70,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
205,64,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
203,70,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
206,64,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
207,70,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
192,69,PumsYk65PrQOgPjdCg78FyNT5BU=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
192,67,PumsYk65PrQOgPjdCg78FyNT5BU=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
192,70,PumsYk65PrQOgPjdCg78FyNT5BU=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
192,65,PumsYk65PrQOgPjdCg78FyNT5BU=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
192,66,PumsYk65PrQOgPjdCg78FyNT5BU=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
192,68,PumsYk65PrQOgPjdCg78FyNT5BU=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
198,64,PumsYk65PrQOgPjdCg78FyNT5BU=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
193,64,PumsYk65PrQOgPjdCg78FyNT5BU=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
196,64,PumsYk65PrQOgPjdCg78FyNT5BU=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
194,64,PumsYk65PrQOgPjdCg78FyNT5BU=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
195,64,PumsYk65PrQOgPjdCg78FyNT5BU=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
199,64,PumsYk65PrQOgPjdCg78FyNT5BU=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
197,64,PumsYk65PrQOgPjdCg78FyNT5BU=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
200,64,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
207,64,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
192,64,PumsYk65PrQOgPjdCg78FyNT5BU=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
202,64,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
207,71,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
207,74,PumsYk65PrQOgPjdCg78FyNT5BU=,3rxu7g62N87xmmLAwa+681iz8FQ=
201,75,PumsYk65PrQOgPjdCg78FyNT5BU=,3rxu7g62N87xmmLAwa+681iz8FQ=
202,75,PumsYk65PrQOgPjdCg78FyNT5BU=,3rxu7g62N87xmmLAwa+681iz8FQ=
203,74,PumsYk65PrQOgPjdCg78FyNT5BU=,3rxu7g62N87xmmLAwa+681iz8FQ=
203,71,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
202,74,PumsYk65PrQOgPjdCg78FyNT5BU=,3rxu7g62N87xmmLAwa+681iz8FQ=
202,71,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
201,74,PumsYk65PrQOgPjdCg78FyNT5BU=,3rxu7g62N87xmmLAwa+681iz8FQ=
201,71,PumsYk65PrQOgPjdCg78FyNT5BU=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
207,73,PumsYk65PrQOgPjdCg78FyNT5BU=,3rxu7g62N87xmmLAwa+681iz8FQ=
205,79,PumsYk65PrQOgPjdCg78FyNT5BU=,3rxu7g62N87xmmLAwa+681iz8FQ=
203,79,PumsYk65PrQOgPjdCg78FyNT5BU=,3rxu7g62N87xmmLAwa+681iz8FQ=
202,79,PumsYk65PrQOgPjdCg78FyNT5BU=,3rxu7g62N87xmmLAwa+681iz8FQ=
201,79,PumsYk65PrQOgPjdCg78FyNT5BU=,3rxu7g62N87xmmLAwa+681iz8FQ=
203,73,PumsYk65PrQOgPjdCg78FyNT5BU=,3rxu7g62N87xmmLAwa+681iz8FQ=
202,73,PumsYk65PrQOgPjdCg78FyNT5BU=,3rxu7g62N87xmmLAwa+681iz8FQ=
204,78,PumsYk65PrQOgPjdCg78FyNT5BU=,3rxu7g62N87xmmLAwa+681iz8FQ=
202,78,PumsYk65PrQOgPjdCg78FyNT5BU=,3rxu7g62N87xmmLAwa+681iz8FQ=
201,73,PumsYk65PrQOgPjdCg78FyNT5BU=,3rxu7g62N87xmmLAwa+681iz8FQ=
201,78,PumsYk65PrQOgPjdCg78FyNT5BU=,3rxu7g62N87xmmLAwa+681iz8FQ=
207,72,PumsYk65PrQOgPjdCg78FyNT5BU=,3rxu7g62N87xmmLAwa+681iz8FQ=
203,72,PumsYk65PrQOgPjdCg78FyNT5BU=,3rxu7g62N87xmmLAwa+681iz8FQ=
202,72,PumsYk65PrQOgPjdCg78FyNT5BU=,3rxu7g62N87xmmLAwa+681iz8FQ=
201,72,PumsYk65PrQOgPjdCg78FyNT5BU=,3rxu7g62N87xmmLAwa+681iz8FQ=
