42,9,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
44,14,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
43,14,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
42,14,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
41,14,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
46,10,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
46,13,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
45,13,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
44,13,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
42,13,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
43,13,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
41,13,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
45,10,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
46,12,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
44,10,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
45,12,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
44,12,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
43,12,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
42,12,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
43,10,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
41,12,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
42,10,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
41,10,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
46,11,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
45,11,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
44,11,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
43,11,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
42,11,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
41,11,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
44,9,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
43,9,TZ3PWMNLRC+mdoSSIqIxCARnADA=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
41,1,TZ3PWMNLRC+mdoSSIqIxCARnADA=,a3iYwSzKOE+BmlajX8FxQkIXfEM=
42,1,TZ3PWMNLRC+mdoSSIqIxCARnADA=,a3iYwSzKOE+BmlajX8FxQkIXfEM=
43,1,TZ3PWMNLRC+mdoSSIqIxCARnADA=,a3iYwSzKOE+BmlajX8FxQkIXfEM=
44,1,TZ3PWMNLRC+mdoSSIqIxCARnADA=,a3iYwSzKOE+BmlajX8FxQkIXfEM=
45,1,TZ3PWMNLRC+mdoSSIqIxCARnADA=,a3iYwSzKOE+BmlajX8FxQkIXfEM=
46,1,TZ3PWMNLRC+mdoSSIqIxCARnADA=,a3iYwSzKOE+BmlajX8FxQkIXfEM=
41,2,TZ3PWMNLRC+mdoSSIqIxCARnADA=,a3iYwSzKOE+BmlajX8FxQkIXfEM=
42,2,BuW3dhjbIMzkFvm7oULPBGJGjio=,a3iYwSzKOE+BmlajX8FxQkIXfEM=
