-64,131,zCXN3DwfZQw4tNx3QghI2jMg0b0=,joS/tqeHFr3FaBde02W6K3iKSMk=
-57,128,zCXN3DwfZQw4tNx3QghI2jMg0b0=,joS/tqeHFr3FaBde02W6K3iKSMk=
-57,130,zCXN3DwfZQw4tNx3QghI2jMg0b0=,joS/tqeHFr3FaBde02W6K3iKSMk=
-62,134,zCXN3DwfZQw4tNx3QghI2jMg0b0=,joS/tqeHFr3FaBde02W6K3iKSMk=
-58,130,zCXN3DwfZQw4tNx3QghI2jMg0b0=,joS/tqeHFr3FaBde02W6K3iKSMk=
-57,129,zCXN3DwfZQw4tNx3QghI2jMg0b0=,joS/tqeHFr3FaBde02W6K3iKSMk=
-63,133,zCXN3DwfZQw4tNx3QghI2jMg0b0=,joS/tqeHFr3FaBde02W6K3iKSMk=
-58,129,zCXN3DwfZQw4tNx3QghI2jMg0b0=,joS/tqeHFr3FaBde02W6K3iKSMk=
-63,128,zCXN3DwfZQw4tNx3QghI2jMg0b0=,joS/tqeHFr3FaBde02W6K3iKSMk=
-63,132,ybowsCMnQD1Cruxecaq8v71+ES4=,joS/tqeHFr3FaBde02W6K3iKSMk=
-64,133,ybowsCMnQD1Cruxecaq8v71+ES4=,joS/tqeHFr3FaBde02W6K3iKSMk=
-57,131,ybowsCMnQD1Cruxecaq8v71+ES4=,joS/tqeHFr3FaBde02W6K3iKSMk=
-64,134,ybowsCMnQD1Cruxecaq8v71+ES4=,joS/tqeHFr3FaBde02W6K3iKSMk=
-63,134,ybowsCMnQD1Cruxecaq8v71+ES4=,joS/tqeHFr3FaBde02W6K3iKSMk=
-58,131,ybowsCMnQD1Cruxecaq8v71+ES4=,joS/tqeHFr3FaBde02W6K3iKSMk=
-57,133,ybowsCMnQD1Cruxecaq8v71+ES4=,joS/tqeHFr3FaBde02W6K3iKSMk=
-57,134,ybowsCMnQD1Cruxecaq8v71+ES4=,joS/tqeHFr3FaBde02W6K3iKSMk=
-58,133,ybowsCMnQD1Cruxecaq8v71+ES4=,joS/tqeHFr3FaBde02W6K3iKSMk=
-57,132,ybowsCMnQD1Cruxecaq8v71+ES4=,joS/tqeHFr3FaBde02W6K3iKSMk=
-58,132,ybowsCMnQD1Cruxecaq8v71+ES4=,joS/tqeHFr3FaBde02W6K3iKSMk=
-58,134,ybowsCMnQD1Cruxecaq8v71+ES4=,joS/tqeHFr3FaBde02W6K3iKSMk=
-58,128,ybowsCMnQD1Cruxecaq8v71+ES4=,joS/tqeHFr3FaBde02W6K3iKSMk=
-58,135,ybowsCMnQD1Cruxecaq8v71+ES4=,joS/tqeHFr3FaBde02W6K3iKSMk=
-57,135,ybowsCMnQD1Cruxecaq8v71+ES4=,joS/tqeHFr3FaBde02W6K3iKSMk=
-64,136,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-64,142,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-63,136,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-62,136,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-63,142,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-62,142,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-58,136,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-57,136,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-61,142,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-64,137,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-63,137,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-62,137,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-57,142,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-64,143,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-62,143,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-63,143,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-61,143,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-58,137,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-57,137,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-64,138,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-57,143,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-63,138,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-62,138,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-61,138,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-58,138,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-57,138,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-64,139,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-63,139,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-62,139,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-61,139,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-57,139,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-64,140,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-62,140,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-63,140,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-61,140,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-57,140,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-64,135,ybowsCMnQD1Cruxecaq8v71+ES4=,joS/tqeHFr3FaBde02W6K3iKSMk=
-64,132,ybowsCMnQD1Cruxecaq8v71+ES4=,joS/tqeHFr3FaBde02W6K3iKSMk=
-59,135,ybowsCMnQD1Cruxecaq8v71+ES4=,joS/tqeHFr3FaBde02W6K3iKSMk=
-61,128,ybowsCMnQD1Cruxecaq8v71+ES4=,joS/tqeHFr3FaBde02W6K3iKSMk=
-59,130,ybowsCMnQD1Cruxecaq8v71+ES4=,joS/tqeHFr3FaBde02W6K3iKSMk=
-57,141,ybowsCMnQD1Cruxecaq8v71+ES4=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-63,130,ybowsCMnQD1Cruxecaq8v71+ES4=,joS/tqeHFr3FaBde02W6K3iKSMk=
-62,130,ybowsCMnQD1Cruxecaq8v71+ES4=,joS/tqeHFr3FaBde02W6K3iKSMk=
-61,135,ybowsCMnQD1Cruxecaq8v71+ES4=,joS/tqeHFr3FaBde02W6K3iKSMk=
