14,-231,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
11,-227,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
10,-227,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
15,-230,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
13,-226,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
12,-226,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
9,-227,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
14,-230,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
11,-226,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
8,-227,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
15,-228,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
13,-231,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
14,-228,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
10,-226,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
13,-228,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
12,-228,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
11,-228,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
9,-228,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
9,-226,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
8,-226,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
15,-227,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
14,-227,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
12,-231,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
11,-232,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
8,-228,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
15,-229,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
14,-229,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
11,-231,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
13,-229,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
12,-229,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
11,-229,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
10,-229,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
9,-232,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
9,-229,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
10,-228,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
8,-229,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
8,-232,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
13,-230,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
12,-230,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
10,-231,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
9,-231,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
11,-230,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
10,-230,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
9,-230,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
8,-230,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
8,-231,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
13,-227,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
15,-232,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
12,-227,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
14,-232,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
13,-232,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
10,-232,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
15,-226,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
15,-231,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
14,-226,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
12,-232,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
8,-225,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
15,-225,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
9,-225,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
14,-225,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
10,-225,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
13,-225,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
11,-225,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
12,-225,lxm4J6/k7XfAcSsn0CpJZr+xTcE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
