-64,195,u0qAZdFvsDF4LQGn8Ax1mU1RDtE=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-57,193,u0qAZdFvsDF4LQGn8Ax1mU1RDtE=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-57,194,u0qAZdFvsDF4LQGn8Ax1mU1RDtE=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-58,193,u0qAZdFvsDF4LQGn8Ax1mU1RDtE=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-57,192,u0qAZdFvsDF4LQGn8Ax1mU1RDtE=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-61,198,u0qAZdFvsDF4LQGn8Ax1mU1RDtE=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-62,198,u0qAZdFvsDF4LQGn8Ax1mU1RDtE=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-61,197,u0qAZdFvsDF4LQGn8Ax1mU1RDtE=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-62,197,u0qAZdFvsDF4LQGn8Ax1mU1RDtE=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-63,197,u0qAZdFvsDF4LQGn8Ax1mU1RDtE=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-64,197,u0qAZdFvsDF4LQGn8Ax1mU1RDtE=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-57,196,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-60,193,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-63,198,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-64,198,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-61,192,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-60,196,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-61,193,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-63,196,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-61,194,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-62,193,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-62,192,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-62,194,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-64,196,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-57,195,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-63,193,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-61,196,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-57,197,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-63,194,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-63,192,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-61,195,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-60,195,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-64,194,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-62,195,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-63,195,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-62,196,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-57,198,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-64,192,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-60,194,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-64,193,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-59,193,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-58,194,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-58,192,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-59,192,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-59,195,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-60,192,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-59,194,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-58,195,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-61,199,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-57,205,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,FtQElX9ZFuH0+gMrG8FtsPPXw/M=
-57,199,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-64,206,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,FtQElX9ZFuH0+gMrG8FtsPPXw/M=
-62,199,M7zmzqdPmCyYIvzlPzgnOSIrCWg=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
