14,12,1ewBdxH7y2v7XIwZlRCm6+tkIO4=,V2pZPT9p3hsFuLWggIzFtCfcps8=
13,9,1ewBdxH7y2v7XIwZlRCm6+tkIO4=,V2pZPT9p3hsFuLWggIzFtCfcps8=
12,9,1ewBdxH7y2v7XIwZlRCm6+tkIO4=,V2pZPT9p3hsFuLWggIzFtCfcps8=
13,10,1ewBdxH7y2v7XIwZlRCm6+tkIO4=,V2pZPT9p3hsFuLWggIzFtCfcps8=
12,8,1ewBdxH7y2v7XIwZlRCm6+tkIO4=,V2pZPT9p3hsFuLWggIzFtCfcps8=
11,8,hgpvXUG8jVFTFmBTHZQSdFcAey8=,V2pZPT9p3hsFuLWggIzFtCfcps8=
10,7,hgpvXUG8jVFTFmBTHZQSdFcAey8=,6SqOnfJlbUxZa/Z50LwGCq/Y9BA=
10,8,hgpvXUG8jVFTFmBTHZQSdFcAey8=,V2pZPT9p3hsFuLWggIzFtCfcps8=
7,10,hgpvXUG8jVFTFmBTHZQSdFcAey8=,djeEJxgcc3i8/jpor1m3HuP99l8=
5,9,U5iXSC2OQ0Pfme4IK0veSlqKtm8=,djeEJxgcc3i8/jpor1m3HuP99l8=
6,10,U5iXSC2OQ0Pfme4IK0veSlqKtm8=,djeEJxgcc3i8/jpor1m3HuP99l8=
10,5,U5iXSC2OQ0Pfme4IK0veSlqKtm8=,6SqOnfJlbUxZa/Z50LwGCq/Y9BA=
9,4,U5iXSC2OQ0Pfme4IK0veSlqKtm8=,6SqOnfJlbUxZa/Z50LwGCq/Y9BA=
4,9,gIw5ZtGE8wxAe0aOihiYU99fq+w=,djeEJxgcc3i8/jpor1m3HuP99l8=
7,8,gIw5ZtGE8wxAe0aOihiYU99fq+w=,djeEJxgcc3i8/jpor1m3HuP99l8=
9,8,gIw5ZtGE8wxAe0aOihiYU99fq+w=,V2pZPT9p3hsFuLWggIzFtCfcps8=
8,5,gIw5ZtGE8wxAe0aOihiYU99fq+w=,6SqOnfJlbUxZa/Z50LwGCq/Y9BA=
6,9,gIw5ZtGE8wxAe0aOihiYU99fq+w=,djeEJxgcc3i8/jpor1m3HuP99l8=
10,4,gIw5ZtGE8wxAe0aOihiYU99fq+w=,6SqOnfJlbUxZa/Z50LwGCq/Y9BA=
4,11,gIw5ZtGE8wxAe0aOihiYU99fq+w=,djeEJxgcc3i8/jpor1m3HuP99l8=
11,5,gIw5ZtGE8wxAe0aOihiYU99fq+w=,6SqOnfJlbUxZa/Z50LwGCq/Y9BA=
11,6,gIw5ZtGE8wxAe0aOihiYU99fq+w=,6SqOnfJlbUxZa/Z50LwGCq/Y9BA=
7,9,gIw5ZtGE8wxAe0aOihiYU99fq+w=,djeEJxgcc3i8/jpor1m3HuP99l8=
7,11,qkbuge641wsHyV5bUpR5b9kyOmQ=,djeEJxgcc3i8/jpor1m3HuP99l8=
10,6,qkbuge641wsHyV5bUpR5b9kyOmQ=,6SqOnfJlbUxZa/Z50LwGCq/Y9BA=
