53,-37,vnQkFZRHdLRDERN4k6RI3AexEIM=,yQfEC6teaLChhiLJe26V9COke0I=
55,-38,vnQkFZRHdLRDERN4k6RI3AexEIM=,yQfEC6teaLChhiLJe26V9COke0I=
54,-38,8ldFZC2wlm8zJts9G3Kyphyqj2A=,yQfEC6teaLChhiLJe26V9COke0I=
55,-34,8ldFZC2wlm8zJts9G3Kyphyqj2A=,yQfEC6teaLChhiLJe26V9COke0I=
54,-34,8ldFZC2wlm8zJts9G3Kyphyqj2A=,yQfEC6teaLChhiLJe26V9COke0I=
53,-34,8ldFZC2wlm8zJts9G3Kyphyqj2A=,yQfEC6teaLChhiLJe26V9COke0I=
52,-34,8ldFZC2wlm8zJts9G3Kyphyqj2A=,yQfEC6teaLChhiLJe26V9COke0I=
51,-34,8ldFZC2wlm8zJts9G3Kyphyqj2A=,yQfEC6teaLChhiLJe26V9COke0I=
50,-34,8ldFZC2wlm8zJts9G3Kyphyqj2A=,yQfEC6teaLChhiLJe26V9COke0I=
55,-35,8ldFZC2wlm8zJts9G3Kyphyqj2A=,yQfEC6teaLChhiLJe26V9COke0I=
54,-35,8ldFZC2wlm8zJts9G3Kyphyqj2A=,yQfEC6teaLChhiLJe26V9COke0I=
49,-38,8ldFZC2wlm8zJts9G3Kyphyqj2A=,yQfEC6teaLChhiLJe26V9COke0I=
53,-35,8ldFZC2wlm8zJts9G3Kyphyqj2A=,yQfEC6teaLChhiLJe26V9COke0I=
52,-35,8ldFZC2wlm8zJts9G3Kyphyqj2A=,yQfEC6teaLChhiLJe26V9COke0I=
51,-35,8ldFZC2wlm8zJts9G3Kyphyqj2A=,yQfEC6teaLChhiLJe26V9COke0I=
55,-39,8ldFZC2wlm8zJts9G3Kyphyqj2A=,yQfEC6teaLChhiLJe26V9COke0I=
55,-36,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,yQfEC6teaLChhiLJe26V9COke0I=
50,-39,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,yQfEC6teaLChhiLJe26V9COke0I=
49,-39,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,yQfEC6teaLChhiLJe26V9COke0I=
54,-36,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,yQfEC6teaLChhiLJe26V9COke0I=
52,-36,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,yQfEC6teaLChhiLJe26V9COke0I=
53,-36,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,yQfEC6teaLChhiLJe26V9COke0I=
55,-37,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,yQfEC6teaLChhiLJe26V9COke0I=
51,-36,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,yQfEC6teaLChhiLJe26V9COke0I=
54,-37,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,yQfEC6teaLChhiLJe26V9COke0I=
57,-47,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
58,-43,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
60,-43,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
59,-43,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
61,-43,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
57,-48,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
62,-43,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
58,-42,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
58,-48,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
59,-42,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
62,-42,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
61,-42,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
60,-42,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
58,-41,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
57,-41,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
59,-44,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
59,-41,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
60,-41,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
60,-44,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
61,-44,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
61,-41,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
62,-41,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
62,-44,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
60,-45,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
61,-45,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
62,-45,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
62,-46,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
49,-33,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,yQfEC6teaLChhiLJe26V9COke0I=
50,-33,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,yQfEC6teaLChhiLJe26V9COke0I=
51,-33,QLvL2Fzpe9bU5rHDTTU3UjdQNWk=,yQfEC6teaLChhiLJe26V9COke0I=
