-49,305,P20PlbDVLvpbjE2sUi0iWdaKIog=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-52,306,P20PlbDVLvpbjE2sUi0iWdaKIog=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-50,305,P20PlbDVLvpbjE2sUi0iWdaKIog=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-49,311,P20PlbDVLvpbjE2sUi0iWdaKIog=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-51,306,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-50,306,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-50,311,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-55,304,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-51,311,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-51,305,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-49,306,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-54,304,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-52,311,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-52,305,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-53,305,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-53,311,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-53,304,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-54,311,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-55,311,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-52,304,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-55,305,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-49,310,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-49,307,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-54,305,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-50,310,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-51,310,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-51,304,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-53,310,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-54,310,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-52,310,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-55,310,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-49,304,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-55,309,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-54,309,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-50,304,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-58,304,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-62,304,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-58,310,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-58,311,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-57,304,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-64,305,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-57,310,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-64,311,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-57,311,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-64,304,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-60,304,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-63,304,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-56,304,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-63,311,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-58,309,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-61,306,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-57,305,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-63,305,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-59,304,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-59,311,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-60,311,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-59,310,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-49,309,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-60,310,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-49,308,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-52,309,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-50,309,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-58,307,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-64,307,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-63,307,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-53,309,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-56,311,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-51,309,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-59,309,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-50,308,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-57,306,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-62,309,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-63,309,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-61,309,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-62,308,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-63,306,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-51,308,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-56,307,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-64,309,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-61,308,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-61,311,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-61,310,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-56,305,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-56,310,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-62,311,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-62,310,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-58,306,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-60,309,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-52,308,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-57,308,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-61,304,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-64,306,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-63,310,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-56,309,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-63,308,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-59,305,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-64,310,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-57,309,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-60,305,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-56,308,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-61,305,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-59,307,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-50,307,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-58,305,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-60,306,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-62,305,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-52,307,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-62,306,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-59,306,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-58,308,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-53,306,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-54,306,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-55,306,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-60,307,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-59,308,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-51,307,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-53,307,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-64,308,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-57,307,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-60,308,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-56,306,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-54,307,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-54,308,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-61,307,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-55,307,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-62,307,vhFc4/rTX1kC94E587ir9KdZcfM=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-53,308,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-55,308,vhFc4/rTX1kC94E587ir9KdZcfM=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-44,311,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-45,311,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-41,304,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-41,306,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-45,310,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-42,306,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-43,306,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-43,304,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-44,306,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-47,304,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-47,309,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-41,305,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-44,304,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-42,305,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-43,305,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-45,304,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-44,305,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-46,310,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-47,310,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-46,311,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-45,305,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-47,308,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-41,307,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-42,307,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-41,309,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-45,306,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-46,306,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-46,305,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-43,307,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-42,309,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-43,309,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-44,307,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-47,311,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-45,307,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-44,309,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-47,306,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-46,307,WIK7Zh8RBUdVPh0JYrLqEvIpxQ8=,2LWk8llw66tgjH9mPvZDOkb4UYM=
