-88,242,ga5j4yB/wzcOkpMNo7kSMGgTfGY=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-82,241,LKjP4mLKX/xlTlVVximyq4biEkk=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-83,241,LKjP4mLKX/xlTlVVximyq4biEkk=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-84,241,LKjP4mLKX/xlTlVVximyq4biEkk=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-82,246,LKjP4mLKX/xlTlVVximyq4biEkk=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-83,246,LKjP4mLKX/xlTlVVximyq4biEkk=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-84,246,LKjP4mLKX/xlTlVVximyq4biEkk=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-85,241,LKjP4mLKX/xlTlVVximyq4biEkk=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-85,246,LKjP4mLKX/xlTlVVximyq4biEkk=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-86,246,LKjP4mLKX/xlTlVVximyq4biEkk=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-87,246,LKjP4mLKX/xlTlVVximyq4biEkk=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-88,246,LKjP4mLKX/xlTlVVximyq4biEkk=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-82,245,LKjP4mLKX/xlTlVVximyq4biEkk=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-84,245,LKjP4mLKX/xlTlVVximyq4biEkk=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-83,245,LKjP4mLKX/xlTlVVximyq4biEkk=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-85,245,LKjP4mLKX/xlTlVVximyq4biEkk=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-86,245,LKjP4mLKX/xlTlVVximyq4biEkk=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-87,245,LKjP4mLKX/xlTlVVximyq4biEkk=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-82,244,LKjP4mLKX/xlTlVVximyq4biEkk=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-88,245,LKjP4mLKX/xlTlVVximyq4biEkk=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-83,244,LKjP4mLKX/xlTlVVximyq4biEkk=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-84,244,LKjP4mLKX/xlTlVVximyq4biEkk=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-85,244,LKjP4mLKX/xlTlVVximyq4biEkk=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-86,244,LKjP4mLKX/xlTlVVximyq4biEkk=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-88,244,LKjP4mLKX/xlTlVVximyq4biEkk=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-87,244,LKjP4mLKX/xlTlVVximyq4biEkk=,PWAJw9/8U053XPqXmhUuDGGSb3o=
