-6,45,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-2,42,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-5,46,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-7,45,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-7,44,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-3,42,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-6,46,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-2,41,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-7,46,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-2,46,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-3,46,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-2,44,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-4,46,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-3,44,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-2,43,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-2,45,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-4,44,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-5,44,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-3,43,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-4,43,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-6,44,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-5,43,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-3,41,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-3,45,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-6,43,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-7,43,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-4,42,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-5,42,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-4,41,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-5,41,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-6,42,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-6,41,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-4,45,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-7,42,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-7,41,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-5,45,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-8,41,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-8,42,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-8,43,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-8,44,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-8,46,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-8,45,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-8,38,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-7,38,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-6,38,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-5,38,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-6,40,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-4,38,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-3,38,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-2,38,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-4,40,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-8,39,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-7,39,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-6,39,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-5,39,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-4,39,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-3,39,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-8,33,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-7,33,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-5,33,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-6,33,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-4,33,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-3,33,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-2,33,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-8,34,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-7,34,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-6,34,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-5,34,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-4,34,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-3,34,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-5,40,690pf731r+v9mKdhqG7i9EiMzg8=,lf7tlPjwiA5dyi8HP4fEwccCYfw=
-2,34,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-8,35,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-7,35,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-6,35,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-5,35,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-3,35,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-4,35,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-2,35,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-8,36,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
-7,36,690pf731r+v9mKdhqG7i9EiMzg8=,jC7o/nlurYwCebq6Tk/uVZPDRI0=
