15,-224,b+4fx+8mWqK8G74Y1EjLrHfLVH4=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
8,-219,b+4fx+8mWqK8G74Y1EjLrHfLVH4=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
8,-222,b+4fx+8mWqK8G74Y1EjLrHfLVH4=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
8,-221,b+4fx+8mWqK8G74Y1EjLrHfLVH4=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
15,-220,b+4fx+8mWqK8G74Y1EjLrHfLVH4=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
9,-219,b+4fx+8mWqK8G74Y1EjLrHfLVH4=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
9,-222,b+4fx+8mWqK8G74Y1EjLrHfLVH4=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
9,-221,b+4fx+8mWqK8G74Y1EjLrHfLVH4=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
10,-222,b+4fx+8mWqK8G74Y1EjLrHfLVH4=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
8,-223,b+4fx+8mWqK8G74Y1EjLrHfLVH4=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
13,-224,b+4fx+8mWqK8G74Y1EjLrHfLVH4=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
10,-219,b+4fx+8mWqK8G74Y1EjLrHfLVH4=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
14,-220,b+4fx+8mWqK8G74Y1EjLrHfLVH4=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
8,-224,b+4fx+8mWqK8G74Y1EjLrHfLVH4=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
15,-221,b+4fx+8mWqK8G74Y1EjLrHfLVH4=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
11,-219,b+4fx+8mWqK8G74Y1EjLrHfLVH4=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
12,-219,b+4fx+8mWqK8G74Y1EjLrHfLVH4=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
14,-221,b+4fx+8mWqK8G74Y1EjLrHfLVH4=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
11,-222,b+4fx+8mWqK8G74Y1EjLrHfLVH4=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
13,-221,b+4fx+8mWqK8G74Y1EjLrHfLVH4=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
10,-224,b+4fx+8mWqK8G74Y1EjLrHfLVH4=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
9,-223,b+4fx+8mWqK8G74Y1EjLrHfLVH4=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
10,-223,b+4fx+8mWqK8G74Y1EjLrHfLVH4=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
