88,62,iXVabBxaRrJRjaIG7szR1XL4Q8A=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
93,61,iXVabBxaRrJRjaIG7szR1XL4Q8A=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
91,61,iXVabBxaRrJRjaIG7szR1XL4Q8A=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
92,61,iXVabBxaRrJRjaIG7szR1XL4Q8A=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
90,61,iXVabBxaRrJRjaIG7szR1XL4Q8A=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
89,61,iXVabBxaRrJRjaIG7szR1XL4Q8A=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
88,61,iXVabBxaRrJRjaIG7szR1XL4Q8A=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
94,60,iXVabBxaRrJRjaIG7szR1XL4Q8A=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
93,60,iXVabBxaRrJRjaIG7szR1XL4Q8A=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
92,60,iXVabBxaRrJRjaIG7szR1XL4Q8A=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
91,60,iXVabBxaRrJRjaIG7szR1XL4Q8A=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
90,60,iXVabBxaRrJRjaIG7szR1XL4Q8A=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
89,60,iXVabBxaRrJRjaIG7szR1XL4Q8A=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
88,60,iXVabBxaRrJRjaIG7szR1XL4Q8A=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
94,59,iXVabBxaRrJRjaIG7szR1XL4Q8A=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
93,59,iXVabBxaRrJRjaIG7szR1XL4Q8A=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
92,59,bLNqyuYE7HYj0MgxCeR2Ah2yN/Q=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
91,59,bLNqyuYE7HYj0MgxCeR2Ah2yN/Q=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
90,59,bLNqyuYE7HYj0MgxCeR2Ah2yN/Q=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
89,59,bLNqyuYE7HYj0MgxCeR2Ah2yN/Q=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
88,59,bLNqyuYE7HYj0MgxCeR2Ah2yN/Q=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
94,58,bLNqyuYE7HYj0MgxCeR2Ah2yN/Q=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
93,58,bLNqyuYE7HYj0MgxCeR2Ah2yN/Q=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
92,58,bLNqyuYE7HYj0MgxCeR2Ah2yN/Q=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
90,58,bLNqyuYE7HYj0MgxCeR2Ah2yN/Q=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
91,58,bLNqyuYE7HYj0MgxCeR2Ah2yN/Q=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
89,58,bLNqyuYE7HYj0MgxCeR2Ah2yN/Q=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
88,58,bLNqyuYE7HYj0MgxCeR2Ah2yN/Q=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
94,57,bLNqyuYE7HYj0MgxCeR2Ah2yN/Q=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
93,57,bLNqyuYE7HYj0MgxCeR2Ah2yN/Q=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
92,57,bLNqyuYE7HYj0MgxCeR2Ah2yN/Q=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
91,57,bLNqyuYE7HYj0MgxCeR2Ah2yN/Q=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
90,57,bLNqyuYE7HYj0MgxCeR2Ah2yN/Q=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
88,57,bLNqyuYE7HYj0MgxCeR2Ah2yN/Q=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
93,62,bLNqyuYE7HYj0MgxCeR2Ah2yN/Q=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
92,62,bLNqyuYE7HYj0MgxCeR2Ah2yN/Q=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
