65,-79,PdloE2EYZF7wLj3BNGyCnOgznYw=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
71,-79,PdloE2EYZF7wLj3BNGyCnOgznYw=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
70,-79,2QT54yyfXKuGLJ4bASs/NOgnGPo=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
69,-79,2QT54yyfXKuGLJ4bASs/NOgnGPo=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
71,-74,2QT54yyfXKuGLJ4bASs/NOgnGPo=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
70,-74,2QT54yyfXKuGLJ4bASs/NOgnGPo=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
69,-74,2QT54yyfXKuGLJ4bASs/NOgnGPo=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
68,-74,2QT54yyfXKuGLJ4bASs/NOgnGPo=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
67,-74,2QT54yyfXKuGLJ4bASs/NOgnGPo=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
66,-74,2QT54yyfXKuGLJ4bASs/NOgnGPo=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
65,-74,2QT54yyfXKuGLJ4bASs/NOgnGPo=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
71,-75,2QT54yyfXKuGLJ4bASs/NOgnGPo=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
69,-75,2QT54yyfXKuGLJ4bASs/NOgnGPo=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
68,-75,2QT54yyfXKuGLJ4bASs/NOgnGPo=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
70,-75,2QT54yyfXKuGLJ4bASs/NOgnGPo=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
67,-75,2QT54yyfXKuGLJ4bASs/NOgnGPo=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
65,-75,2QT54yyfXKuGLJ4bASs/NOgnGPo=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
71,-76,2QT54yyfXKuGLJ4bASs/NOgnGPo=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
66,-75,2QT54yyfXKuGLJ4bASs/NOgnGPo=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
70,-76,2QT54yyfXKuGLJ4bASs/NOgnGPo=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
69,-76,2QT54yyfXKuGLJ4bASs/NOgnGPo=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
68,-76,2QT54yyfXKuGLJ4bASs/NOgnGPo=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
