-57,77,zcce6YXpFPegU+4eK5tY68WtVoQ=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-58,77,zcce6YXpFPegU+4eK5tY68WtVoQ=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-59,77,zcce6YXpFPegU+4eK5tY68WtVoQ=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-62,77,zcce6YXpFPegU+4eK5tY68WtVoQ=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-63,77,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-64,77,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-57,76,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-58,76,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-59,76,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-62,76,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-63,76,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-64,76,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-57,75,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-59,75,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-58,75,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-60,75,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-62,75,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-57,74,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-64,75,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-63,75,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-58,74,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-59,74,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-60,74,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-62,74,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-64,74,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-57,73,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-63,74,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-58,73,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-59,73,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-62,73,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-57,78,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-58,78,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-63,73,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-59,78,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-62,78,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-64,73,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-63,78,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-64,78,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-64,79,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-63,79,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-62,79,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-58,79,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-57,79,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-59,79,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-60,77,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-61,77,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-60,76,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-60,79,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-60,78,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-61,79,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-61,78,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-61,76,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-58,66,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-63,71,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-58,64,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-60,71,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-60,70,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-59,66,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-59,71,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-59,70,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-64,71,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-63,68,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-59,64,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-63,69,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-64,68,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-57,66,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-57,67,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-57,64,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-63,70,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-58,71,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-57,71,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-64,72,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-59,65,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-63,72,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-57,70,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-64,67,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-58,70,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-64,69,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-58,65,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-57,68,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-63,67,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-64,64,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-58,68,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-59,68,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-64,65,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-58,67,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-59,72,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-58,72,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-59,69,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-58,69,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-57,69,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-64,70,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-59,67,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-60,64,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-57,65,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-57,72,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-63,65,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-63,64,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-64,66,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-60,72,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-61,75,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-61,72,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-62,72,AobhEVNznq3yoNYjseVerK4cktI=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-61,65,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-63,66,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
-62,71,AobhEVNznq3yoNYjseVerK4cktI=,0uiGylxciCBiTvscLbfef/f4XPM=
