25,-10,KNNYJGxXVQrDKJ29zVutlAXhjdU=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
29,-11,KNNYJGxXVQrDKJ29zVutlAXhjdU=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
28,-11,KNNYJGxXVQrDKJ29zVutlAXhjdU=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
27,-11,KNNYJGxXVQrDKJ29zVutlAXhjdU=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
26,-11,KNNYJGxXVQrDKJ29zVutlAXhjdU=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
25,-11,KNNYJGxXVQrDKJ29zVutlAXhjdU=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
29,-12,KNNYJGxXVQrDKJ29zVutlAXhjdU=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
30,-12,KNNYJGxXVQrDKJ29zVutlAXhjdU=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
28,-12,KNNYJGxXVQrDKJ29zVutlAXhjdU=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
27,-12,KNNYJGxXVQrDKJ29zVutlAXhjdU=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
26,-12,KNNYJGxXVQrDKJ29zVutlAXhjdU=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
25,-12,KNNYJGxXVQrDKJ29zVutlAXhjdU=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
30,-13,KNNYJGxXVQrDKJ29zVutlAXhjdU=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
29,-13,KNNYJGxXVQrDKJ29zVutlAXhjdU=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
28,-13,KNNYJGxXVQrDKJ29zVutlAXhjdU=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
27,-13,KNNYJGxXVQrDKJ29zVutlAXhjdU=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
26,-13,KNNYJGxXVQrDKJ29zVutlAXhjdU=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
25,-13,KNNYJGxXVQrDKJ29zVutlAXhjdU=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
30,-14,KNNYJGxXVQrDKJ29zVutlAXhjdU=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
29,-14,/r0gYkK3RHdKgNptB5N1Qp7NJ98=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
28,-14,/r0gYkK3RHdKgNptB5N1Qp7NJ98=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
27,-14,/r0gYkK3RHdKgNptB5N1Qp7NJ98=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
26,-14,/r0gYkK3RHdKgNptB5N1Qp7NJ98=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
25,-14,/r0gYkK3RHdKgNptB5N1Qp7NJ98=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
30,-15,/r0gYkK3RHdKgNptB5N1Qp7NJ98=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
29,-15,/r0gYkK3RHdKgNptB5N1Qp7NJ98=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
28,-15,/r0gYkK3RHdKgNptB5N1Qp7NJ98=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
27,-15,/r0gYkK3RHdKgNptB5N1Qp7NJ98=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
26,-15,/r0gYkK3RHdKgNptB5N1Qp7NJ98=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
25,-15,/r0gYkK3RHdKgNptB5N1Qp7NJ98=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
28,-10,/r0gYkK3RHdKgNptB5N1Qp7NJ98=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
27,-10,/r0gYkK3RHdKgNptB5N1Qp7NJ98=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
26,-10,/r0gYkK3RHdKgNptB5N1Qp7NJ98=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
20,-7,/r0gYkK3RHdKgNptB5N1Qp7NJ98=,e8oKm7MDKkzWh0ygL9IDR+TkKAY=
21,-7,/r0gYkK3RHdKgNptB5N1Qp7NJ98=,e8oKm7MDKkzWh0ygL9IDR+TkKAY=
22,-7,/r0gYkK3RHdKgNptB5N1Qp7NJ98=,e8oKm7MDKkzWh0ygL9IDR+TkKAY=
19,-6,/r0gYkK3RHdKgNptB5N1Qp7NJ98=,e8oKm7MDKkzWh0ygL9IDR+TkKAY=
20,-6,/r0gYkK3RHdKgNptB5N1Qp7NJ98=,e8oKm7MDKkzWh0ygL9IDR+TkKAY=
21,-6,/r0gYkK3RHdKgNptB5N1Qp7NJ98=,e8oKm7MDKkzWh0ygL9IDR+TkKAY=
22,-6,/r0gYkK3RHdKgNptB5N1Qp7NJ98=,e8oKm7MDKkzWh0ygL9IDR+TkKAY=
18,-5,/r0gYkK3RHdKgNptB5N1Qp7NJ98=,e8oKm7MDKkzWh0ygL9IDR+TkKAY=
19,-5,/r0gYkK3RHdKgNptB5N1Qp7NJ98=,e8oKm7MDKkzWh0ygL9IDR+TkKAY=
20,-5,/r0gYkK3RHdKgNptB5N1Qp7NJ98=,e8oKm7MDKkzWh0ygL9IDR+TkKAY=
21,-5,/r0gYkK3RHdKgNptB5N1Qp7NJ98=,e8oKm7MDKkzWh0ygL9IDR+TkKAY=
22,-5,/r0gYkK3RHdKgNptB5N1Qp7NJ98=,e8oKm7MDKkzWh0ygL9IDR+TkKAY=
