110,50,sQXpoxKJpK4fzTEW98ho1/yATvY=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
106,50,sQXpoxKJpK4fzTEW98ho1/yATvY=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
105,50,4tlPXj3dz1l1DxZgAgQuNvwtKEw=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
104,50,4tlPXj3dz1l1DxZgAgQuNvwtKEw=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
111,49,4tlPXj3dz1l1DxZgAgQuNvwtKEw=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
110,49,4tlPXj3dz1l1DxZgAgQuNvwtKEw=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
105,49,4tlPXj3dz1l1DxZgAgQuNvwtKEw=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
106,49,4tlPXj3dz1l1DxZgAgQuNvwtKEw=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
104,49,4tlPXj3dz1l1DxZgAgQuNvwtKEw=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
111,54,4tlPXj3dz1l1DxZgAgQuNvwtKEw=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
110,54,4tlPXj3dz1l1DxZgAgQuNvwtKEw=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
109,54,4tlPXj3dz1l1DxZgAgQuNvwtKEw=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
105,54,4tlPXj3dz1l1DxZgAgQuNvwtKEw=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
104,54,4tlPXj3dz1l1DxZgAgQuNvwtKEw=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
111,53,Wo0+AZc8d5NPkgNwF3N/DKZVEFY=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
110,53,Wo0+AZc8d5NPkgNwF3N/DKZVEFY=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
109,53,Wo0+AZc8d5NPkgNwF3N/DKZVEFY=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
105,53,Wo0+AZc8d5NPkgNwF3N/DKZVEFY=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
104,53,Wo0+AZc8d5NPkgNwF3N/DKZVEFY=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
111,52,Wo0+AZc8d5NPkgNwF3N/DKZVEFY=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
110,52,Wo0+AZc8d5NPkgNwF3N/DKZVEFY=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
109,52,Wo0+AZc8d5NPkgNwF3N/DKZVEFY=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
105,52,Wo0+AZc8d5NPkgNwF3N/DKZVEFY=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
104,52,Wo0+AZc8d5NPkgNwF3N/DKZVEFY=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
111,51,Wo0+AZc8d5NPkgNwF3N/DKZVEFY=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
109,51,Wo0+AZc8d5NPkgNwF3N/DKZVEFY=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
110,51,Wo0+AZc8d5NPkgNwF3N/DKZVEFY=,LcHYM2hpN9JoPtAsUepquDkYgZ4=
