-196,46,BgjzitW59ntIPLclNjJUVH+/g88=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-197,46,hNk+aiH7rx1pBw8deMwYq1DxAFo=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-199,45,hNk+aiH7rx1pBw8deMwYq1DxAFo=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-194,42,hNk+aiH7rx1pBw8deMwYq1DxAFo=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-195,42,hNk+aiH7rx1pBw8deMwYq1DxAFo=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-199,44,hNk+aiH7rx1pBw8deMwYq1DxAFo=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-198,46,hNk+aiH7rx1pBw8deMwYq1DxAFo=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-196,42,hNk+aiH7rx1pBw8deMwYq1DxAFo=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-197,42,hNk+aiH7rx1pBw8deMwYq1DxAFo=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-194,43,hNk+aiH7rx1pBw8deMwYq1DxAFo=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-195,41,hNk+aiH7rx1pBw8deMwYq1DxAFo=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-194,41,hNk+aiH7rx1pBw8deMwYq1DxAFo=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-195,43,hNk+aiH7rx1pBw8deMwYq1DxAFo=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-199,46,hNk+aiH7rx1pBw8deMwYq1DxAFo=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-194,46,hNk+aiH7rx1pBw8deMwYq1DxAFo=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-198,42,hNk+aiH7rx1pBw8deMwYq1DxAFo=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-197,41,hNk+aiH7rx1pBw8deMwYq1DxAFo=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-196,41,hNk+aiH7rx1pBw8deMwYq1DxAFo=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-195,46,hNk+aiH7rx1pBw8deMwYq1DxAFo=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-199,42,hNk+aiH7rx1pBw8deMwYq1DxAFo=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-194,44,hNk+aiH7rx1pBw8deMwYq1DxAFo=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-195,44,hNk+aiH7rx1pBw8deMwYq1DxAFo=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-196,44,hNk+aiH7rx1pBw8deMwYq1DxAFo=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-197,44,hNk+aiH7rx1pBw8deMwYq1DxAFo=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-194,45,hNk+aiH7rx1pBw8deMwYq1DxAFo=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-195,45,hNk+aiH7rx1pBw8deMwYq1DxAFo=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-198,44,hNk+aiH7rx1pBw8deMwYq1DxAFo=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-196,45,hNk+aiH7rx1pBw8deMwYq1DxAFo=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-197,45,hNk+aiH7rx1pBw8deMwYq1DxAFo=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
