-151,136,XsqRiKaXhbXdy/nCUXVRVYjTme4=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-146,137,XsqRiKaXhbXdy/nCUXVRVYjTme4=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-146,142,XsqRiKaXhbXdy/nCUXVRVYjTme4=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-147,142,XsqRiKaXhbXdy/nCUXVRVYjTme4=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-148,142,XsqRiKaXhbXdy/nCUXVRVYjTme4=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-149,142,XsqRiKaXhbXdy/nCUXVRVYjTme4=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-150,142,XsqRiKaXhbXdy/nCUXVRVYjTme4=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-151,142,XsqRiKaXhbXdy/nCUXVRVYjTme4=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-146,141,XsqRiKaXhbXdy/nCUXVRVYjTme4=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-147,137,XsqRiKaXhbXdy/nCUXVRVYjTme4=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-147,141,XsqRiKaXhbXdy/nCUXVRVYjTme4=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-148,141,XsqRiKaXhbXdy/nCUXVRVYjTme4=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-150,141,XsqRiKaXhbXdy/nCUXVRVYjTme4=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-151,141,XsqRiKaXhbXdy/nCUXVRVYjTme4=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-146,140,XsqRiKaXhbXdy/nCUXVRVYjTme4=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-149,141,XsqRiKaXhbXdy/nCUXVRVYjTme4=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-148,137,XsqRiKaXhbXdy/nCUXVRVYjTme4=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-147,140,XsqRiKaXhbXdy/nCUXVRVYjTme4=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-148,140,XsqRiKaXhbXdy/nCUXVRVYjTme4=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-149,140,XsqRiKaXhbXdy/nCUXVRVYjTme4=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-150,140,XsqRiKaXhbXdy/nCUXVRVYjTme4=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-149,137,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-151,140,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-146,139,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-148,139,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-147,139,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-149,139,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-150,139,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-146,138,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-151,139,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-150,137,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-147,138,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-148,138,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-150,138,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-149,138,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-151,137,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-151,138,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-146,136,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-149,136,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-147,136,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-148,136,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-150,136,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-145,138,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-145,139,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-145,140,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-145,141,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-145,142,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-145,136,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-145,137,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-150,143,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-149,143,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-148,143,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-147,143,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-146,143,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-159,139,AM2MS7L/zIj4n3AAiQrLpCane8E=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-145,143,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-159,137,AM2MS7L/zIj4n3AAiQrLpCane8E=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-160,139,AM2MS7L/zIj4n3AAiQrLpCane8E=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-153,138,AM2MS7L/zIj4n3AAiQrLpCane8E=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-154,143,AM2MS7L/zIj4n3AAiQrLpCane8E=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-154,138,AM2MS7L/zIj4n3AAiQrLpCane8E=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-153,136,AM2MS7L/zIj4n3AAiQrLpCane8E=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-152,138,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-155,143,AM2MS7L/zIj4n3AAiQrLpCane8E=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-155,138,AM2MS7L/zIj4n3AAiQrLpCane8E=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-156,142,AM2MS7L/zIj4n3AAiQrLpCane8E=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-156,138,AM2MS7L/zIj4n3AAiQrLpCane8E=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-157,136,AM2MS7L/zIj4n3AAiQrLpCane8E=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-159,138,AM2MS7L/zIj4n3AAiQrLpCane8E=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-155,142,AM2MS7L/zIj4n3AAiQrLpCane8E=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-160,138,AM2MS7L/zIj4n3AAiQrLpCane8E=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-159,136,AM2MS7L/zIj4n3AAiQrLpCane8E=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-154,142,AM2MS7L/zIj4n3AAiQrLpCane8E=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-152,141,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-154,136,AM2MS7L/zIj4n3AAiQrLpCane8E=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-157,138,AM2MS7L/zIj4n3AAiQrLpCane8E=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-157,142,AM2MS7L/zIj4n3AAiQrLpCane8E=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-152,140,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-158,142,AM2MS7L/zIj4n3AAiQrLpCane8E=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-158,139,AM2MS7L/zIj4n3AAiQrLpCane8E=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-152,142,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-151,143,AM2MS7L/zIj4n3AAiQrLpCane8E=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
