-85,173,gozS4JYVWXZnxxhWDUGs6ViTnzs=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-88,171,gozS4JYVWXZnxxhWDUGs6ViTnzs=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-82,170,gozS4JYVWXZnxxhWDUGs6ViTnzs=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-83,170,Y2Xk3ATFtWGfvrxHGsAJ+l+/xxg=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-84,170,Y2Xk3ATFtWGfvrxHGsAJ+l+/xxg=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-85,169,Y2Xk3ATFtWGfvrxHGsAJ+l+/xxg=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-85,170,Y2Xk3ATFtWGfvrxHGsAJ+l+/xxg=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-86,173,Y2Xk3ATFtWGfvrxHGsAJ+l+/xxg=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-84,174,Y2Xk3ATFtWGfvrxHGsAJ+l+/xxg=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-85,174,Y2Xk3ATFtWGfvrxHGsAJ+l+/xxg=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-86,172,Y2Xk3ATFtWGfvrxHGsAJ+l+/xxg=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-87,173,Y2Xk3ATFtWGfvrxHGsAJ+l+/xxg=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-83,169,Y2Xk3ATFtWGfvrxHGsAJ+l+/xxg=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-86,170,Y2Xk3ATFtWGfvrxHGsAJ+l+/xxg=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-87,170,Y2Xk3ATFtWGfvrxHGsAJ+l+/xxg=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-86,169,Y2Xk3ATFtWGfvrxHGsAJ+l+/xxg=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-88,173,Y2Xk3ATFtWGfvrxHGsAJ+l+/xxg=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-87,172,Y2Xk3ATFtWGfvrxHGsAJ+l+/xxg=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-82,169,Y2Xk3ATFtWGfvrxHGsAJ+l+/xxg=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-88,172,Y2Xk3ATFtWGfvrxHGsAJ+l+/xxg=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-87,169,Y2Xk3ATFtWGfvrxHGsAJ+l+/xxg=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-83,171,Y2Xk3ATFtWGfvrxHGsAJ+l+/xxg=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-86,174,Y2Xk3ATFtWGfvrxHGsAJ+l+/xxg=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-82,171,Y2Xk3ATFtWGfvrxHGsAJ+l+/xxg=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
