-210,162,ezA3sePKcUcyLxdR/tNW1R+WQhI=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-211,160,ezA3sePKcUcyLxdR/tNW1R+WQhI=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-210,167,ezA3sePKcUcyLxdR/tNW1R+WQhI=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-212,160,ezA3sePKcUcyLxdR/tNW1R+WQhI=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-211,167,ezA3sePKcUcyLxdR/tNW1R+WQhI=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-212,167,ezA3sePKcUcyLxdR/tNW1R+WQhI=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-213,167,ezA3sePKcUcyLxdR/tNW1R+WQhI=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-214,167,ezA3sePKcUcyLxdR/tNW1R+WQhI=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-215,167,ezA3sePKcUcyLxdR/tNW1R+WQhI=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-210,166,ezA3sePKcUcyLxdR/tNW1R+WQhI=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-209,166,ezA3sePKcUcyLxdR/tNW1R+WQhI=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-211,166,ezA3sePKcUcyLxdR/tNW1R+WQhI=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-212,166,ezA3sePKcUcyLxdR/tNW1R+WQhI=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-213,166,Po/wiiq1NnynUR0MODwg1kxmt4w=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-214,166,Po/wiiq1NnynUR0MODwg1kxmt4w=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-215,166,Po/wiiq1NnynUR0MODwg1kxmt4w=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-209,165,Po/wiiq1NnynUR0MODwg1kxmt4w=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-210,165,Po/wiiq1NnynUR0MODwg1kxmt4w=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-211,165,Po/wiiq1NnynUR0MODwg1kxmt4w=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-212,165,Po/wiiq1NnynUR0MODwg1kxmt4w=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-213,165,Po/wiiq1NnynUR0MODwg1kxmt4w=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-214,165,Po/wiiq1NnynUR0MODwg1kxmt4w=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-215,165,Po/wiiq1NnynUR0MODwg1kxmt4w=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-209,164,Po/wiiq1NnynUR0MODwg1kxmt4w=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-210,164,Po/wiiq1NnynUR0MODwg1kxmt4w=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-211,164,Po/wiiq1NnynUR0MODwg1kxmt4w=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-212,164,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-213,164,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-214,164,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-215,164,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-209,163,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-211,163,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-212,163,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-213,163,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-210,163,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-214,163,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-209,167,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-209,162,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-209,161,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-210,161,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-212,162,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-212,161,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-211,162,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-209,160,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-211,161,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-217,167,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-210,160,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-218,167,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-218,166,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-221,165,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-219,166,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-220,160,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-219,167,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-220,166,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-221,166,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-222,166,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-222,165,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-223,166,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-224,166,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-220,167,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-214,162,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-221,160,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-221,162,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-224,167,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-220,165,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-224,162,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-223,165,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-215,162,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-219,165,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-213,162,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-216,162,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-216,164,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-217,161,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-223,162,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-221,163,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-220,163,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-223,160,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-222,163,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-215,163,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-223,163,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-220,164,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-213,160,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-222,162,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-219,164,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-215,160,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-216,163,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-216,161,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-224,160,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-224,161,054BusYK/vXvmVi4NUeAgbAzVDY=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-214,160,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-214,161,054BusYK/vXvmVi4NUeAgbAzVDY=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
