-248,148,DqysHkTJefruJoxEknq32mIRt3A=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-243,148,DqysHkTJefruJoxEknq32mIRt3A=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-244,148,DqysHkTJefruJoxEknq32mIRt3A=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-243,144,DqysHkTJefruJoxEknq32mIRt3A=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-245,144,DqysHkTJefruJoxEknq32mIRt3A=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-245,148,DqysHkTJefruJoxEknq32mIRt3A=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-246,148,DqysHkTJefruJoxEknq32mIRt3A=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-243,146,DqysHkTJefruJoxEknq32mIRt3A=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-246,144,DqysHkTJefruJoxEknq32mIRt3A=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-244,147,DqysHkTJefruJoxEknq32mIRt3A=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-243,147,DqysHkTJefruJoxEknq32mIRt3A=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-244,146,DqysHkTJefruJoxEknq32mIRt3A=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-243,145,DqysHkTJefruJoxEknq32mIRt3A=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-245,146,DqysHkTJefruJoxEknq32mIRt3A=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-246,146,DqysHkTJefruJoxEknq32mIRt3A=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-247,148,DqysHkTJefruJoxEknq32mIRt3A=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-242,151,DqysHkTJefruJoxEknq32mIRt3A=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-245,147,DqysHkTJefruJoxEknq32mIRt3A=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-243,151,DqysHkTJefruJoxEknq32mIRt3A=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-244,145,DqysHkTJefruJoxEknq32mIRt3A=,jG19fIgNdz2oXZHx+pkqQnk4poU=
-244,151,DqysHkTJefruJoxEknq32mIRt3A=,jG19fIgNdz2oXZHx+pkqQnk4poU=
