160,57,jo+CJxZEcEHFgeeZpMNmmQq4oOA=,poWMNuAIwtvFa5nSYMvuet2/Q+Y=
163,62,jo+CJxZEcEHFgeeZpMNmmQq4oOA=,poWMNuAIwtvFa5nSYMvuet2/Q+Y=
167,58,jo+CJxZEcEHFgeeZpMNmmQq4oOA=,poWMNuAIwtvFa5nSYMvuet2/Q+Y=
167,56,jo+CJxZEcEHFgeeZpMNmmQq4oOA=,poWMNuAIwtvFa5nSYMvuet2/Q+Y=
161,61,jo+CJxZEcEHFgeeZpMNmmQq4oOA=,poWMNuAIwtvFa5nSYMvuet2/Q+Y=
167,57,jo+CJxZEcEHFgeeZpMNmmQq4oOA=,poWMNuAIwtvFa5nSYMvuet2/Q+Y=
166,57,jo+CJxZEcEHFgeeZpMNmmQq4oOA=,poWMNuAIwtvFa5nSYMvuet2/Q+Y=
165,56,jo+CJxZEcEHFgeeZpMNmmQq4oOA=,poWMNuAIwtvFa5nSYMvuet2/Q+Y=
162,62,jo+CJxZEcEHFgeeZpMNmmQq4oOA=,poWMNuAIwtvFa5nSYMvuet2/Q+Y=
166,56,jo+CJxZEcEHFgeeZpMNmmQq4oOA=,poWMNuAIwtvFa5nSYMvuet2/Q+Y=
161,62,jo+CJxZEcEHFgeeZpMNmmQq4oOA=,poWMNuAIwtvFa5nSYMvuet2/Q+Y=
160,61,jo+CJxZEcEHFgeeZpMNmmQq4oOA=,poWMNuAIwtvFa5nSYMvuet2/Q+Y=
167,60,jo+CJxZEcEHFgeeZpMNmmQq4oOA=,poWMNuAIwtvFa5nSYMvuet2/Q+Y=
166,58,jo+CJxZEcEHFgeeZpMNmmQq4oOA=,poWMNuAIwtvFa5nSYMvuet2/Q+Y=
166,60,jo+CJxZEcEHFgeeZpMNmmQq4oOA=,poWMNuAIwtvFa5nSYMvuet2/Q+Y=
165,60,jo+CJxZEcEHFgeeZpMNmmQq4oOA=,poWMNuAIwtvFa5nSYMvuet2/Q+Y=
161,60,jo+CJxZEcEHFgeeZpMNmmQq4oOA=,poWMNuAIwtvFa5nSYMvuet2/Q+Y=
165,58,jo+CJxZEcEHFgeeZpMNmmQq4oOA=,poWMNuAIwtvFa5nSYMvuet2/Q+Y=
164,58,jo+CJxZEcEHFgeeZpMNmmQq4oOA=,poWMNuAIwtvFa5nSYMvuet2/Q+Y=
161,56,jo+CJxZEcEHFgeeZpMNmmQq4oOA=,poWMNuAIwtvFa5nSYMvuet2/Q+Y=
