-248,172,DqysHkTJefruJoxEknq32mIRt3A=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-242,171,DqysHkTJefruJoxEknq32mIRt3A=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-243,171,gvgc/5alRIO5Y1VslYZA44fFrOw=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-243,170,gvgc/5alRIO5Y1VslYZA44fFrOw=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-244,171,gvgc/5alRIO5Y1VslYZA44fFrOw=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-245,171,gvgc/5alRIO5Y1VslYZA44fFrOw=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-244,170,gvgc/5alRIO5Y1VslYZA44fFrOw=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-246,171,gvgc/5alRIO5Y1VslYZA44fFrOw=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-247,171,gvgc/5alRIO5Y1VslYZA44fFrOw=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-246,170,gvgc/5alRIO5Y1VslYZA44fFrOw=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-243,169,gvgc/5alRIO5Y1VslYZA44fFrOw=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-245,170,gvgc/5alRIO5Y1VslYZA44fFrOw=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-247,170,gvgc/5alRIO5Y1VslYZA44fFrOw=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-244,169,gvgc/5alRIO5Y1VslYZA44fFrOw=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-248,171,gvgc/5alRIO5Y1VslYZA44fFrOw=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-242,174,gvgc/5alRIO5Y1VslYZA44fFrOw=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-243,174,gvgc/5alRIO5Y1VslYZA44fFrOw=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-244,174,gvgc/5alRIO5Y1VslYZA44fFrOw=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-246,174,gvgc/5alRIO5Y1VslYZA44fFrOw=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
