102,31,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
101,31,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
101,30,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
100,30,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
97,25,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
99,30,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
99,29,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
98,29,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
97,29,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
96,29,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
100,31,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
99,24,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
96,25,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
98,30,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
99,31,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
98,31,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
102,24,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
102,28,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
99,25,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
97,30,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
100,24,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
97,31,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
98,24,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
96,30,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
102,29,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
97,24,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
96,31,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
101,29,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
98,26,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
98,25,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
101,28,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
100,28,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
96,24,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
102,30,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
100,29,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
97,26,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
103,31,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
104,24,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
105,24,nrGEKJDZOKHgCGCI8dQ4BGM7aAw=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
