-115,135,tuR9bS//4e0fIZcZX1eE2+MMKIo=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-114,135,tuR9bS//4e0fIZcZX1eE2+MMKIo=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-114,133,tuR9bS//4e0fIZcZX1eE2+MMKIo=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-120,128,tuR9bS//4e0fIZcZX1eE2+MMKIo=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-113,135,tuR9bS//4e0fIZcZX1eE2+MMKIo=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-118,131,tuR9bS//4e0fIZcZX1eE2+MMKIo=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-115,128,tuR9bS//4e0fIZcZX1eE2+MMKIo=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-114,128,tuR9bS//4e0fIZcZX1eE2+MMKIo=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-115,134,tuR9bS//4e0fIZcZX1eE2+MMKIo=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-116,135,tuR9bS//4e0fIZcZX1eE2+MMKIo=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-113,128,tuR9bS//4e0fIZcZX1eE2+MMKIo=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-113,133,tuR9bS//4e0fIZcZX1eE2+MMKIo=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-119,130,tuR9bS//4e0fIZcZX1eE2+MMKIo=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-117,135,tuR9bS//4e0fIZcZX1eE2+MMKIo=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-120,134,tuR9bS//4e0fIZcZX1eE2+MMKIo=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-119,134,tuR9bS//4e0fIZcZX1eE2+MMKIo=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-116,134,tuR9bS//4e0fIZcZX1eE2+MMKIo=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-113,129,tuR9bS//4e0fIZcZX1eE2+MMKIo=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-118,135,tuR9bS//4e0fIZcZX1eE2+MMKIo=,0MikSTHRo9Om7Dy+6aWou90YtPg=
