-64,174,M+JhUm6mTnnJ/YTvI+BbZ4Pt7lc=,qlI8ks0qC5OtqgzlvJiTo6UDoxM=
-63,174,M+JhUm6mTnnJ/YTvI+BbZ4Pt7lc=,qlI8ks0qC5OtqgzlvJiTo6UDoxM=
-57,173,M+JhUm6mTnnJ/YTvI+BbZ4Pt7lc=,qlI8ks0qC5OtqgzlvJiTo6UDoxM=
-61,173,M+JhUm6mTnnJ/YTvI+BbZ4Pt7lc=,qlI8ks0qC5OtqgzlvJiTo6UDoxM=
-62,174,M+JhUm6mTnnJ/YTvI+BbZ4Pt7lc=,qlI8ks0qC5OtqgzlvJiTo6UDoxM=
-58,173,M+JhUm6mTnnJ/YTvI+BbZ4Pt7lc=,qlI8ks0qC5OtqgzlvJiTo6UDoxM=
-62,173,M+JhUm6mTnnJ/YTvI+BbZ4Pt7lc=,qlI8ks0qC5OtqgzlvJiTo6UDoxM=
-63,173,M+JhUm6mTnnJ/YTvI+BbZ4Pt7lc=,qlI8ks0qC5OtqgzlvJiTo6UDoxM=
-64,173,KZJi5YWWLLneGBmjv88shSfXh+s=,qlI8ks0qC5OtqgzlvJiTo6UDoxM=
-57,172,KZJi5YWWLLneGBmjv88shSfXh+s=,qlI8ks0qC5OtqgzlvJiTo6UDoxM=
-62,164,KZJi5YWWLLneGBmjv88shSfXh+s=,tKk0EwL4SD2rRpe4Zr1ojkAOZTw=
-63,163,KZJi5YWWLLneGBmjv88shSfXh+s=,tKk0EwL4SD2rRpe4Zr1ojkAOZTw=
-57,167,KZJi5YWWLLneGBmjv88shSfXh+s=,tKk0EwL4SD2rRpe4Zr1ojkAOZTw=
-64,168,KZJi5YWWLLneGBmjv88shSfXh+s=,qlI8ks0qC5OtqgzlvJiTo6UDoxM=
-63,168,KZJi5YWWLLneGBmjv88shSfXh+s=,qlI8ks0qC5OtqgzlvJiTo6UDoxM=
-58,168,KZJi5YWWLLneGBmjv88shSfXh+s=,qlI8ks0qC5OtqgzlvJiTo6UDoxM=
-57,168,KZJi5YWWLLneGBmjv88shSfXh+s=,qlI8ks0qC5OtqgzlvJiTo6UDoxM=
-58,164,KZJi5YWWLLneGBmjv88shSfXh+s=,tKk0EwL4SD2rRpe4Zr1ojkAOZTw=
-57,164,KZJi5YWWLLneGBmjv88shSfXh+s=,tKk0EwL4SD2rRpe4Zr1ojkAOZTw=
-64,165,vFbjMzOQshkgGYtBvTmVS1QyLPg=,tKk0EwL4SD2rRpe4Zr1ojkAOZTw=
-63,165,vFbjMzOQshkgGYtBvTmVS1QyLPg=,tKk0EwL4SD2rRpe4Zr1ojkAOZTw=
-58,165,vFbjMzOQshkgGYtBvTmVS1QyLPg=,tKk0EwL4SD2rRpe4Zr1ojkAOZTw=
-57,166,vFbjMzOQshkgGYtBvTmVS1QyLPg=,tKk0EwL4SD2rRpe4Zr1ojkAOZTw=
-58,163,vFbjMzOQshkgGYtBvTmVS1QyLPg=,tKk0EwL4SD2rRpe4Zr1ojkAOZTw=
-60,173,vFbjMzOQshkgGYtBvTmVS1QyLPg=,qlI8ks0qC5OtqgzlvJiTo6UDoxM=
-57,163,vFbjMzOQshkgGYtBvTmVS1QyLPg=,tKk0EwL4SD2rRpe4Zr1ojkAOZTw=
-64,164,vFbjMzOQshkgGYtBvTmVS1QyLPg=,tKk0EwL4SD2rRpe4Zr1ojkAOZTw=
-58,172,vFbjMzOQshkgGYtBvTmVS1QyLPg=,qlI8ks0qC5OtqgzlvJiTo6UDoxM=
-57,162,vFbjMzOQshkgGYtBvTmVS1QyLPg=,tKk0EwL4SD2rRpe4Zr1ojkAOZTw=
-61,166,vFbjMzOQshkgGYtBvTmVS1QyLPg=,tKk0EwL4SD2rRpe4Zr1ojkAOZTw=
-62,166,vFbjMzOQshkgGYtBvTmVS1QyLPg=,tKk0EwL4SD2rRpe4Zr1ojkAOZTw=
-57,160,vFbjMzOQshkgGYtBvTmVS1QyLPg=,tKk0EwL4SD2rRpe4Zr1ojkAOZTw=
-61,167,vFbjMzOQshkgGYtBvTmVS1QyLPg=,tKk0EwL4SD2rRpe4Zr1ojkAOZTw=
-63,166,vFbjMzOQshkgGYtBvTmVS1QyLPg=,tKk0EwL4SD2rRpe4Zr1ojkAOZTw=
-58,161,vFbjMzOQshkgGYtBvTmVS1QyLPg=,tKk0EwL4SD2rRpe4Zr1ojkAOZTw=
