-87,2,kg3TI0/ITAn2DhDxBgCcOAyDnkY=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-82,1,kg3TI0/ITAn2DhDxBgCcOAyDnkY=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-81,7,kg3TI0/ITAn2DhDxBgCcOAyDnkY=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-83,1,kg3TI0/ITAn2DhDxBgCcOAyDnkY=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-82,7,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-83,7,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-84,7,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-85,7,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-86,7,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-87,7,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-81,6,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-82,6,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-84,6,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-83,6,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-85,6,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-86,6,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-87,6,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-82,5,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-81,5,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-83,5,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-84,5,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-85,5,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-87,5,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-86,5,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-81,4,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-82,4,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-84,4,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-85,4,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-86,4,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-83,4,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-87,4,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-81,3,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-82,3,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-83,3,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-84,3,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-85,3,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-86,3,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-87,3,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-81,2,AwllAWNI+RjFJEXXVQvZa1t7zC8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
