-231,109,MFbD7jb3andpRU8DPo5Ts4IUKcY=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-226,107,MFbD7jb3andpRU8DPo5Ts4IUKcY=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-226,108,MFbD7jb3andpRU8DPo5Ts4IUKcY=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-226,106,MFbD7jb3andpRU8DPo5Ts4IUKcY=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-227,106,MFbD7jb3andpRU8DPo5Ts4IUKcY=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-227,108,MFbD7jb3andpRU8DPo5Ts4IUKcY=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-227,107,MFbD7jb3andpRU8DPo5Ts4IUKcY=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-228,107,MFbD7jb3andpRU8DPo5Ts4IUKcY=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-228,106,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-228,108,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-229,107,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-229,106,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-226,105,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-230,107,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-226,110,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-231,107,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-229,108,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-227,105,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-230,106,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-228,105,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-227,110,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-228,110,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-231,106,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-229,105,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-230,108,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-229,110,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-230,110,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-231,110,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-230,105,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-231,108,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-226,109,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-227,109,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-229,109,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-230,109,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-228,109,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-231,105,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-232,105,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-232,109,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-232,106,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-232,107,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-232,108,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-230,111,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-231,111,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-229,111,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-228,111,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-232,110,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-227,111,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-226,111,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-232,111,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-225,109,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-225,110,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-225,105,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-225,106,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-225,111,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-225,107,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-227,97,Ikd1s6lp9bmi8PQl37fb389R9fU=,6DSLN9PJEYg7R4aqc3iJLhEfFuY=
-228,97,Ikd1s6lp9bmi8PQl37fb389R9fU=,6DSLN9PJEYg7R4aqc3iJLhEfFuY=
-225,108,Ikd1s6lp9bmi8PQl37fb389R9fU=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-232,98,Ikd1s6lp9bmi8PQl37fb389R9fU=,6DSLN9PJEYg7R4aqc3iJLhEfFuY=
-229,97,Ikd1s6lp9bmi8PQl37fb389R9fU=,6DSLN9PJEYg7R4aqc3iJLhEfFuY=
-230,97,Ikd1s6lp9bmi8PQl37fb389R9fU=,6DSLN9PJEYg7R4aqc3iJLhEfFuY=
-231,98,Ikd1s6lp9bmi8PQl37fb389R9fU=,6DSLN9PJEYg7R4aqc3iJLhEfFuY=
-231,97,Ikd1s6lp9bmi8PQl37fb389R9fU=,6DSLN9PJEYg7R4aqc3iJLhEfFuY=
