-197,16,kiI9TcJvdFasxWAxTOqbj5wp0rc=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-198,16,kiI9TcJvdFasxWAxTOqbj5wp0rc=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-194,22,kiI9TcJvdFasxWAxTOqbj5wp0rc=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-199,16,kiI9TcJvdFasxWAxTOqbj5wp0rc=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-194,21,kiI9TcJvdFasxWAxTOqbj5wp0rc=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-193,21,kiI9TcJvdFasxWAxTOqbj5wp0rc=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-195,21,ELNKJuqjYRg8qdQhxHBoBPYpMhQ=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-196,21,ELNKJuqjYRg8qdQhxHBoBPYpMhQ=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-197,21,ELNKJuqjYRg8qdQhxHBoBPYpMhQ=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-193,20,ELNKJuqjYRg8qdQhxHBoBPYpMhQ=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-194,20,ELNKJuqjYRg8qdQhxHBoBPYpMhQ=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-195,20,ELNKJuqjYRg8qdQhxHBoBPYpMhQ=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-196,20,ELNKJuqjYRg8qdQhxHBoBPYpMhQ=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-197,20,ELNKJuqjYRg8qdQhxHBoBPYpMhQ=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-198,20,ELNKJuqjYRg8qdQhxHBoBPYpMhQ=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-193,19,ELNKJuqjYRg8qdQhxHBoBPYpMhQ=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-194,19,ELNKJuqjYRg8qdQhxHBoBPYpMhQ=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-195,19,ELNKJuqjYRg8qdQhxHBoBPYpMhQ=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-196,19,ELNKJuqjYRg8qdQhxHBoBPYpMhQ=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-197,19,idDorlt+NbHlzlwpAqNbZtfV3Z8=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-198,19,idDorlt+NbHlzlwpAqNbZtfV3Z8=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-193,18,idDorlt+NbHlzlwpAqNbZtfV3Z8=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-194,18,idDorlt+NbHlzlwpAqNbZtfV3Z8=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-195,18,idDorlt+NbHlzlwpAqNbZtfV3Z8=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-196,18,idDorlt+NbHlzlwpAqNbZtfV3Z8=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-198,18,idDorlt+NbHlzlwpAqNbZtfV3Z8=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-197,18,idDorlt+NbHlzlwpAqNbZtfV3Z8=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-199,18,idDorlt+NbHlzlwpAqNbZtfV3Z8=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-193,17,idDorlt+NbHlzlwpAqNbZtfV3Z8=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-194,17,idDorlt+NbHlzlwpAqNbZtfV3Z8=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-195,17,idDorlt+NbHlzlwpAqNbZtfV3Z8=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-196,17,idDorlt+NbHlzlwpAqNbZtfV3Z8=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-197,17,idDorlt+NbHlzlwpAqNbZtfV3Z8=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-198,17,idDorlt+NbHlzlwpAqNbZtfV3Z8=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-199,17,idDorlt+NbHlzlwpAqNbZtfV3Z8=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-195,16,idDorlt+NbHlzlwpAqNbZtfV3Z8=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-193,22,idDorlt+NbHlzlwpAqNbZtfV3Z8=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-196,16,idDorlt+NbHlzlwpAqNbZtfV3Z8=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-203,23,idDorlt+NbHlzlwpAqNbZtfV3Z8=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-194,16,idDorlt+NbHlzlwpAqNbZtfV3Z8=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-202,23,idDorlt+NbHlzlwpAqNbZtfV3Z8=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-205,20,idDorlt+NbHlzlwpAqNbZtfV3Z8=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-207,19,idDorlt+NbHlzlwpAqNbZtfV3Z8=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-200,17,idDorlt+NbHlzlwpAqNbZtfV3Z8=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-203,21,idDorlt+NbHlzlwpAqNbZtfV3Z8=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-204,20,idDorlt+NbHlzlwpAqNbZtfV3Z8=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-206,19,idDorlt+NbHlzlwpAqNbZtfV3Z8=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-203,20,idDorlt+NbHlzlwpAqNbZtfV3Z8=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-204,19,idDorlt+NbHlzlwpAqNbZtfV3Z8=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-205,19,idDorlt+NbHlzlwpAqNbZtfV3Z8=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-208,18,idDorlt+NbHlzlwpAqNbZtfV3Z8=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-207,18,idDorlt+NbHlzlwpAqNbZtfV3Z8=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-208,21,idDorlt+NbHlzlwpAqNbZtfV3Z8=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-208,22,idDorlt+NbHlzlwpAqNbZtfV3Z8=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-207,16,idDorlt+NbHlzlwpAqNbZtfV3Z8=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-207,17,idDorlt+NbHlzlwpAqNbZtfV3Z8=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-208,17,idDorlt+NbHlzlwpAqNbZtfV3Z8=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-206,16,idDorlt+NbHlzlwpAqNbZtfV3Z8=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-203,22,idDorlt+NbHlzlwpAqNbZtfV3Z8=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-205,16,idDorlt+NbHlzlwpAqNbZtfV3Z8=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-202,22,idDorlt+NbHlzlwpAqNbZtfV3Z8=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-206,18,idDorlt+NbHlzlwpAqNbZtfV3Z8=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-207,22,idDorlt+NbHlzlwpAqNbZtfV3Z8=,vEFG6y0q14qZSME7VR6eJ+nojiM=
