-64,42,O8Jdwnomc1BT5OyktCncXx0n9aw=,Ho/JF++7ATXqqBozYH8hfvt+aPE=
-57,41,O8Jdwnomc1BT5OyktCncXx0n9aw=,Ho/JF++7ATXqqBozYH8hfvt+aPE=
-62,41,O8Jdwnomc1BT5OyktCncXx0n9aw=,Ho/JF++7ATXqqBozYH8hfvt+aPE=
-63,41,O8Jdwnomc1BT5OyktCncXx0n9aw=,Ho/JF++7ATXqqBozYH8hfvt+aPE=
-64,41,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Ho/JF++7ATXqqBozYH8hfvt+aPE=
-57,47,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Ho/JF++7ATXqqBozYH8hfvt+aPE=
-58,47,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Ho/JF++7ATXqqBozYH8hfvt+aPE=
-63,47,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Ho/JF++7ATXqqBozYH8hfvt+aPE=
-64,47,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Ho/JF++7ATXqqBozYH8hfvt+aPE=
-58,46,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Ho/JF++7ATXqqBozYH8hfvt+aPE=
-59,46,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Ho/JF++7ATXqqBozYH8hfvt+aPE=
-57,46,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Ho/JF++7ATXqqBozYH8hfvt+aPE=
-63,46,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Ho/JF++7ATXqqBozYH8hfvt+aPE=
-64,46,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Ho/JF++7ATXqqBozYH8hfvt+aPE=
-62,46,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Ho/JF++7ATXqqBozYH8hfvt+aPE=
-57,45,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Ho/JF++7ATXqqBozYH8hfvt+aPE=
-59,47,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Ho/JF++7ATXqqBozYH8hfvt+aPE=
-58,45,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Ho/JF++7ATXqqBozYH8hfvt+aPE=
-60,47,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Ho/JF++7ATXqqBozYH8hfvt+aPE=
-60,35,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Mit8LZsr5W2cxMxuo+pIfThWg0A=
-64,32,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Mit8LZsr5W2cxMxuo+pIfThWg0A=
-63,39,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Mit8LZsr5W2cxMxuo+pIfThWg0A=
-64,39,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Mit8LZsr5W2cxMxuo+pIfThWg0A=
-62,32,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Mit8LZsr5W2cxMxuo+pIfThWg0A=
-62,39,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Mit8LZsr5W2cxMxuo+pIfThWg0A=
-61,32,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Mit8LZsr5W2cxMxuo+pIfThWg0A=
-64,37,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Mit8LZsr5W2cxMxuo+pIfThWg0A=
-64,40,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Ho/JF++7ATXqqBozYH8hfvt+aPE=
-63,37,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Mit8LZsr5W2cxMxuo+pIfThWg0A=
-62,37,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Mit8LZsr5W2cxMxuo+pIfThWg0A=
-61,37,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Mit8LZsr5W2cxMxuo+pIfThWg0A=
-60,37,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Mit8LZsr5W2cxMxuo+pIfThWg0A=
-63,32,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Mit8LZsr5W2cxMxuo+pIfThWg0A=
-64,38,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Mit8LZsr5W2cxMxuo+pIfThWg0A=
-60,32,OjiNEg+Fep+m0jiFefCcy/NUMlA=,Mit8LZsr5W2cxMxuo+pIfThWg0A=
