56,-78,jJC4gXyfGt/tj7EvOGKo77gNx00=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
63,-79,jJC4gXyfGt/tj7EvOGKo77gNx00=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
62,-80,jJC4gXyfGt/tj7EvOGKo77gNx00=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
60,-80,jJC4gXyfGt/tj7EvOGKo77gNx00=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
62,-79,jJC4gXyfGt/tj7EvOGKo77gNx00=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
59,-80,jJC4gXyfGt/tj7EvOGKo77gNx00=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
61,-80,jJC4gXyfGt/tj7EvOGKo77gNx00=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
61,-79,jJC4gXyfGt/tj7EvOGKo77gNx00=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
58,-80,jJC4gXyfGt/tj7EvOGKo77gNx00=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
63,-74,jJC4gXyfGt/tj7EvOGKo77gNx00=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
60,-79,jJC4gXyfGt/tj7EvOGKo77gNx00=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
59,-79,jJC4gXyfGt/tj7EvOGKo77gNx00=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
61,-74,jJC4gXyfGt/tj7EvOGKo77gNx00=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
60,-74,jJC4gXyfGt/tj7EvOGKo77gNx00=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
57,-79,jJC4gXyfGt/tj7EvOGKo77gNx00=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
57,-80,jJC4gXyfGt/tj7EvOGKo77gNx00=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
59,-74,jJC4gXyfGt/tj7EvOGKo77gNx00=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
58,-74,jJC4gXyfGt/tj7EvOGKo77gNx00=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
