-78,286,/9M5yl9B+FfUKbaO4Dz/k4CYJUA=,JOYn0VZfL/Oul3NxwiaR1qI0quE=
-73,285,/9M5yl9B+FfUKbaO4Dz/k4CYJUA=,JOYn0VZfL/Oul3NxwiaR1qI0quE=
-74,285,/9M5yl9B+FfUKbaO4Dz/k4CYJUA=,JOYn0VZfL/Oul3NxwiaR1qI0quE=
-75,285,/9M5yl9B+FfUKbaO4Dz/k4CYJUA=,JOYn0VZfL/Oul3NxwiaR1qI0quE=
-76,285,/9M5yl9B+FfUKbaO4Dz/k4CYJUA=,JOYn0VZfL/Oul3NxwiaR1qI0quE=
-78,285,/9M5yl9B+FfUKbaO4Dz/k4CYJUA=,JOYn0VZfL/Oul3NxwiaR1qI0quE=
-77,285,/9M5yl9B+FfUKbaO4Dz/k4CYJUA=,JOYn0VZfL/Oul3NxwiaR1qI0quE=
-73,284,/9M5yl9B+FfUKbaO4Dz/k4CYJUA=,JOYn0VZfL/Oul3NxwiaR1qI0quE=
-74,284,/9M5yl9B+FfUKbaO4Dz/k4CYJUA=,JOYn0VZfL/Oul3NxwiaR1qI0quE=
-75,284,/9M5yl9B+FfUKbaO4Dz/k4CYJUA=,JOYn0VZfL/Oul3NxwiaR1qI0quE=
-76,284,/9M5yl9B+FfUKbaO4Dz/k4CYJUA=,JOYn0VZfL/Oul3NxwiaR1qI0quE=
-77,284,/9M5yl9B+FfUKbaO4Dz/k4CYJUA=,JOYn0VZfL/Oul3NxwiaR1qI0quE=
-78,284,07B3IOygEJm6gw1MhcMd8qhdq0c=,JOYn0VZfL/Oul3NxwiaR1qI0quE=
-73,283,07B3IOygEJm6gw1MhcMd8qhdq0c=,JOYn0VZfL/Oul3NxwiaR1qI0quE=
-74,283,07B3IOygEJm6gw1MhcMd8qhdq0c=,JOYn0VZfL/Oul3NxwiaR1qI0quE=
-75,283,07B3IOygEJm6gw1MhcMd8qhdq0c=,JOYn0VZfL/Oul3NxwiaR1qI0quE=
-76,283,07B3IOygEJm6gw1MhcMd8qhdq0c=,JOYn0VZfL/Oul3NxwiaR1qI0quE=
-77,283,07B3IOygEJm6gw1MhcMd8qhdq0c=,JOYn0VZfL/Oul3NxwiaR1qI0quE=
-73,282,07B3IOygEJm6gw1MhcMd8qhdq0c=,JOYn0VZfL/Oul3NxwiaR1qI0quE=
-78,283,07B3IOygEJm6gw1MhcMd8qhdq0c=,JOYn0VZfL/Oul3NxwiaR1qI0quE=
