-167,198,Od0YMCWk4x24x76dItsc3msVDoY=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-166,198,Od0YMCWk4x24x76dItsc3msVDoY=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-162,197,Od0YMCWk4x24x76dItsc3msVDoY=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-163,197,Od0YMCWk4x24x76dItsc3msVDoY=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-164,197,Od0YMCWk4x24x76dItsc3msVDoY=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-165,197,Od0YMCWk4x24x76dItsc3msVDoY=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-166,197,Od0YMCWk4x24x76dItsc3msVDoY=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-167,197,Od0YMCWk4x24x76dItsc3msVDoY=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-163,196,Od0YMCWk4x24x76dItsc3msVDoY=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-162,196,Od0YMCWk4x24x76dItsc3msVDoY=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-164,196,Od0YMCWk4x24x76dItsc3msVDoY=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-165,196,Od0YMCWk4x24x76dItsc3msVDoY=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-166,196,vnxUCCfWdIIgG24uQi8Z79jKAOQ=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-167,196,vnxUCCfWdIIgG24uQi8Z79jKAOQ=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-162,195,vnxUCCfWdIIgG24uQi8Z79jKAOQ=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-163,195,vnxUCCfWdIIgG24uQi8Z79jKAOQ=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-164,195,vnxUCCfWdIIgG24uQi8Z79jKAOQ=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-165,195,vnxUCCfWdIIgG24uQi8Z79jKAOQ=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-162,194,vnxUCCfWdIIgG24uQi8Z79jKAOQ=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-163,194,vnxUCCfWdIIgG24uQi8Z79jKAOQ=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-164,194,vnxUCCfWdIIgG24uQi8Z79jKAOQ=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-165,194,vnxUCCfWdIIgG24uQi8Z79jKAOQ=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-162,193,vnxUCCfWdIIgG24uQi8Z79jKAOQ=,VdVM14DUzA7NsCPkUtD6bERg6f4=
