97,74,eC2T21hPZk6caN5zj0VO4J20LtU=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
101,73,eC2T21hPZk6caN5zj0VO4J20LtU=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
100,73,eC2T21hPZk6caN5zj0VO4J20LtU=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
101,78,eC2T21hPZk6caN5zj0VO4J20LtU=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
102,78,eC2T21hPZk6caN5zj0VO4J20LtU=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
100,78,eC2T21hPZk6caN5zj0VO4J20LtU=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
99,78,eC2T21hPZk6caN5zj0VO4J20LtU=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
98,78,eC2T21hPZk6caN5zj0VO4J20LtU=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
97,78,eC2T21hPZk6caN5zj0VO4J20LtU=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
102,77,zMxiXbdFwrS9tzzZkN57ou1F7BI=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
101,77,zMxiXbdFwrS9tzzZkN57ou1F7BI=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
100,77,zMxiXbdFwrS9tzzZkN57ou1F7BI=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
99,77,zMxiXbdFwrS9tzzZkN57ou1F7BI=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
98,77,bR4xUoT6T3VGI3a9ao/f1xhkvj4=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
97,77,bR4xUoT6T3VGI3a9ao/f1xhkvj4=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
102,76,bR4xUoT6T3VGI3a9ao/f1xhkvj4=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
101,76,bR4xUoT6T3VGI3a9ao/f1xhkvj4=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
100,76,bR4xUoT6T3VGI3a9ao/f1xhkvj4=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
99,76,bR4xUoT6T3VGI3a9ao/f1xhkvj4=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
98,76,bR4xUoT6T3VGI3a9ao/f1xhkvj4=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
97,76,bR4xUoT6T3VGI3a9ao/f1xhkvj4=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
99,73,bR4xUoT6T3VGI3a9ao/f1xhkvj4=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
102,75,bR4xUoT6T3VGI3a9ao/f1xhkvj4=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
101,75,bR4xUoT6T3VGI3a9ao/f1xhkvj4=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
100,75,bR4xUoT6T3VGI3a9ao/f1xhkvj4=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
