8,-8,2eQaNoxZB2mTq6QH5ESJNY7fMUE=,xJTIJlqaTvuWJ9Qs/AHpdRz/ttU=
8,-7,2eQaNoxZB2mTq6QH5ESJNY7fMUE=,2cdu3yEs9fpYPOWPgHJLKb6i+mo=
8,-5,2eQaNoxZB2mTq6QH5ESJNY7fMUE=,sIncAlmATtQISr8YPXPKlwaneJA=
8,-4,2eQaNoxZB2mTq6QH5ESJNY7fMUE=,L2Ar/4H4JeS6xXCcvHhms5P4hXY=
2,-2,2eQaNoxZB2mTq6QH5ESJNY7fMUE=,M+pejEmXnKarjKgS6YCUvGyMY1k=
2,-1,2eQaNoxZB2mTq6QH5ESJNY7fMUE=,/mSAu3NW/kZZG62MrvGEWKJyduY=
2,-3,2eQaNoxZB2mTq6QH5ESJNY7fMUE=,tZFF3zHGsqp8DK3Z9KOLrdZGB6U=
1,-1,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,Au7CXvn+89kmhMn+S/SBSHiBY0s=
7,-3,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,tolAEbn71aiSbzCUQNK6dVnXKCI=
1,-2,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,vZtW11rfMSyz51SnpbMMP+rgAho=
7,-4,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,Gqe9HBneBF0tftT5l7GVDpRNNHM=
0,-3,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,+VFt/Fa0aPhPQ1ONu1gUINpYIsw=
6,-2,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,SQ5gcEFANQx/hVuJlPWi/5VsxTo=
0,-2,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,mGesGzkQ5D/jOEU26KlS7R5Ss1A=
0,-1,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,Fmxkc64QdW4ZBNhyu+v+eCe82Ao=
6,-4,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,tolAEbn71aiSbzCUQNK6dVnXKCI=
6,-3,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,SiPuaz0OETbNxSQp0aL4yrOHL1E=
11,-5,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,Je8Zw/lqTUM4UmzYXLiFrO1wyT4=
5,-3,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,ynTS/VrTWC2ZgOnxCnIyGQ1xkuw=
5,-2,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,/mSAu3NW/kZZG62MrvGEWKJyduY=
11,-4,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,NgtkdmT+v1QwDAzaC/hDJd48L0s=
10,-6,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,t3FzmT0kb1qTkpYgqjyPQaeSZqw=
10,-5,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,fN28p5Z93eCw8e9gqJiv1YDowGY=
4,-3,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,ynTS/VrTWC2ZgOnxCnIyGQ1xkuw=
4,-2,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,SQ5gcEFANQx/hVuJlPWi/5VsxTo=
10,-4,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,D2Su+MyZoYIfHViLqJSWHfYPkvk=
9,-7,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,fN28p5Z93eCw8e9gqJiv1YDowGY=
9,-8,qBXvqcu+QBTBdU+J4ujXmaxWbu0=,HOlBYXStCncItiyFS2y/26bU5mM=
9,-5,/53RCdP5zqY8scWUoX+J1sebi1E=,/Grj98awt228sG8a7UEdjUVYxv4=
9,-6,/53RCdP5zqY8scWUoX+J1sebi1E=,cqAmDB19Quk3NXjPCjDAJhfotY4=
9,-4,/53RCdP5zqY8scWUoX+J1sebi1E=,sxIBC2DtIbayHvI7Rh5GfvkcePQ=
3,-1,/53RCdP5zqY8scWUoX+J1sebi1E=,hwSj6jVmUYNH+iGP578QXnhNUMk=
3,-2,/53RCdP5zqY8scWUoX+J1sebi1E=,iOFdbwT4vAdLOE9gfnZ3wU8CJoA=
3,-3,/53RCdP5zqY8scWUoX+J1sebi1E=,yPcdccHogHTC9bTMZqQXIOcY6QI=
9,-9,/53RCdP5zqY8scWUoX+J1sebi1E=,Xy8iKzb2sFJZWD76VHPZ58pKveI=
