41,82,KT/0eR3NsGsy8Ent/8G+wm73dXk=,AUBt7WMWRvJrI+tPyhfNZqribOQ=
41,81,KT/0eR3NsGsy8Ent/8G+wm73dXk=,h3xtGUU75B1f9I+Wg3QnP6tk4ts=
42,81,KT/0eR3NsGsy8Ent/8G+wm73dXk=,GydXRieAjZwtSjAHcoTo6LubR5o=
40,82,KT/0eR3NsGsy8Ent/8G+wm73dXk=,AUBt7WMWRvJrI+tPyhfNZqribOQ=
40,83,KT/0eR3NsGsy8Ent/8G+wm73dXk=,AUBt7WMWRvJrI+tPyhfNZqribOQ=
39,83,KT/0eR3NsGsy8Ent/8G+wm73dXk=,TA5BpZQR3jVWIi/zA3C1h3WQnyY=
39,81,KT/0eR3NsGsy8Ent/8G+wm73dXk=,+emBh28GtsMkWAf/6IN+HlX8u3E=
39,80,KT/0eR3NsGsy8Ent/8G+wm73dXk=,+emBh28GtsMkWAf/6IN+HlX8u3E=
38,83,KT/0eR3NsGsy8Ent/8G+wm73dXk=,TA5BpZQR3jVWIi/zA3C1h3WQnyY=
42,80,KT/0eR3NsGsy8Ent/8G+wm73dXk=,GydXRieAjZwtSjAHcoTo6LubR5o=
40,80,KT/0eR3NsGsy8Ent/8G+wm73dXk=,h3xtGUU75B1f9I+Wg3QnP6tk4ts=
41,80,KT/0eR3NsGsy8Ent/8G+wm73dXk=,h3xtGUU75B1f9I+Wg3QnP6tk4ts=
41,83,KT/0eR3NsGsy8Ent/8G+wm73dXk=,AUBt7WMWRvJrI+tPyhfNZqribOQ=
38,80,KT/0eR3NsGsy8Ent/8G+wm73dXk=,+emBh28GtsMkWAf/6IN+HlX8u3E=
38,81,KT/0eR3NsGsy8Ent/8G+wm73dXk=,+emBh28GtsMkWAf/6IN+HlX8u3E=
38,82,KT/0eR3NsGsy8Ent/8G+wm73dXk=,TA5BpZQR3jVWIi/zA3C1h3WQnyY=
40,81,KT/0eR3NsGsy8Ent/8G+wm73dXk=,h3xtGUU75B1f9I+Wg3QnP6tk4ts=
39,82,KT/0eR3NsGsy8Ent/8G+wm73dXk=,TA5BpZQR3jVWIi/zA3C1h3WQnyY=
43,80,KT/0eR3NsGsy8Ent/8G+wm73dXk=,GydXRieAjZwtSjAHcoTo6LubR5o=
45,80,KT/0eR3NsGsy8Ent/8G+wm73dXk=,zkb77Wotc2q2aFs3wIaEgiCbzCM=
44,80,KT/0eR3NsGsy8Ent/8G+wm73dXk=,zkb77Wotc2q2aFs3wIaEgiCbzCM=
46,80,KT/0eR3NsGsy8Ent/8G+wm73dXk=,zZRhRYpEG5pvyQ2PRJys1HI1xL8=
44,81,KT/0eR3NsGsy8Ent/8G+wm73dXk=,zkb77Wotc2q2aFs3wIaEgiCbzCM=
47,80,KT/0eR3NsGsy8Ent/8G+wm73dXk=,zZRhRYpEG5pvyQ2PRJys1HI1xL8=
43,81,KT/0eR3NsGsy8Ent/8G+wm73dXk=,GydXRieAjZwtSjAHcoTo6LubR5o=
46,81,KT/0eR3NsGsy8Ent/8G+wm73dXk=,zZRhRYpEG5pvyQ2PRJys1HI1xL8=
45,81,KT/0eR3NsGsy8Ent/8G+wm73dXk=,zkb77Wotc2q2aFs3wIaEgiCbzCM=
47,81,KT/0eR3NsGsy8Ent/8G+wm73dXk=,zZRhRYpEG5pvyQ2PRJys1HI1xL8=
49,82,ojY4LA11xDq19wvrP3NKLjdVQiY=,kDuwwYmAWQuFIMFBQAD46UhBNBg=
49,81,ojY4LA11xDq19wvrP3NKLjdVQiY=,HEfxAeLZYYO/TFZlQVKCvk0zVxw=
51,80,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,3Kraw5jxati9Gy1XNcX3CX2B5ZY=
59,81,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,YLJXohuuMeAEV+N2TzrLUOP/WE8=
50,80,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,3Kraw5jxati9Gy1XNcX3CX2B5ZY=
49,80,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,HEfxAeLZYYO/TFZlQVKCvk0zVxw=
50,81,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,3Kraw5jxati9Gy1XNcX3CX2B5ZY=
52,80,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,DBbD3i+qohcT9WqYuu8dR4pHzoA=
52,81,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,DBbD3i+qohcT9WqYuu8dR4pHzoA=
51,81,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,3Kraw5jxati9Gy1XNcX3CX2B5ZY=
59,80,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,YLJXohuuMeAEV+N2TzrLUOP/WE8=
49,83,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,kDuwwYmAWQuFIMFBQAD46UhBNBg=
48,83,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,kDuwwYmAWQuFIMFBQAD46UhBNBg=
53,80,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,DBbD3i+qohcT9WqYuu8dR4pHzoA=
54,81,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,rdWAEeN5+kOVMqZJz1GNPO2r0Uo=
48,80,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,HEfxAeLZYYO/TFZlQVKCvk0zVxw=
53,81,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,DBbD3i+qohcT9WqYuu8dR4pHzoA=
54,80,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,rdWAEeN5+kOVMqZJz1GNPO2r0Uo=
48,81,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,HEfxAeLZYYO/TFZlQVKCvk0zVxw=
48,82,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,kDuwwYmAWQuFIMFBQAD46UhBNBg=
58,81,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,YLJXohuuMeAEV+N2TzrLUOP/WE8=
57,81,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,AF9HCNwsi+31QhOpyCFm+98BAlA=
58,80,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,YLJXohuuMeAEV+N2TzrLUOP/WE8=
55,81,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,rdWAEeN5+kOVMqZJz1GNPO2r0Uo=
55,80,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,rdWAEeN5+kOVMqZJz1GNPO2r0Uo=
56,81,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,AF9HCNwsi+31QhOpyCFm+98BAlA=
56,80,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,AF9HCNwsi+31QhOpyCFm+98BAlA=
57,80,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,AF9HCNwsi+31QhOpyCFm+98BAlA=
57,77,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,5a04xUZ65Rx2609kzAKD0doc3s8=
57,78,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,CyA40xHy38Sjl8Tzbi7yj5bm68s=
58,78,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,gIIos8EkUsWFkxMvy7cQMrKL1T0=
55,73,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,l45k5zPsJjTQCudlGh7uJau2naA=
56,74,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,fr1Cn9PcGveOso0N+mXJhJwHilw=
55,72,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,l45k5zPsJjTQCudlGh7uJau2naA=
56,73,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,Bh/7XSvbaDR+HfZ1QKQarkWWs38=
56,72,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,Bh/7XSvbaDR+HfZ1QKQarkWWs38=
56,77,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,5a04xUZ65Rx2609kzAKD0doc3s8=
56,75,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,fr1Cn9PcGveOso0N+mXJhJwHilw=
56,78,b8lCmQ2O5dhM55IYSQ2sQiK9Tqs=,CyA40xHy38Sjl8Tzbi7yj5bm68s=
56,76,/VzPIGrlG4ZcIsFg75E18B0RxcE=,5a04xUZ65Rx2609kzAKD0doc3s8=
53,75,/VzPIGrlG4ZcIsFg75E18B0RxcE=,1KuXHJHwFOQsmoMgjLdS4JkOOCA=
52,75,/VzPIGrlG4ZcIsFg75E18B0RxcE=,1KuXHJHwFOQsmoMgjLdS4JkOOCA=
57,75,/VzPIGrlG4ZcIsFg75E18B0RxcE=,fr1Cn9PcGveOso0N+mXJhJwHilw=
57,73,/VzPIGrlG4ZcIsFg75E18B0RxcE=,Bh/7XSvbaDR+HfZ1QKQarkWWs38=
57,74,/VzPIGrlG4ZcIsFg75E18B0RxcE=,fr1Cn9PcGveOso0N+mXJhJwHilw=
57,76,/VzPIGrlG4ZcIsFg75E18B0RxcE=,5a04xUZ65Rx2609kzAKD0doc3s8=
59,79,/VzPIGrlG4ZcIsFg75E18B0RxcE=,gIIos8EkUsWFkxMvy7cQMrKL1T0=
57,72,/VzPIGrlG4ZcIsFg75E18B0RxcE=,Bh/7XSvbaDR+HfZ1QKQarkWWs38=
