-21,69,Eha7Lg44SWT4DdpcmSjeDEt+6t0=,iDz8XUzPESdbn882iQ17UnO3Y3g=
-20,69,Eha7Lg44SWT4DdpcmSjeDEt+6t0=,c9nT5u9MKxfO1YWB3q4ZjZplqgo=
-20,70,Eha7Lg44SWT4DdpcmSjeDEt+6t0=,JOYn0VZfL/Oul3NxwiaR1qI0quE=
-21,70,Eha7Lg44SWT4DdpcmSjeDEt+6t0=,VEW1AyEKgPCZN+l/Tb9pr/KjYGY=
-22,69,Eha7Lg44SWT4DdpcmSjeDEt+6t0=,iDz8XUzPESdbn882iQ17UnO3Y3g=
-22,70,Eha7Lg44SWT4DdpcmSjeDEt+6t0=,VEW1AyEKgPCZN+l/Tb9pr/KjYGY=
-22,65,Eha7Lg44SWT4DdpcmSjeDEt+6t0=,DOeaCArPg8N6Mlo6By06tMlD3zA=
-22,66,Eha7Lg44SWT4DdpcmSjeDEt+6t0=,7INBllkg0jxznvCGtZPZLOlDqOo=
-22,67,Eha7Lg44SWT4DdpcmSjeDEt+6t0=,7INBllkg0jxznvCGtZPZLOlDqOo=
-22,68,Eha7Lg44SWT4DdpcmSjeDEt+6t0=,iDz8XUzPESdbn882iQ17UnO3Y3g=
-20,67,Eha7Lg44SWT4DdpcmSjeDEt+6t0=,l24HOPzFw0miqUk83Gs71iz04Rc=
-21,67,Eha7Lg44SWT4DdpcmSjeDEt+6t0=,7INBllkg0jxznvCGtZPZLOlDqOo=
-20,68,Eha7Lg44SWT4DdpcmSjeDEt+6t0=,c9nT5u9MKxfO1YWB3q4ZjZplqgo=
-21,68,Eha7Lg44SWT4DdpcmSjeDEt+6t0=,iDz8XUzPESdbn882iQ17UnO3Y3g=
-21,64,x/S3k/wWWk+yYwWEORvKEFQapqw=,DOeaCArPg8N6Mlo6By06tMlD3zA=
-19,65,x/S3k/wWWk+yYwWEORvKEFQapqw=,maFxaE2J7PhgcAi7AEjZ93sjwRQ=
-20,65,x/S3k/wWWk+yYwWEORvKEFQapqw=,maFxaE2J7PhgcAi7AEjZ93sjwRQ=
-19,64,x/S3k/wWWk+yYwWEORvKEFQapqw=,maFxaE2J7PhgcAi7AEjZ93sjwRQ=
-21,65,x/S3k/wWWk+yYwWEORvKEFQapqw=,DOeaCArPg8N6Mlo6By06tMlD3zA=
-20,64,x/S3k/wWWk+yYwWEORvKEFQapqw=,maFxaE2J7PhgcAi7AEjZ93sjwRQ=
-19,66,x/S3k/wWWk+yYwWEORvKEFQapqw=,l24HOPzFw0miqUk83Gs71iz04Rc=
-21,66,x/S3k/wWWk+yYwWEORvKEFQapqw=,7INBllkg0jxznvCGtZPZLOlDqOo=
-20,66,x/S3k/wWWk+yYwWEORvKEFQapqw=,l24HOPzFw0miqUk83Gs71iz04Rc=
-23,75,2EBOOUgt2HJulqFhgutwSpKV+nM=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-23,76,2EBOOUgt2HJulqFhgutwSpKV+nM=,L6+d7QzxrelcMFioXbaNkWTomlw=
-22,75,2EBOOUgt2HJulqFhgutwSpKV+nM=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-21,77,2EBOOUgt2HJulqFhgutwSpKV+nM=,vWmJKBeww9234/BKRuiLiFcqmBo=
-21,75,2EBOOUgt2HJulqFhgutwSpKV+nM=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-22,76,2EBOOUgt2HJulqFhgutwSpKV+nM=,vWmJKBeww9234/BKRuiLiFcqmBo=
-20,78,2EBOOUgt2HJulqFhgutwSpKV+nM=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
