-29,8,b+V5fV9bdfpHDX2FdREXstdnfn4=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-28,8,b+V5fV9bdfpHDX2FdREXstdnfn4=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-28,7,b+V5fV9bdfpHDX2FdREXstdnfn4=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-29,7,b+V5fV9bdfpHDX2FdREXstdnfn4=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-23,5,b+V5fV9bdfpHDX2FdREXstdnfn4=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-23,6,b+V5fV9bdfpHDX2FdREXstdnfn4=,liKKr48ce330bwztiV3VVa+o6u0=
-22,6,b+V5fV9bdfpHDX2FdREXstdnfn4=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-24,5,b+V5fV9bdfpHDX2FdREXstdnfn4=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-21,6,b+V5fV9bdfpHDX2FdREXstdnfn4=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-20,5,b+V5fV9bdfpHDX2FdREXstdnfn4=,+Pev+SbkhzO743A0yUV2OiSha2U=
-20,6,b+V5fV9bdfpHDX2FdREXstdnfn4=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-26,5,HlNO+1YJAh0VcI27SHcfqvgZzsY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-27,5,HlNO+1YJAh0VcI27SHcfqvgZzsY=,KNS81WWRt4nUOBcV4tFeRukU04U=
-27,6,HlNO+1YJAh0VcI27SHcfqvgZzsY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-27,8,HlNO+1YJAh0VcI27SHcfqvgZzsY=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-27,7,HlNO+1YJAh0VcI27SHcfqvgZzsY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-25,5,HlNO+1YJAh0VcI27SHcfqvgZzsY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-31,8,HlNO+1YJAh0VcI27SHcfqvgZzsY=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-25,7,HlNO+1YJAh0VcI27SHcfqvgZzsY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-30,8,HlNO+1YJAh0VcI27SHcfqvgZzsY=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-24,8,HlNO+1YJAh0VcI27SHcfqvgZzsY=,KmE4kosx/DVWhtJ5GAzIHAwGNiM=
-30,7,HlNO+1YJAh0VcI27SHcfqvgZzsY=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-26,7,HlNO+1YJAh0VcI27SHcfqvgZzsY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-31,7,HlNO+1YJAh0VcI27SHcfqvgZzsY=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-31,9,HlNO+1YJAh0VcI27SHcfqvgZzsY=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-30,9,HlNO+1YJAh0VcI27SHcfqvgZzsY=,MFMMw96LrRwz34UhI0wxzNUOx0g=
