17,-12,WDBfQmt2WJm3QEcgH8x0k3ZP5vI=,jQMOlw3GfqeIrgMvEZGVIjq+u6E=
17,-13,WDBfQmt2WJm3QEcgH8x0k3ZP5vI=,jgEP0OZODW74VQXdwXdxXWkdAZs=
18,-13,WDBfQmt2WJm3QEcgH8x0k3ZP5vI=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
19,-15,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,hPt12+Tj4nn2z9fSqr7JEr0jonE=
19,-14,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
17,-11,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,jQMOlw3GfqeIrgMvEZGVIjq+u6E=
16,-11,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,jQMOlw3GfqeIrgMvEZGVIjq+u6E=
16,-13,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,jgEP0OZODW74VQXdwXdxXWkdAZs=
19,-16,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,hPt12+Tj4nn2z9fSqr7JEr0jonE=
19,-13,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
25,-13,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
24,-13,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
16,-12,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,jQMOlw3GfqeIrgMvEZGVIjq+u6E=
24,-16,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,xX0wXSWKY3go9uG+O3cvKPsQqs8=
24,-14,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
16,-14,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,jgEP0OZODW74VQXdwXdxXWkdAZs=
24,-15,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,xX0wXSWKY3go9uG+O3cvKPsQqs8=
16,-15,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,jNnFw60SOGMAKCgqtilBTPCQtvw=
17,-14,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,jgEP0OZODW74VQXdwXdxXWkdAZs=
25,-14,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
25,-16,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,xX0wXSWKY3go9uG+O3cvKPsQqs8=
27,-16,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,KdVHXG2biRZpHaCOT4oR6byUiRM=
26,-16,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,KdVHXG2biRZpHaCOT4oR6byUiRM=
18,-15,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,hPt12+Tj4nn2z9fSqr7JEr0jonE=
27,-15,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,KdVHXG2biRZpHaCOT4oR6byUiRM=
17,-15,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,jNnFw60SOGMAKCgqtilBTPCQtvw=
18,-16,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,hPt12+Tj4nn2z9fSqr7JEr0jonE=
17,-16,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,jNnFw60SOGMAKCgqtilBTPCQtvw=
18,-14,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
25,-15,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,xX0wXSWKY3go9uG+O3cvKPsQqs8=
26,-15,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,KdVHXG2biRZpHaCOT4oR6byUiRM=
16,-16,NIjf2NN9wUj+HFnZt7o6EqZYGYg=,jNnFw60SOGMAKCgqtilBTPCQtvw=
19,-17,5n81hS9BzSgUcsIqVSCwlyj5NrI=,tP9E9KRqRH/YwMrS9md3H8mKo3A=
