-50,17,O8ZQovpvhrvDy8//QYLjj588r6k=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-49,17,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-49,16,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-55,29,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-55,30,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-54,30,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-54,29,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-58,22,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-57,22,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-53,31,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-56,29,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-56,30,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-55,24,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-50,16,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-53,30,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-53,28,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-53,29,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-58,27,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-56,31,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-55,31,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-55,25,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-57,27,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-54,28,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-54,31,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-56,28,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-55,26,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-56,27,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-58,26,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-58,25,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,6DSLN9PJEYg7R4aqc3iJLhEfFuY=
-58,24,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,6DSLN9PJEYg7R4aqc3iJLhEfFuY=
-58,23,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-57,26,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,EHbB/YORZTlH31lrbpxNC+MUGw4=
-56,24,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-56,25,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-55,28,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-55,27,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-57,23,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-57,25,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,6DSLN9PJEYg7R4aqc3iJLhEfFuY=
-56,26,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-57,24,1Dc+Wq62zhl3st7Qw4uHdlYUbOk=,6DSLN9PJEYg7R4aqc3iJLhEfFuY=
-50,3,wYnVpLYOo8vs8mQP+OLhl2voT4I=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-50,4,wYnVpLYOo8vs8mQP+OLhl2voT4I=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-51,3,wYnVpLYOo8vs8mQP+OLhl2voT4I=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-50,2,wYnVpLYOo8vs8mQP+OLhl2voT4I=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-50,1,wYnVpLYOo8vs8mQP+OLhl2voT4I=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-51,1,wYnVpLYOo8vs8mQP+OLhl2voT4I=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-51,2,wYnVpLYOo8vs8mQP+OLhl2voT4I=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-51,4,wYnVpLYOo8vs8mQP+OLhl2voT4I=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-50,8,wYnVpLYOo8vs8mQP+OLhl2voT4I=,nuhP5ae8sPde9utz27z+KOxkMos=
-49,6,wYnVpLYOo8vs8mQP+OLhl2voT4I=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-49,5,wYnVpLYOo8vs8mQP+OLhl2voT4I=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-51,5,wYnVpLYOo8vs8mQP+OLhl2voT4I=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-49,7,wYnVpLYOo8vs8mQP+OLhl2voT4I=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-49,8,wYnVpLYOo8vs8mQP+OLhl2voT4I=,nuhP5ae8sPde9utz27z+KOxkMos=
-50,7,E7JPox34NgedsrUkcDd9/xBGZjs=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-49,1,E7JPox34NgedsrUkcDd9/xBGZjs=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-49,4,E7JPox34NgedsrUkcDd9/xBGZjs=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-49,2,E7JPox34NgedsrUkcDd9/xBGZjs=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-49,3,E7JPox34NgedsrUkcDd9/xBGZjs=,/10kwZXPQSJQTJCAHse2tMPXgXQ=
-50,5,E7JPox34NgedsrUkcDd9/xBGZjs=,NE8cDt5mY/dDF7i88g96a4y5mBs=
-50,9,E7JPox34NgedsrUkcDd9/xBGZjs=,nuhP5ae8sPde9utz27z+KOxkMos=
-50,10,E7JPox34NgedsrUkcDd9/xBGZjs=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-50,6,E7JPox34NgedsrUkcDd9/xBGZjs=,1Pc2JNkMTKq6hG8cHw/0a4Ni/AI=
-50,11,E7JPox34NgedsrUkcDd9/xBGZjs=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-52,4,E7JPox34NgedsrUkcDd9/xBGZjs=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-52,1,E7JPox34NgedsrUkcDd9/xBGZjs=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-52,5,E7JPox34NgedsrUkcDd9/xBGZjs=,vEFG6y0q14qZSME7VR6eJ+nojiM=
-52,3,E7JPox34NgedsrUkcDd9/xBGZjs=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-52,2,E7JPox34NgedsrUkcDd9/xBGZjs=,B0EUpZOvW8Dr3Ocv9Vd24JvB52g=
-49,11,E7JPox34NgedsrUkcDd9/xBGZjs=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-49,9,E7JPox34NgedsrUkcDd9/xBGZjs=,nuhP5ae8sPde9utz27z+KOxkMos=
-49,10,E7JPox34NgedsrUkcDd9/xBGZjs=,6X4TVJs2M+ZI2R+2YI9TERiYBP4=
-52,0,E7JPox34NgedsrUkcDd9/xBGZjs=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-51,0,E7JPox34NgedsrUkcDd9/xBGZjs=,2eVY/t7acyVObLaUFZXcSUpZBPI=
-50,0,E7JPox34NgedsrUkcDd9/xBGZjs=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-49,0,E7JPox34NgedsrUkcDd9/xBGZjs=,cC0sQQhE2q7GZhZeIW1hHXWfIm4=
-47,29,E7JPox34NgedsrUkcDd9/xBGZjs=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-47,30,E7JPox34NgedsrUkcDd9/xBGZjs=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-46,30,E7JPox34NgedsrUkcDd9/xBGZjs=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-46,27,E7JPox34NgedsrUkcDd9/xBGZjs=,cASquwkcuo+PSmMfINJ+xKVil30=
-47,28,E7JPox34NgedsrUkcDd9/xBGZjs=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-47,27,E7JPox34NgedsrUkcDd9/xBGZjs=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-47,25,E7JPox34NgedsrUkcDd9/xBGZjs=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-46,23,/kDGlg4XNXClQ4cHFXacQ3IgOuo=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-46,22,/kDGlg4XNXClQ4cHFXacQ3IgOuo=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-47,21,/kDGlg4XNXClQ4cHFXacQ3IgOuo=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-48,21,/kDGlg4XNXClQ4cHFXacQ3IgOuo=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-48,22,/kDGlg4XNXClQ4cHFXacQ3IgOuo=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-45,25,/kDGlg4XNXClQ4cHFXacQ3IgOuo=,cWAJ+c9+19OLou1iZs3bvppICec=
-45,26,/kDGlg4XNXClQ4cHFXacQ3IgOuo=,cASquwkcuo+PSmMfINJ+xKVil30=
-48,27,/kDGlg4XNXClQ4cHFXacQ3IgOuo=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-48,28,/kDGlg4XNXClQ4cHFXacQ3IgOuo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-47,31,/kDGlg4XNXClQ4cHFXacQ3IgOuo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-47,22,/kDGlg4XNXClQ4cHFXacQ3IgOuo=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-45,27,/kDGlg4XNXClQ4cHFXacQ3IgOuo=,cASquwkcuo+PSmMfINJ+xKVil30=
-45,30,/kDGlg4XNXClQ4cHFXacQ3IgOuo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-45,20,/kDGlg4XNXClQ4cHFXacQ3IgOuo=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-45,19,/kDGlg4XNXClQ4cHFXacQ3IgOuo=,DSg20WljhKCGRGhCpHDiT/GQuTo=
