-30,32,0bSYo+t5xVKb6KPP38g9hJGNq2c=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-30,33,0bSYo+t5xVKb6KPP38g9hJGNq2c=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-29,33,0bSYo+t5xVKb6KPP38g9hJGNq2c=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-29,32,0bSYo+t5xVKb6KPP38g9hJGNq2c=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-22,41,0bSYo+t5xVKb6KPP38g9hJGNq2c=,Fouhoo/dBxa8RcPfJz/UtIiFm8Q=
-21,43,0bSYo+t5xVKb6KPP38g9hJGNq2c=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-22,42,vr3tJzZ81ip/RzftiQ+zanihZGc=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-22,43,1FUD5vFFuMcHpf0cBwQNNrNhors=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-20,43,1FUD5vFFuMcHpf0cBwQNNrNhors=,BTJQ6a/WrgrkySK1arTsFb6FsBc=
-21,42,1FUD5vFFuMcHpf0cBwQNNrNhors=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-19,42,1FUD5vFFuMcHpf0cBwQNNrNhors=,BTJQ6a/WrgrkySK1arTsFb6FsBc=
-21,41,1FUD5vFFuMcHpf0cBwQNNrNhors=,Fouhoo/dBxa8RcPfJz/UtIiFm8Q=
-21,40,1FUD5vFFuMcHpf0cBwQNNrNhors=,Fouhoo/dBxa8RcPfJz/UtIiFm8Q=
-19,40,1FUD5vFFuMcHpf0cBwQNNrNhors=,orES74Sbi3LZiPdfbzmwt3diOa4=
-20,39,1FUD5vFFuMcHpf0cBwQNNrNhors=,QoHBtYge0GBXynIOajgooszvi+4=
-18,39,1FUD5vFFuMcHpf0cBwQNNrNhors=,hwQ38YKQzn++96zmtnThxmHCik4=
-20,40,1FUD5vFFuMcHpf0cBwQNNrNhors=,orES74Sbi3LZiPdfbzmwt3diOa4=
-22,40,1FUD5vFFuMcHpf0cBwQNNrNhors=,Fouhoo/dBxa8RcPfJz/UtIiFm8Q=
-18,38,1FUD5vFFuMcHpf0cBwQNNrNhors=,hwQ38YKQzn++96zmtnThxmHCik4=
-20,38,1FUD5vFFuMcHpf0cBwQNNrNhors=,QoHBtYge0GBXynIOajgooszvi+4=
-19,38,1FUD5vFFuMcHpf0cBwQNNrNhors=,QoHBtYge0GBXynIOajgooszvi+4=
-18,40,1FUD5vFFuMcHpf0cBwQNNrNhors=,yms9+/0YZv/00YNpHvtEJnROxHE=
-19,43,1FUD5vFFuMcHpf0cBwQNNrNhors=,BTJQ6a/WrgrkySK1arTsFb6FsBc=
-18,41,1FUD5vFFuMcHpf0cBwQNNrNhors=,yms9+/0YZv/00YNpHvtEJnROxHE=
-19,41,1FUD5vFFuMcHpf0cBwQNNrNhors=,orES74Sbi3LZiPdfbzmwt3diOa4=
-19,39,1FUD5vFFuMcHpf0cBwQNNrNhors=,QoHBtYge0GBXynIOajgooszvi+4=
-20,42,1FUD5vFFuMcHpf0cBwQNNrNhors=,BTJQ6a/WrgrkySK1arTsFb6FsBc=
-20,41,1FUD5vFFuMcHpf0cBwQNNrNhors=,orES74Sbi3LZiPdfbzmwt3diOa4=
-17,38,1FUD5vFFuMcHpf0cBwQNNrNhors=,hwQ38YKQzn++96zmtnThxmHCik4=
-17,40,1FUD5vFFuMcHpf0cBwQNNrNhors=,yms9+/0YZv/00YNpHvtEJnROxHE=
-17,41,1FUD5vFFuMcHpf0cBwQNNrNhors=,yms9+/0YZv/00YNpHvtEJnROxHE=
-17,39,1FUD5vFFuMcHpf0cBwQNNrNhors=,hwQ38YKQzn++96zmtnThxmHCik4=
-17,61,PmExBxunHbGOlhj2WWvFNifuk7M=,NifRoJwuqFJFBFCPRLuENMghnY4=
-22,63,PmExBxunHbGOlhj2WWvFNifuk7M=,BSfi2H5Xz6qbcsnr49LOwAe/96Y=
-19,57,PmExBxunHbGOlhj2WWvFNifuk7M=,iWOSImYSu/8QK7ColHTqCRpmo5w=
-18,57,PmExBxunHbGOlhj2WWvFNifuk7M=,59i/1dgn9SXOV+SiMEl7k5gY9po=
-17,60,PmExBxunHbGOlhj2WWvFNifuk7M=,NifRoJwuqFJFBFCPRLuENMghnY4=
-17,59,PmExBxunHbGOlhj2WWvFNifuk7M=,23xeDUzwSPm8DfwyGpESu+z3ck0=
-18,56,PmExBxunHbGOlhj2WWvFNifuk7M=,59i/1dgn9SXOV+SiMEl7k5gY9po=
-19,56,PmExBxunHbGOlhj2WWvFNifuk7M=,iWOSImYSu/8QK7ColHTqCRpmo5w=
-20,57,PmExBxunHbGOlhj2WWvFNifuk7M=,iWOSImYSu/8QK7ColHTqCRpmo5w=
-20,56,PmExBxunHbGOlhj2WWvFNifuk7M=,iWOSImYSu/8QK7ColHTqCRpmo5w=
-22,62,PmExBxunHbGOlhj2WWvFNifuk7M=,BSfi2H5Xz6qbcsnr49LOwAe/96Y=
-22,61,PmExBxunHbGOlhj2WWvFNifuk7M=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-22,60,PmExBxunHbGOlhj2WWvFNifuk7M=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-20,58,PmExBxunHbGOlhj2WWvFNifuk7M=,BjOQw6sOzAaumaLsyf0SrHng1u8=
-19,58,PmExBxunHbGOlhj2WWvFNifuk7M=,BjOQw6sOzAaumaLsyf0SrHng1u8=
-18,58,56fkCoIQ/UiK9samAMtqrqvifOA=,23xeDUzwSPm8DfwyGpESu+z3ck0=
-17,56,56fkCoIQ/UiK9samAMtqrqvifOA=,59i/1dgn9SXOV+SiMEl7k5gY9po=
-17,58,56fkCoIQ/UiK9samAMtqrqvifOA=,23xeDUzwSPm8DfwyGpESu+z3ck0=
-17,57,56fkCoIQ/UiK9samAMtqrqvifOA=,59i/1dgn9SXOV+SiMEl7k5gY9po=
-21,60,56fkCoIQ/UiK9samAMtqrqvifOA=,PWAJw9/8U053XPqXmhUuDGGSb3o=
