-51,39,XUS6dRhtFkK/ZBiDM/8w5Dm2kDo=,54nYCOGicr+IXucMrPAkRjPRckk=
-50,40,5qdE7T5f9m7550Z1cP+PuJm3yvg=,ytig9xjRvjRz61TGD4yJJutdLgs=
-50,39,5qdE7T5f9m7550Z1cP+PuJm3yvg=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-51,40,5qdE7T5f9m7550Z1cP+PuJm3yvg=,76qeTMyX9UB0dNKe+OliiT8dUEc=
-53,39,5qdE7T5f9m7550Z1cP+PuJm3yvg=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-53,40,5qdE7T5f9m7550Z1cP+PuJm3yvg=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-52,39,5qdE7T5f9m7550Z1cP+PuJm3yvg=,54nYCOGicr+IXucMrPAkRjPRckk=
-52,40,5qdE7T5f9m7550Z1cP+PuJm3yvg=,76qeTMyX9UB0dNKe+OliiT8dUEc=
-54,39,5qdE7T5f9m7550Z1cP+PuJm3yvg=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-57,40,5qdE7T5f9m7550Z1cP+PuJm3yvg=,NCKjA3t2BBClBjDOFI0BOGuRUFQ=
-57,39,MNxbBajt8U1pSURGzF/UJdDFa1o=,EvvhVHX5nPrvX/X+XNEGpbU8NVU=
-55,39,MNxbBajt8U1pSURGzF/UJdDFa1o=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-56,39,MNxbBajt8U1pSURGzF/UJdDFa1o=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-54,40,MNxbBajt8U1pSURGzF/UJdDFa1o=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-55,40,MNxbBajt8U1pSURGzF/UJdDFa1o=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-56,40,MNxbBajt8U1pSURGzF/UJdDFa1o=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-58,42,MNxbBajt8U1pSURGzF/UJdDFa1o=,dnxB7Ks3eb2tprEjUny5YL43gxk=
-58,39,MNxbBajt8U1pSURGzF/UJdDFa1o=,EvvhVHX5nPrvX/X+XNEGpbU8NVU=
-59,42,MNxbBajt8U1pSURGzF/UJdDFa1o=,jyDMmoka4oCGO6OxcPRwlIa7IBw=
-58,41,MNxbBajt8U1pSURGzF/UJdDFa1o=,NCKjA3t2BBClBjDOFI0BOGuRUFQ=
-58,40,MNxbBajt8U1pSURGzF/UJdDFa1o=,NCKjA3t2BBClBjDOFI0BOGuRUFQ=
-61,40,MNxbBajt8U1pSURGzF/UJdDFa1o=,01His20d7mZaBJrGMSJBwmW8ol8=
-59,40,MNxbBajt8U1pSURGzF/UJdDFa1o=,DuZEG2illfytzGFiVWlk2+34b8w=
-60,39,O8ZQovpvhrvDy8//QYLjj588r6k=,V3/PJz0+al0mxX67tcunCWrktcY=
-59,39,O8ZQovpvhrvDy8//QYLjj588r6k=,V3/PJz0+al0mxX67tcunCWrktcY=
-60,40,O8ZQovpvhrvDy8//QYLjj588r6k=,DuZEG2illfytzGFiVWlk2+34b8w=
-56,37,O8ZQovpvhrvDy8//QYLjj588r6k=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-58,37,O8ZQovpvhrvDy8//QYLjj588r6k=,hKnssCyGXmxSIUAKh2vxLJw0a4Y=
-59,37,O8ZQovpvhrvDy8//QYLjj588r6k=,LJ5a38XdFStFa+XSW48+dP+Ag6c=
-57,37,O8ZQovpvhrvDy8//QYLjj588r6k=,hKnssCyGXmxSIUAKh2vxLJw0a4Y=
-56,38,O8ZQovpvhrvDy8//QYLjj588r6k=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-59,38,O8ZQovpvhrvDy8//QYLjj588r6k=,V3/PJz0+al0mxX67tcunCWrktcY=
-58,38,O8ZQovpvhrvDy8//QYLjj588r6k=,EvvhVHX5nPrvX/X+XNEGpbU8NVU=
-59,41,O8ZQovpvhrvDy8//QYLjj588r6k=,DuZEG2illfytzGFiVWlk2+34b8w=
-57,38,O8ZQovpvhrvDy8//QYLjj588r6k=,EvvhVHX5nPrvX/X+XNEGpbU8NVU=
-59,36,O8ZQovpvhrvDy8//QYLjj588r6k=,LJ5a38XdFStFa+XSW48+dP+Ag6c=
-58,35,O8ZQovpvhrvDy8//QYLjj588r6k=,1rMY0p/adszoTZmc0qdYbteCH7U=
-58,36,O8ZQovpvhrvDy8//QYLjj588r6k=,hKnssCyGXmxSIUAKh2vxLJw0a4Y=
-54,38,O8ZQovpvhrvDy8//QYLjj588r6k=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-59,35,O8ZQovpvhrvDy8//QYLjj588r6k=,BfLfbbgrKu3Onp2/Ck2YrA2iB7A=
-52,38,O8ZQovpvhrvDy8//QYLjj588r6k=,54nYCOGicr+IXucMrPAkRjPRckk=
-53,38,O8ZQovpvhrvDy8//QYLjj588r6k=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-50,38,O8ZQovpvhrvDy8//QYLjj588r6k=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-51,38,O8ZQovpvhrvDy8//QYLjj588r6k=,54nYCOGicr+IXucMrPAkRjPRckk=
-52,41,O8ZQovpvhrvDy8//QYLjj588r6k=,76qeTMyX9UB0dNKe+OliiT8dUEc=
-53,41,O8ZQovpvhrvDy8//QYLjj588r6k=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-55,37,O8ZQovpvhrvDy8//QYLjj588r6k=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-62,41,O8ZQovpvhrvDy8//QYLjj588r6k=,01His20d7mZaBJrGMSJBwmW8ol8=
-62,42,O8ZQovpvhrvDy8//QYLjj588r6k=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-53,33,O8ZQovpvhrvDy8//QYLjj588r6k=,0Ii51AI57KybzBfWM10+DHDLTXE=
-53,32,O8ZQovpvhrvDy8//QYLjj588r6k=,0Ii51AI57KybzBfWM10+DHDLTXE=
-50,41,O8ZQovpvhrvDy8//QYLjj588r6k=,ytig9xjRvjRz61TGD4yJJutdLgs=
-51,41,O8ZQovpvhrvDy8//QYLjj588r6k=,76qeTMyX9UB0dNKe+OliiT8dUEc=
-49,41,O8ZQovpvhrvDy8//QYLjj588r6k=,ytig9xjRvjRz61TGD4yJJutdLgs=
-61,42,O8ZQovpvhrvDy8//QYLjj588r6k=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-62,43,O8ZQovpvhrvDy8//QYLjj588r6k=,qVdCNwBByfn67g4DyaTxXdCo5Lk=
-55,38,O8ZQovpvhrvDy8//QYLjj588r6k=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-61,41,O8ZQovpvhrvDy8//QYLjj588r6k=,01His20d7mZaBJrGMSJBwmW8ol8=
-60,42,O8ZQovpvhrvDy8//QYLjj588r6k=,jyDMmoka4oCGO6OxcPRwlIa7IBw=
-56,32,O8ZQovpvhrvDy8//QYLjj588r6k=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-62,40,O8ZQovpvhrvDy8//QYLjj588r6k=,01His20d7mZaBJrGMSJBwmW8ol8=
