2,2,2KVWHcmLsolFIV7kTFOcE7MrIkU=,V2pZPT9p3hsFuLWggIzFtCfcps8=
1,2,2KVWHcmLsolFIV7kTFOcE7MrIkU=,djeEJxgcc3i8/jpor1m3HuP99l8=
2,1,2KVWHcmLsolFIV7kTFOcE7MrIkU=,6SqOnfJlbUxZa/Z50LwGCq/Y9BA=
1,1,2KVWHcmLsolFIV7kTFOcE7MrIkU=,a2KdaCe5j8z3Csn4arGoz9U7YiQ=
1,4,oSnsOPa8LxS1C/Why/Ax5V1nOCs=,oxRIA6hVBQQACMyIn5Fww3g5JWI=
2,4,oSnsOPa8LxS1C/Why/Ax5V1nOCs=,DFcOvOwGxbblJPKV3VlpI9zgZC0=
1,3,oSnsOPa8LxS1C/Why/Ax5V1nOCs=,djeEJxgcc3i8/jpor1m3HuP99l8=
2,3,oSnsOPa8LxS1C/Why/Ax5V1nOCs=,V2pZPT9p3hsFuLWggIzFtCfcps8=
1,5,oSnsOPa8LxS1C/Why/Ax5V1nOCs=,oxRIA6hVBQQACMyIn5Fww3g5JWI=
1,6,oSnsOPa8LxS1C/Why/Ax5V1nOCs=,UKbTjd8NmNFTAnBp0LvETkrvlWI=
2,5,oSnsOPa8LxS1C/Why/Ax5V1nOCs=,DFcOvOwGxbblJPKV3VlpI9zgZC0=
2,6,wtrwTxPUjMiKcCsJRtmb6rWM1TA=,U5w/hl2F8DdM0F+8yDOwqrd/1N8=
4,6,wtrwTxPUjMiKcCsJRtmb6rWM1TA=,N5LAThfST4UT7uvcqmVFdVLKyU8=
4,3,wtrwTxPUjMiKcCsJRtmb6rWM1TA=,aw3T+5eItKGeLAZQXde53+3RP6o=
4,5,wtrwTxPUjMiKcCsJRtmb6rWM1TA=,dlETR72dz/8l65srNGheN3zeJSc=
4,4,wtrwTxPUjMiKcCsJRtmb6rWM1TA=,dlETR72dz/8l65srNGheN3zeJSc=
3,3,wtrwTxPUjMiKcCsJRtmb6rWM1TA=,V2pZPT9p3hsFuLWggIzFtCfcps8=
3,5,wtrwTxPUjMiKcCsJRtmb6rWM1TA=,DFcOvOwGxbblJPKV3VlpI9zgZC0=
3,6,wtrwTxPUjMiKcCsJRtmb6rWM1TA=,U5w/hl2F8DdM0F+8yDOwqrd/1N8=
3,4,wtrwTxPUjMiKcCsJRtmb6rWM1TA=,DFcOvOwGxbblJPKV3VlpI9zgZC0=
3,2,wtrwTxPUjMiKcCsJRtmb6rWM1TA=,V2pZPT9p3hsFuLWggIzFtCfcps8=
4,2,5i/cqrGcFNlY2IkhoNAmscKUsLY=,aw3T+5eItKGeLAZQXde53+3RP6o=
3,1,5i/cqrGcFNlY2IkhoNAmscKUsLY=,6SqOnfJlbUxZa/Z50LwGCq/Y9BA=
6,1,1BbZVdH0I4edO4Q2Mi2i/iYVbSI=,XF0/5ROgUVE/AMH/0NdNhwl+g6U=
6,2,1BbZVdH0I4edO4Q2Mi2i/iYVbSI=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
5,2,1BbZVdH0I4edO4Q2Mi2i/iYVbSI=,aw3T+5eItKGeLAZQXde53+3RP6o=
5,1,1BbZVdH0I4edO4Q2Mi2i/iYVbSI=,6tO7NMTHoGtSVOnIN4jKDjN7iQ4=
4,1,1BbZVdH0I4edO4Q2Mi2i/iYVbSI=,6tO7NMTHoGtSVOnIN4jKDjN7iQ4=
5,3,1BbZVdH0I4edO4Q2Mi2i/iYVbSI=,aw3T+5eItKGeLAZQXde53+3RP6o=
5,4,7JlRhqkCCcmiBLMAN8tPy/Nma0k=,dlETR72dz/8l65srNGheN3zeJSc=
6,4,7JlRhqkCCcmiBLMAN8tPy/Nma0k=,ZhXpW0bzI695swFCsSfgHZAJsBg=
6,3,7JlRhqkCCcmiBLMAN8tPy/Nma0k=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
7,3,7JlRhqkCCcmiBLMAN8tPy/Nma0k=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
8,4,7JlRhqkCCcmiBLMAN8tPy/Nma0k=,BnyJHLnFY2xTRWsqCy7EZ6suVec=
8,3,7JlRhqkCCcmiBLMAN8tPy/Nma0k=,rrtf+CKVVZ0U1W1nonc8NbgJJ5Q=
7,4,7JlRhqkCCcmiBLMAN8tPy/Nma0k=,ZhXpW0bzI695swFCsSfgHZAJsBg=
10,4,7JlRhqkCCcmiBLMAN8tPy/Nma0k=,4tp8NsrAlrlMp/D8TX4oKMNvtGk=
10,3,7JlRhqkCCcmiBLMAN8tPy/Nma0k=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
10,1,7JlRhqkCCcmiBLMAN8tPy/Nma0k=,a3iYwSzKOE+BmlajX8FxQkIXfEM=
9,4,7JlRhqkCCcmiBLMAN8tPy/Nma0k=,BnyJHLnFY2xTRWsqCy7EZ6suVec=
10,2,7JlRhqkCCcmiBLMAN8tPy/Nma0k=,LGkFd0fD8dJ0kiMmNg7tdKlXdDY=
9,3,7JlRhqkCCcmiBLMAN8tPy/Nma0k=,rrtf+CKVVZ0U1W1nonc8NbgJJ5Q=
8,1,7JlRhqkCCcmiBLMAN8tPy/Nma0k=,8uMD8bWQbTqwuCe0CpJD7w/1DkE=
7,2,7JlRhqkCCcmiBLMAN8tPy/Nma0k=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
9,2,3ME+TAQAK3UarkMLg0u+pr5pqPM=,rrtf+CKVVZ0U1W1nonc8NbgJJ5Q=
9,1,3ME+TAQAK3UarkMLg0u+pr5pqPM=,8uMD8bWQbTqwuCe0CpJD7w/1DkE=
7,1,3ME+TAQAK3UarkMLg0u+pr5pqPM=,XF0/5ROgUVE/AMH/0NdNhwl+g6U=
8,2,3ME+TAQAK3UarkMLg0u+pr5pqPM=,rrtf+CKVVZ0U1W1nonc8NbgJJ5Q=
