2,3,WWXD1vfFw3+NtTbx9O69VrDqOsM=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
1,1,WWXD1vfFw3+NtTbx9O69VrDqOsM=,rwsD7uar3CMmL0yPN4FIuoIpNR8=
1,2,WWXD1vfFw3+NtTbx9O69VrDqOsM=,v5qKWY2hqFgYbYHvkphmhHPEZdQ=
2,2,WWXD1vfFw3+NtTbx9O69VrDqOsM=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
1,3,WWXD1vfFw3+NtTbx9O69VrDqOsM=,v5qKWY2hqFgYbYHvkphmhHPEZdQ=
2,1,WWXD1vfFw3+NtTbx9O69VrDqOsM=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
1,4,WWXD1vfFw3+NtTbx9O69VrDqOsM=,jUPZe+DMDWyhOBQtudrCx2BAMlY=
2,4,WWXD1vfFw3+NtTbx9O69VrDqOsM=,QJxSIIU7mg2BDT0u4oOKPBHnp4U=
2,5,WWXD1vfFw3+NtTbx9O69VrDqOsM=,QJxSIIU7mg2BDT0u4oOKPBHnp4U=
1,6,WWXD1vfFw3+NtTbx9O69VrDqOsM=,mEx4PicjjRJo8uKzKajmv7UncLw=
1,5,WWXD1vfFw3+NtTbx9O69VrDqOsM=,jUPZe+DMDWyhOBQtudrCx2BAMlY=
2,6,WWXD1vfFw3+NtTbx9O69VrDqOsM=,Vvd3BlW4Sb8nxuefNvOBWXb4HvU=
4,2,WWXD1vfFw3+NtTbx9O69VrDqOsM=,+NcxAYCXOPY2yKiCFGJxz4HAwXs=
4,1,WWXD1vfFw3+NtTbx9O69VrDqOsM=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
3,2,WWXD1vfFw3+NtTbx9O69VrDqOsM=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
3,1,WWXD1vfFw3+NtTbx9O69VrDqOsM=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
4,3,N3sWSFFejXgguQc+jjQdKJ+HKSs=,+NcxAYCXOPY2yKiCFGJxz4HAwXs=
4,6,N3sWSFFejXgguQc+jjQdKJ+HKSs=,k0DAM/ZJB0PYHbk7l6ESTn6mWu8=
4,5,N3sWSFFejXgguQc+jjQdKJ+HKSs=,w/sIbNOI7B7+rnIHj9eEQWVTvrE=
4,4,N3sWSFFejXgguQc+jjQdKJ+HKSs=,w/sIbNOI7B7+rnIHj9eEQWVTvrE=
3,5,N3sWSFFejXgguQc+jjQdKJ+HKSs=,QJxSIIU7mg2BDT0u4oOKPBHnp4U=
3,3,N3sWSFFejXgguQc+jjQdKJ+HKSs=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
3,4,N3sWSFFejXgguQc+jjQdKJ+HKSs=,QJxSIIU7mg2BDT0u4oOKPBHnp4U=
3,6,N3sWSFFejXgguQc+jjQdKJ+HKSs=,Vvd3BlW4Sb8nxuefNvOBWXb4HvU=
6,1,N3sWSFFejXgguQc+jjQdKJ+HKSs=,XF0/5ROgUVE/AMH/0NdNhwl+g6U=
5,2,N3sWSFFejXgguQc+jjQdKJ+HKSs=,+NcxAYCXOPY2yKiCFGJxz4HAwXs=
5,1,N3sWSFFejXgguQc+jjQdKJ+HKSs=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
6,2,N3sWSFFejXgguQc+jjQdKJ+HKSs=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
6,3,N3sWSFFejXgguQc+jjQdKJ+HKSs=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
5,3,N3sWSFFejXgguQc+jjQdKJ+HKSs=,+NcxAYCXOPY2yKiCFGJxz4HAwXs=
5,4,N3sWSFFejXgguQc+jjQdKJ+HKSs=,w/sIbNOI7B7+rnIHj9eEQWVTvrE=
6,4,N3sWSFFejXgguQc+jjQdKJ+HKSs=,feycRKa957r7nSE27G9U1sSNELI=
7,3,N3sWSFFejXgguQc+jjQdKJ+HKSs=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
8,4,N3sWSFFejXgguQc+jjQdKJ+HKSs=,hRMnJShtyaEB6pfFnWB87BcAqDY=
8,3,N3sWSFFejXgguQc+jjQdKJ+HKSs=,xalfZQSHpSlIq2jnsp8a7Gd2H7U=
