4,-2,dl9M316pDd3BJ6iBM7tcw9S+gqk=,Ug+ky9ko3NI/RYoIylOHn0IRglU=
9,-7,dl9M316pDd3BJ6iBM7tcw9S+gqk=,CV6QH8HfDFFJWCd/TDKBJgSia6M=
9,-8,dl9M316pDd3BJ6iBM7tcw9S+gqk=,CV6QH8HfDFFJWCd/TDKBJgSia6M=
9,-5,yOMkQfPjFapgnZ9RGpJSqvapbKs=,CV6QH8HfDFFJWCd/TDKBJgSia6M=
1,-1,yOMkQfPjFapgnZ9RGpJSqvapbKs=,P51eQ1zDLxSzzl6ewABc0pkTSMc=
9,-6,yOMkQfPjFapgnZ9RGpJSqvapbKs=,CV6QH8HfDFFJWCd/TDKBJgSia6M=
1,-2,yOMkQfPjFapgnZ9RGpJSqvapbKs=,BVg/sezZ6TSyfQV8gRSdDvygBbY=
9,-4,yOMkQfPjFapgnZ9RGpJSqvapbKs=,/8MMKVBpakbt7E2pgXjUdx5SCWI=
9,-9,yOMkQfPjFapgnZ9RGpJSqvapbKs=,CV6QH8HfDFFJWCd/TDKBJgSia6M=
6,-2,yOMkQfPjFapgnZ9RGpJSqvapbKs=,P51eQ1zDLxSzzl6ewABc0pkTSMc=
6,-4,yOMkQfPjFapgnZ9RGpJSqvapbKs=,P51eQ1zDLxSzzl6ewABc0pkTSMc=
6,-3,yOMkQfPjFapgnZ9RGpJSqvapbKs=,P51eQ1zDLxSzzl6ewABc0pkTSMc=
11,-5,yOMkQfPjFapgnZ9RGpJSqvapbKs=,pNBEeU46OWv/z+uw/MOu4q5kG0o=
3,-1,yOMkQfPjFapgnZ9RGpJSqvapbKs=,Q+RNFgMMnbUonZbFe2QhH0HD8wo=
3,-2,yOMkQfPjFapgnZ9RGpJSqvapbKs=,I72YjnzbrUH23H/Wj41ptUDfKK4=
3,-3,yOMkQfPjFapgnZ9RGpJSqvapbKs=,IzMgpyPm3f3ziCb2fex8XKsaNQk=
8,-8,yOMkQfPjFapgnZ9RGpJSqvapbKs=,CV6QH8HfDFFJWCd/TDKBJgSia6M=
11,-4,yOMkQfPjFapgnZ9RGpJSqvapbKs=,CV6QH8HfDFFJWCd/TDKBJgSia6M=
8,-7,yOMkQfPjFapgnZ9RGpJSqvapbKs=,CV6QH8HfDFFJWCd/TDKBJgSia6M=
0,-3,yOMkQfPjFapgnZ9RGpJSqvapbKs=,EA8LT+lzKxyYFOcdNy7Mot/CMRc=
8,-5,yOMkQfPjFapgnZ9RGpJSqvapbKs=,CV6QH8HfDFFJWCd/TDKBJgSia6M=
0,-2,yOMkQfPjFapgnZ9RGpJSqvapbKs=,CijbChgxer1cV7FGgekTQMmwIe8=
8,-4,yOMkQfPjFapgnZ9RGpJSqvapbKs=,CV6QH8HfDFFJWCd/TDKBJgSia6M=
0,-1,yOMkQfPjFapgnZ9RGpJSqvapbKs=,P51eQ1zDLxSzzl6ewABc0pkTSMc=
5,-3,yOMkQfPjFapgnZ9RGpJSqvapbKs=,P51eQ1zDLxSzzl6ewABc0pkTSMc=
5,-2,yOMkQfPjFapgnZ9RGpJSqvapbKs=,P51eQ1zDLxSzzl6ewABc0pkTSMc=
10,-6,yOMkQfPjFapgnZ9RGpJSqvapbKs=,iNJXQBA7CcW5T9o2iyRAn3gvOc0=
10,-5,yOMkQfPjFapgnZ9RGpJSqvapbKs=,BUgVInmE0XChc6hpouBOZgLTbCE=
2,-2,yOMkQfPjFapgnZ9RGpJSqvapbKs=,BVkdHmbWT7s72WombrE+xPoOGn4=
2,-1,yOMkQfPjFapgnZ9RGpJSqvapbKs=,a7NmT+TaEcnO//k0QdZCIcJ2HnY=
2,-3,4DE8/ouVLMy1VgZmvuwRZNk4+rg=,IzMgpyPm3f3ziCb2fex8XKsaNQk=
10,-4,4DE8/ouVLMy1VgZmvuwRZNk4+rg=,pNBEeU46OWv/z+uw/MOu4q5kG0o=
7,-3,4DE8/ouVLMy1VgZmvuwRZNk4+rg=,P51eQ1zDLxSzzl6ewABc0pkTSMc=
7,-4,4DE8/ouVLMy1VgZmvuwRZNk4+rg=,P51eQ1zDLxSzzl6ewABc0pkTSMc=
4,-3,4DE8/ouVLMy1VgZmvuwRZNk4+rg=,RWz1IEx0x9lX4Dc+DzlFvtTUWBk=
