-8,8,jB8JtlawxLN3XaqhuICIUAcBT1c=,MBrfHnntWrTc1LQ5T1t2REvtOgY=
-9,8,jB8JtlawxLN3XaqhuICIUAcBT1c=,brsrEk8tvICUYnWoVDIGBuZ9loE=
-9,7,jB8JtlawxLN3XaqhuICIUAcBT1c=,yDL9Rn97KGG5ek7ynEWIF/jrxXk=
-8,7,jB8JtlawxLN3XaqhuICIUAcBT1c=,CgNMOGvl07EnrGFaio5DPfzL9+s=
-7,8,jB8JtlawxLN3XaqhuICIUAcBT1c=,MBrfHnntWrTc1LQ5T1t2REvtOgY=
-6,8,jB8JtlawxLN3XaqhuICIUAcBT1c=,k8iOU9Z+KzjGFidHTBrE2eexSfA=
-7,7,jB8JtlawxLN3XaqhuICIUAcBT1c=,CgNMOGvl07EnrGFaio5DPfzL9+s=
-6,7,jB8JtlawxLN3XaqhuICIUAcBT1c=,HG+pUWWwNe6pjzWJHEbpR2IVybY=
-5,8,jB8JtlawxLN3XaqhuICIUAcBT1c=,k8iOU9Z+KzjGFidHTBrE2eexSfA=
-4,7,jB8JtlawxLN3XaqhuICIUAcBT1c=,uGtqMK93B7oIxnYrl/8+SPdabJ8=
-5,7,jB8JtlawxLN3XaqhuICIUAcBT1c=,HG+pUWWwNe6pjzWJHEbpR2IVybY=
-4,8,jB8JtlawxLN3XaqhuICIUAcBT1c=,vpEt3hBewSe9mTj+XMS3QE6g5LU=
-4,5,jB8JtlawxLN3XaqhuICIUAcBT1c=,IM1G1tafAXKGBU5YsTXNqakI920=
-5,6,jB8JtlawxLN3XaqhuICIUAcBT1c=,HG+pUWWwNe6pjzWJHEbpR2IVybY=
-5,5,jB8JtlawxLN3XaqhuICIUAcBT1c=,4MTdn2u5DFqz99c6zPA566cTurM=
-4,6,jB8JtlawxLN3XaqhuICIUAcBT1c=,uGtqMK93B7oIxnYrl/8+SPdabJ8=
-3,3,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,7Ulb5kYCTTT/6o7xfcGw3RrNyKY=
-3,4,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,IM1G1tafAXKGBU5YsTXNqakI920=
-2,3,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,Qwdki2zmC8oO97JoKOCa3rf6tjo=
-4,3,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,7Ulb5kYCTTT/6o7xfcGw3RrNyKY=
-5,3,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,QcUjC4nkowPkb/W/OVbh/Fb2MVw=
-2,4,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,iOsPd3jnEjnJAmjTMec49u/19lo=
-5,4,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,4MTdn2u5DFqz99c6zPA566cTurM=
-2,5,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,iOsPd3jnEjnJAmjTMec49u/19lo=
-4,4,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,IM1G1tafAXKGBU5YsTXNqakI920=
-3,6,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,uGtqMK93B7oIxnYrl/8+SPdabJ8=
-2,6,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,XgqIyIhzBiMh6AIIi8WiPoHkPhc=
-3,5,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,IM1G1tafAXKGBU5YsTXNqakI920=
-3,7,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,uGtqMK93B7oIxnYrl/8+SPdabJ8=
-2,8,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,CZObnE2I22qxIAvbiwhy6xItnrA=
-2,7,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,XgqIyIhzBiMh6AIIi8WiPoHkPhc=
-3,8,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,vpEt3hBewSe9mTj+XMS3QE6g5LU=
-2,1,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,Q+2A1bSASvW1RHFa538HCgLrMH0=
-5,0,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,PNW2KIVZIpTR5tzdr89SInGPCwM=
-2,2,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,Qwdki2zmC8oO97JoKOCa3rf6tjo=
-5,1,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,PNW2KIVZIpTR5tzdr89SInGPCwM=
-3,1,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,6shpIIKcwFlsAE1RJA7VwkKjxio=
-5,2,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,QcUjC4nkowPkb/W/OVbh/Fb2MVw=
-4,9,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,vpEt3hBewSe9mTj+XMS3QE6g5LU=
-5,9,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,k8iOU9Z+KzjGFidHTBrE2eexSfA=
-9,0,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,Fuz/sTABtVhsiaThItA4kMmoWhs=
-4,0,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,6shpIIKcwFlsAE1RJA7VwkKjxio=
-8,0,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,HTkGeHF2UWQt7z7RuNZDIQd1Ihw=
