2,2,mDIjTKmusHQetsPE6HrrDSwIVX4=,JjmPpxzvaQ3ajr2u0JR8Dlw4L60=
2,1,mDIjTKmusHQetsPE6HrrDSwIVX4=,s21ZZE7pQzQ3jBzhicgvKYCTVtA=
1,2,mDIjTKmusHQetsPE6HrrDSwIVX4=,2QYLYLMG2DBdkXCLbFkYiXj3S6M=
1,1,J2cpGZhvcECU9gEmlVMymH0qvXI=,gzqCNcxUTbVPpzScXPwq4HhgQ4k=
2,4,mDIjTKmusHQetsPE6HrrDSwIVX4=,wWv6y2d2Cchtboy1iMTzKvkx4ZU=
1,3,mDIjTKmusHQetsPE6HrrDSwIVX4=,2QYLYLMG2DBdkXCLbFkYiXj3S6M=
1,4,mDIjTKmusHQetsPE6HrrDSwIVX4=,STRf9Ir8D/LtzCkaBaLOjCWhl2I=
2,3,mDIjTKmusHQetsPE6HrrDSwIVX4=,JjmPpxzvaQ3ajr2u0JR8Dlw4L60=
2,5,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,wWv6y2d2Cchtboy1iMTzKvkx4ZU=
1,5,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,STRf9Ir8D/LtzCkaBaLOjCWhl2I=
1,6,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,KvgsgJh5SYv+BGHbUi5DrngyUy8=
2,6,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,mhj3EjdRvbH0kU/iwEw7Xcx46yU=
4,3,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,Qeo0t/wIAff+QcbwUX47zyV995M=
4,6,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,t0cKIBM/rm+8bOfRFGhK+/TasY4=
3,3,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,JjmPpxzvaQ3ajr2u0JR8Dlw4L60=
4,5,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,0YIKPUMbC+GGfpAkuBJEAO5ODUw=
4,4,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,0YIKPUMbC+GGfpAkuBJEAO5ODUw=
3,5,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,wWv6y2d2Cchtboy1iMTzKvkx4ZU=
3,4,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,wWv6y2d2Cchtboy1iMTzKvkx4ZU=
3,6,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,mhj3EjdRvbH0kU/iwEw7Xcx46yU=
3,2,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,JjmPpxzvaQ3ajr2u0JR8Dlw4L60=
4,2,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,Qeo0t/wIAff+QcbwUX47zyV995M=
4,1,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,/gsP3qQKvKGSSfqg/fsgIXK1SPA=
