1,-3,2xbelqLMpFycns4VBHXeuJ85s7s=,D2oEEThkYOW8n6alCISFIy2lKNs=
1,-2,2xbelqLMpFycns4VBHXeuJ85s7s=,6b9oys/3qyiBZCcE1UU+SPqKoyo=
2,-2,2xbelqLMpFycns4VBHXeuJ85s7s=,DIDk5ks8Z7vRxleSCJ4PtVr1CSE=
2,-3,2xbelqLMpFycns4VBHXeuJ85s7s=,Nh6n8y64q4qQPKRPQdYtcUUcNPo=
4,-4,2xbelqLMpFycns4VBHXeuJ85s7s=,m9Zj9Mqa9gPjLvQ2hh6uGsK/KPg=
3,-5,2xbelqLMpFycns4VBHXeuJ85s7s=,Xs28YUD09I1Y/IfiaeaHMHzDvMk=
3,-4,2xbelqLMpFycns4VBHXeuJ85s7s=,Nh6n8y64q4qQPKRPQdYtcUUcNPo=
0,-3,2xbelqLMpFycns4VBHXeuJ85s7s=,D2oEEThkYOW8n6alCISFIy2lKNs=
0,-2,2xbelqLMpFycns4VBHXeuJ85s7s=,6b9oys/3qyiBZCcE1UU+SPqKoyo=
1,-4,2xbelqLMpFycns4VBHXeuJ85s7s=,D2oEEThkYOW8n6alCISFIy2lKNs=
1,-1,2xbelqLMpFycns4VBHXeuJ85s7s=,6b9oys/3qyiBZCcE1UU+SPqKoyo=
2,-5,2xbelqLMpFycns4VBHXeuJ85s7s=,Xs28YUD09I1Y/IfiaeaHMHzDvMk=
0,-5,2xbelqLMpFycns4VBHXeuJ85s7s=,AWD9uhtRW1tw05MC0DY8XDbwsxE=
1,-5,2xbelqLMpFycns4VBHXeuJ85s7s=,AWD9uhtRW1tw05MC0DY8XDbwsxE=
0,-4,2xbelqLMpFycns4VBHXeuJ85s7s=,D2oEEThkYOW8n6alCISFIy2lKNs=
2,-4,2xbelqLMpFycns4VBHXeuJ85s7s=,Nh6n8y64q4qQPKRPQdYtcUUcNPo=
2,-1,2xbelqLMpFycns4VBHXeuJ85s7s=,DIDk5ks8Z7vRxleSCJ4PtVr1CSE=
4,-3,2xbelqLMpFycns4VBHXeuJ85s7s=,m9Zj9Mqa9gPjLvQ2hh6uGsK/KPg=
1,-7,2xbelqLMpFycns4VBHXeuJ85s7s=,INKUyoFbfXpnr1v4nf0v3qX7b8M=
3,-3,2xbelqLMpFycns4VBHXeuJ85s7s=,Nh6n8y64q4qQPKRPQdYtcUUcNPo=
3,-2,2xbelqLMpFycns4VBHXeuJ85s7s=,DIDk5ks8Z7vRxleSCJ4PtVr1CSE=
4,-2,2xbelqLMpFycns4VBHXeuJ85s7s=,27N5NUH6LSe8NI6M9rZbb3FJZgM=
2,-7,2xbelqLMpFycns4VBHXeuJ85s7s=,BZxsOrZ+t9rGsyJxJDAKFmgT3/s=
3,-1,2xbelqLMpFycns4VBHXeuJ85s7s=,DIDk5ks8Z7vRxleSCJ4PtVr1CSE=
2,-6,2xbelqLMpFycns4VBHXeuJ85s7s=,Xs28YUD09I1Y/IfiaeaHMHzDvMk=
4,-1,2xbelqLMpFycns4VBHXeuJ85s7s=,27N5NUH6LSe8NI6M9rZbb3FJZgM=
0,-6,2xbelqLMpFycns4VBHXeuJ85s7s=,AWD9uhtRW1tw05MC0DY8XDbwsxE=
1,-8,2xbelqLMpFycns4VBHXeuJ85s7s=,INKUyoFbfXpnr1v4nf0v3qX7b8M=
1,-6,2xbelqLMpFycns4VBHXeuJ85s7s=,AWD9uhtRW1tw05MC0DY8XDbwsxE=
0,-7,2xbelqLMpFycns4VBHXeuJ85s7s=,INKUyoFbfXpnr1v4nf0v3qX7b8M=
2,-8,2xbelqLMpFycns4VBHXeuJ85s7s=,BZxsOrZ+t9rGsyJxJDAKFmgT3/s=
3,-7,2xbelqLMpFycns4VBHXeuJ85s7s=,BZxsOrZ+t9rGsyJxJDAKFmgT3/s=
3,-8,2xbelqLMpFycns4VBHXeuJ85s7s=,BZxsOrZ+t9rGsyJxJDAKFmgT3/s=
0,-8,2xbelqLMpFycns4VBHXeuJ85s7s=,INKUyoFbfXpnr1v4nf0v3qX7b8M=
5,-4,2xbelqLMpFycns4VBHXeuJ85s7s=,m9Zj9Mqa9gPjLvQ2hh6uGsK/KPg=
5,-1,2xbelqLMpFycns4VBHXeuJ85s7s=,27N5NUH6LSe8NI6M9rZbb3FJZgM=
8,-2,2xbelqLMpFycns4VBHXeuJ85s7s=,PXQgC8JpqrqiCDNayRNdvmkvhLw=
9,-2,2xbelqLMpFycns4VBHXeuJ85s7s=,PXQgC8JpqrqiCDNayRNdvmkvhLw=
7,-2,2xbelqLMpFycns4VBHXeuJ85s7s=,5SpQ1AnoEpZpEkDb9euCfIkr048=
0,-1,2xbelqLMpFycns4VBHXeuJ85s7s=,6b9oys/3qyiBZCcE1UU+SPqKoyo=
3,-6,2xbelqLMpFycns4VBHXeuJ85s7s=,Xs28YUD09I1Y/IfiaeaHMHzDvMk=
5,-2,2xbelqLMpFycns4VBHXeuJ85s7s=,27N5NUH6LSe8NI6M9rZbb3FJZgM=
8,-1,2xbelqLMpFycns4VBHXeuJ85s7s=,PXQgC8JpqrqiCDNayRNdvmkvhLw=
9,-1,2xbelqLMpFycns4VBHXeuJ85s7s=,PXQgC8JpqrqiCDNayRNdvmkvhLw=
5,-3,2xbelqLMpFycns4VBHXeuJ85s7s=,m9Zj9Mqa9gPjLvQ2hh6uGsK/KPg=
6,-1,2xbelqLMpFycns4VBHXeuJ85s7s=,5SpQ1AnoEpZpEkDb9euCfIkr048=
7,-1,2xbelqLMpFycns4VBHXeuJ85s7s=,5SpQ1AnoEpZpEkDb9euCfIkr048=
6,-2,2xbelqLMpFycns4VBHXeuJ85s7s=,5SpQ1AnoEpZpEkDb9euCfIkr048=
