-7,-7,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,pYasp4vJooqup8ipWK15Z2q+ZBs=
-4,-4,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,VNE9Ue8abuC77sCXMVT40Za+0fQ=
-7,-6,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,z8lZaaNuGD91oJXU3oksZbUZWFY=
-4,-3,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,pYasp4vJooqup8ipWK15Z2q+ZBs=
-1,-1,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,u7b5H0wgmy3y+VyRiIPAJblkCyo=
-1,-2,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,VNE9Ue8abuC77sCXMVT40Za+0fQ=
-1,-3,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,u7b5H0wgmy3y+VyRiIPAJblkCyo=
-1,-4,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,u7b5H0wgmy3y+VyRiIPAJblkCyo=
-1,-5,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,z8lZaaNuGD91oJXU3oksZbUZWFY=
-4,-5,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,pYasp4vJooqup8ipWK15Z2q+ZBs=
-8,-7,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,nZ2QpL70NhbtISlPFUW+VD0i2ck=
-5,-5,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,nZ2QpL70NhbtISlPFUW+VD0i2ck=
-5,-6,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,CKm2o5z8BOleIbYUb1s3KMX0JUo=
-2,-2,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,pJiNZ6dg715OsEuPs+COKIaHdYY=
-2,-4,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,pJiNZ6dg715OsEuPs+COKIaHdYY=
-2,-3,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,pJiNZ6dg715OsEuPs+COKIaHdYY=
-2,-5,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,nZ2QpL70NhbtISlPFUW+VD0i2ck=
-6,-6,WkyoMOVqSq4Z6tn5zYr01TJPrV4=,ufg2WfoLZ3OIuRckf/ScyifLGRE=
-3,-3,WkyoMOVqSq4Z6tn5zYr01TJPrV4=,69OCFnPDXIQrtOoX4xaB6kIcVH4=
-9,-7,WkyoMOVqSq4Z6tn5zYr01TJPrV4=,UQQyi9a1qAtS0U/1dpyMoGL5rYg=
-6,-7,WkyoMOVqSq4Z6tn5zYr01TJPrV4=,UQQyi9a1qAtS0U/1dpyMoGL5rYg=
-3,-4,WkyoMOVqSq4Z6tn5zYr01TJPrV4=,UQQyi9a1qAtS0U/1dpyMoGL5rYg=
