1,-3,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,ewdRRhiSvTIr2zXpURzhJKww57U=
1,-4,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,C4cs5C4H/74sH4qnawL6Zp+H7Pw=
1,-1,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,ewdRRhiSvTIr2zXpURzhJKww57U=
1,-2,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,vuLcWbD3BEFLoK8mky4i1G5bolU=
0,-5,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,WvhPb2STGOyasdZDX8RmE5Yz2ws=
0,-4,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,qQeXp0viXc9MtHQIJlQ1Yi+VNik=
0,-3,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,iVcqMZ39/nqnOpso0BIcmQWn0Kg=
0,-2,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,v7YdQW4cgohC3TbegiFCw4XZnlM=
0,-1,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,v7YdQW4cgohC3TbegiFCw4XZnlM=
3,-1,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,nZ2QpL70NhbtISlPFUW+VD0i2ck=
3,-2,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,nZ2QpL70NhbtISlPFUW+VD0i2ck=
2,-2,WkyoMOVqSq4Z6tn5zYr01TJPrV4=,pJiNZ6dg715OsEuPs+COKIaHdYY=
2,-3,WkyoMOVqSq4Z6tn5zYr01TJPrV4=,WdQrYF70elvj2UOYatYxtABFw+w=
