105,38,S9P6vpwrZQ+8QzA/8pS3ugm4wp4=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
106,37,S9P6vpwrZQ+8QzA/8pS3ugm4wp4=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
105,37,S9P6vpwrZQ+8QzA/8pS3ugm4wp4=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
106,38,S9P6vpwrZQ+8QzA/8pS3ugm4wp4=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
105,39,S9P6vpwrZQ+8QzA/8pS3ugm4wp4=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
106,39,S9P6vpwrZQ+8QzA/8pS3ugm4wp4=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
106,42,S9P6vpwrZQ+8QzA/8pS3ugm4wp4=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
105,40,S9P6vpwrZQ+8QzA/8pS3ugm4wp4=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
106,40,S9P6vpwrZQ+8QzA/8pS3ugm4wp4=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
105,41,S9P6vpwrZQ+8QzA/8pS3ugm4wp4=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
106,41,S9P6vpwrZQ+8QzA/8pS3ugm4wp4=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
104,37,S9P6vpwrZQ+8QzA/8pS3ugm4wp4=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
100,37,S9P6vpwrZQ+8QzA/8pS3ugm4wp4=,3rxu7g62N87xmmLAwa+681iz8FQ=
99,37,S9P6vpwrZQ+8QzA/8pS3ugm4wp4=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
102,40,S9P6vpwrZQ+8QzA/8pS3ugm4wp4=,UL9IbyHORLzHcKaA+0XxQQILv/k=
99,39,Z96hYtL+ytqwuRTFcW627xnaKbk=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
104,39,Z96hYtL+ytqwuRTFcW627xnaKbk=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
99,38,Z96hYtL+ytqwuRTFcW627xnaKbk=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
106,46,Z96hYtL+ytqwuRTFcW627xnaKbk=,5FkERQRLR4BsXcfsv9qDXA8j7Qs=
106,43,Z96hYtL+ytqwuRTFcW627xnaKbk=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
99,40,Z96hYtL+ytqwuRTFcW627xnaKbk=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
100,38,Z96hYtL+ytqwuRTFcW627xnaKbk=,3rxu7g62N87xmmLAwa+681iz8FQ=
101,39,4VD/9e7WqLjsqV82P4oxAtsFgEo=,3rxu7g62N87xmmLAwa+681iz8FQ=
103,38,4VD/9e7WqLjsqV82P4oxAtsFgEo=,3rxu7g62N87xmmLAwa+681iz8FQ=
101,40,4VD/9e7WqLjsqV82P4oxAtsFgEo=,UL9IbyHORLzHcKaA+0XxQQILv/k=
100,39,4VD/9e7WqLjsqV82P4oxAtsFgEo=,3rxu7g62N87xmmLAwa+681iz8FQ=
100,40,4VD/9e7WqLjsqV82P4oxAtsFgEo=,UL9IbyHORLzHcKaA+0XxQQILv/k=
104,38,4VD/9e7WqLjsqV82P4oxAtsFgEo=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
101,38,4VD/9e7WqLjsqV82P4oxAtsFgEo=,3rxu7g62N87xmmLAwa+681iz8FQ=
102,39,4VD/9e7WqLjsqV82P4oxAtsFgEo=,3rxu7g62N87xmmLAwa+681iz8FQ=
99,41,4VD/9e7WqLjsqV82P4oxAtsFgEo=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
98,38,4VD/9e7WqLjsqV82P4oxAtsFgEo=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
102,38,Ua7sv7MiEo6OTckAtgg7PuUmENQ=,3rxu7g62N87xmmLAwa+681iz8FQ=
103,39,Ua7sv7MiEo6OTckAtgg7PuUmENQ=,3rxu7g62N87xmmLAwa+681iz8FQ=
104,40,Ua7sv7MiEo6OTckAtgg7PuUmENQ=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
98,39,Ua7sv7MiEo6OTckAtgg7PuUmENQ=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
98,41,Ua7sv7MiEo6OTckAtgg7PuUmENQ=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
100,41,Ua7sv7MiEo6OTckAtgg7PuUmENQ=,UL9IbyHORLzHcKaA+0XxQQILv/k=
