77,26,+nBuWgeiLjiyEzY4AqtlVb3OGM8=,D3y/P3bickz1INFxGyT0FCh+FWM=
78,25,+nBuWgeiLjiyEzY4AqtlVb3OGM8=,D3y/P3bickz1INFxGyT0FCh+FWM=
77,25,+nBuWgeiLjiyEzY4AqtlVb3OGM8=,D3y/P3bickz1INFxGyT0FCh+FWM=
78,26,+nBuWgeiLjiyEzY4AqtlVb3OGM8=,D3y/P3bickz1INFxGyT0FCh+FWM=
70,26,kNbvUPYXgtNPRX86eor2gZvfDws=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
69,25,kNbvUPYXgtNPRX86eor2gZvfDws=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
70,25,kNbvUPYXgtNPRX86eor2gZvfDws=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
69,26,kNbvUPYXgtNPRX86eor2gZvfDws=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
77,29,kNbvUPYXgtNPRX86eor2gZvfDws=,zPRWZ2N8J3uaOD71dKjwE6yDysM=
78,29,kNbvUPYXgtNPRX86eor2gZvfDws=,zPRWZ2N8J3uaOD71dKjwE6yDysM=
78,28,kNbvUPYXgtNPRX86eor2gZvfDws=,zPRWZ2N8J3uaOD71dKjwE6yDysM=
77,30,kNbvUPYXgtNPRX86eor2gZvfDws=,zPRWZ2N8J3uaOD71dKjwE6yDysM=
78,30,kNbvUPYXgtNPRX86eor2gZvfDws=,zPRWZ2N8J3uaOD71dKjwE6yDysM=
78,27,kNbvUPYXgtNPRX86eor2gZvfDws=,D3y/P3bickz1INFxGyT0FCh+FWM=
72,25,kNbvUPYXgtNPRX86eor2gZvfDws=,A6uEwKftgcHukZt2AEKf5t5FpHc=
76,25,mK62TEU0G9maJiRvCCSf34qzupI=,D3y/P3bickz1INFxGyT0FCh+FWM=
76,26,mK62TEU0G9maJiRvCCSf34qzupI=,D3y/P3bickz1INFxGyT0FCh+FWM=
73,25,mK62TEU0G9maJiRvCCSf34qzupI=,A6uEwKftgcHukZt2AEKf5t5FpHc=
71,26,mK62TEU0G9maJiRvCCSf34qzupI=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
71,25,mK62TEU0G9maJiRvCCSf34qzupI=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
74,25,mK62TEU0G9maJiRvCCSf34qzupI=,A6uEwKftgcHukZt2AEKf5t5FpHc=
75,25,mK62TEU0G9maJiRvCCSf34qzupI=,A6uEwKftgcHukZt2AEKf5t5FpHc=
74,26,mK62TEU0G9maJiRvCCSf34qzupI=,A6uEwKftgcHukZt2AEKf5t5FpHc=
75,26,mK62TEU0G9maJiRvCCSf34qzupI=,A6uEwKftgcHukZt2AEKf5t5FpHc=
68,25,mK62TEU0G9maJiRvCCSf34qzupI=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
