9,6,XXOGm9T9DACD+uueSCTFQAZTp5o=,+NcxAYCXOPY2yKiCFGJxz4HAwXs=
10,5,XXOGm9T9DACD+uueSCTFQAZTp5o=,+NcxAYCXOPY2yKiCFGJxz4HAwXs=
9,5,XXOGm9T9DACD+uueSCTFQAZTp5o=,+NcxAYCXOPY2yKiCFGJxz4HAwXs=
10,6,XXOGm9T9DACD+uueSCTFQAZTp5o=,+NcxAYCXOPY2yKiCFGJxz4HAwXs=
10,15,wvQAi99qbqku2mpcqgXtc5qxr5w=,k0DAM/ZJB0PYHbk7l6ESTn6mWu8=
9,15,wvQAi99qbqku2mpcqgXtc5qxr5w=,k0DAM/ZJB0PYHbk7l6ESTn6mWu8=
14,6,wvQAi99qbqku2mpcqgXtc5qxr5w=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
11,5,wvQAi99qbqku2mpcqgXtc5qxr5w=,+NcxAYCXOPY2yKiCFGJxz4HAwXs=
12,6,wvQAi99qbqku2mpcqgXtc5qxr5w=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
13,6,wvQAi99qbqku2mpcqgXtc5qxr5w=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
12,5,wvQAi99qbqku2mpcqgXtc5qxr5w=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
13,5,wvQAi99qbqku2mpcqgXtc5qxr5w=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
11,6,wvQAi99qbqku2mpcqgXtc5qxr5w=,+NcxAYCXOPY2yKiCFGJxz4HAwXs=
14,14,wvQAi99qbqku2mpcqgXtc5qxr5w=,jTImCYr/pFh4RKvISsadgW3+VeM=
14,13,wvQAi99qbqku2mpcqgXtc5qxr5w=,jTImCYr/pFh4RKvISsadgW3+VeM=
12,13,wvQAi99qbqku2mpcqgXtc5qxr5w=,jTImCYr/pFh4RKvISsadgW3+VeM=
11,13,wvQAi99qbqku2mpcqgXtc5qxr5w=,k0DAM/ZJB0PYHbk7l6ESTn6mWu8=
13,13,wvQAi99qbqku2mpcqgXtc5qxr5w=,jTImCYr/pFh4RKvISsadgW3+VeM=
10,12,wvQAi99qbqku2mpcqgXtc5qxr5w=,k0DAM/ZJB0PYHbk7l6ESTn6mWu8=
10,7,wvQAi99qbqku2mpcqgXtc5qxr5w=,+NcxAYCXOPY2yKiCFGJxz4HAwXs=
9,7,wvQAi99qbqku2mpcqgXtc5qxr5w=,+NcxAYCXOPY2yKiCFGJxz4HAwXs=
8,14,wvQAi99qbqku2mpcqgXtc5qxr5w=,k0DAM/ZJB0PYHbk7l6ESTn6mWu8=
7,13,wvQAi99qbqku2mpcqgXtc5qxr5w=,Vvd3BlW4Sb8nxuefNvOBWXb4HvU=
