2,-1,4DE8/ouVLMy1VgZmvuwRZNk4+rg=,XZBbc7oOwvg9CzMO+ZrDZVECX4k=
4,-4,4DE8/ouVLMy1VgZmvuwRZNk4+rg=,fXyPUq+o+lrS2DcNIORDEsO5HaE=
4,-3,4DE8/ouVLMy1VgZmvuwRZNk4+rg=,Nxwl+DrREOG+Wg20XhkWeWSJhmM=
0,-1,4DE8/ouVLMy1VgZmvuwRZNk4+rg=,42n0KS21+xg5XLYAlzqCEZDjwV0=
4,-2,4DE8/ouVLMy1VgZmvuwRZNk4+rg=,9Oc4ptap4BWuCna8MqRs1/nOQCM=
4,-5,4DE8/ouVLMy1VgZmvuwRZNk4+rg=,PGL7NjULLLCvJj78xGuSgnuaQjY=
3,-1,4DE8/ouVLMy1VgZmvuwRZNk4+rg=,PGL7NjULLLCvJj78xGuSgnuaQjY=
3,-2,4DE8/ouVLMy1VgZmvuwRZNk4+rg=,ffOKqiGpmTdcGqy2Da7nUDU0nbo=
5,-3,4DE8/ouVLMy1VgZmvuwRZNk4+rg=,Nxwl+DrREOG+Wg20XhkWeWSJhmM=
1,-1,4DE8/ouVLMy1VgZmvuwRZNk4+rg=,42n0KS21+xg5XLYAlzqCEZDjwV0=
1,-2,4DE8/ouVLMy1VgZmvuwRZNk4+rg=,b0m+2QRsw/xu9s3A6K6IcYEvymQ=
5,-2,4DE8/ouVLMy1VgZmvuwRZNk4+rg=,b0m+2QRsw/xu9s3A6K6IcYEvymQ=
0,-2,4DE8/ouVLMy1VgZmvuwRZNk4+rg=,PGL7NjULLLCvJj78xGuSgnuaQjY=
2,-2,4DE8/ouVLMy1VgZmvuwRZNk4+rg=,b0m+2QRsw/xu9s3A6K6IcYEvymQ=
