1,-14,MnATvpK0j8wnZ2fZtuZJUdrBxVc=,gIVJeGivMw+t+POTjmIzPYd4zik=
2,-15,MnATvpK0j8wnZ2fZtuZJUdrBxVc=,PIecsVw3PZ6ZM7oPVkk0vaGDf58=
1,-15,MnATvpK0j8wnZ2fZtuZJUdrBxVc=,JoYaeP88vQbNuECBuRC2d3tWXxE=
4,-14,MnATvpK0j8wnZ2fZtuZJUdrBxVc=,thm66BmYZ1UyMvPwWyTIjrHxFAk=
3,-15,MnATvpK0j8wnZ2fZtuZJUdrBxVc=,PIecsVw3PZ6ZM7oPVkk0vaGDf58=
4,-15,MnATvpK0j8wnZ2fZtuZJUdrBxVc=,75N8hwllbIDuC8HnYo4S07iAkts=
3,-4,vzbIJz3bwx2HSXdbcqpOz22ATOA=,J5UAGlKpRNUmbNJF8J85ejt1rus=
4,-5,vzbIJz3bwx2HSXdbcqpOz22ATOA=,pUT49Uh3nAP0nagex1ct3OaVq5I=
4,-4,mnRJH7v5mo0qjEmEyjH67gv9pX0=,dsklFxpxOj4kaJrTLOxcwZsiN8s=
3,-5,mnRJH7v5mo0qjEmEyjH67gv9pX0=,KBrfP4/TrO8ILQ2jKbF/3XFEwhg=
3,-7,mnRJH7v5mo0qjEmEyjH67gv9pX0=,PAS1exLml1s0ls0pv+BSO2z0Nrg=
3,-6,mnRJH7v5mo0qjEmEyjH67gv9pX0=,KBrfP4/TrO8ILQ2jKbF/3XFEwhg=
3,-8,+kny6tueoJWt0GmMa428uQAIeIU=,PAS1exLml1s0ls0pv+BSO2z0Nrg=
4,-6,+kny6tueoJWt0GmMa428uQAIeIU=,pUT49Uh3nAP0nagex1ct3OaVq5I=
3,-9,+kny6tueoJWt0GmMa428uQAIeIU=,QDFD+Bt+Z5XeACCDr5Jc60SOtHA=
4,-8,+kny6tueoJWt0GmMa428uQAIeIU=,8ojaEuJgPSfLYpJIbYJ0V0idtxM=
4,-9,+kny6tueoJWt0GmMa428uQAIeIU=,y16oK3vb6dQiCQgyIdYwfxMHdjw=
4,-7,ZO68KN+HTgn179i7zaRm8UgsdbM=,8ojaEuJgPSfLYpJIbYJ0V0idtxM=
1,-4,ZO68KN+HTgn179i7zaRm8UgsdbM=,WSCPQTfi3ENSJRuMomrqrUxaZcQ=
2,-4,ZO68KN+HTgn179i7zaRm8UgsdbM=,J5UAGlKpRNUmbNJF8J85ejt1rus=
2,-5,ZO68KN+HTgn179i7zaRm8UgsdbM=,KBrfP4/TrO8ILQ2jKbF/3XFEwhg=
1,-5,5as3BT7FtnF1MR3ifSCtuAOYYsY=,uY59E49zfl6F6RmoYNUgzL0KS3U=
1,-2,5as3BT7FtnF1MR3ifSCtuAOYYsY=,Ft3McB7arXcrX/Z6IypaCFka5SQ=
1,-3,5as3BT7FtnF1MR3ifSCtuAOYYsY=,WSCPQTfi3ENSJRuMomrqrUxaZcQ=
2,-3,5as3BT7FtnF1MR3ifSCtuAOYYsY=,J5UAGlKpRNUmbNJF8J85ejt1rus=
2,-2,5as3BT7FtnF1MR3ifSCtuAOYYsY=,79EhTjwkwRcUoo3RAEQ1Q/bw1ss=
1,-6,5as3BT7FtnF1MR3ifSCtuAOYYsY=,uY59E49zfl6F6RmoYNUgzL0KS3U=
2,-9,5as3BT7FtnF1MR3ifSCtuAOYYsY=,QDFD+Bt+Z5XeACCDr5Jc60SOtHA=
3,-3,5as3BT7FtnF1MR3ifSCtuAOYYsY=,J5UAGlKpRNUmbNJF8J85ejt1rus=
4,-2,5as3BT7FtnF1MR3ifSCtuAOYYsY=,t3oYlw5k8hMa9ZWAcpa1pntsJgs=
3,-2,5as3BT7FtnF1MR3ifSCtuAOYYsY=,79EhTjwkwRcUoo3RAEQ1Q/bw1ss=
4,-3,5as3BT7FtnF1MR3ifSCtuAOYYsY=,dsklFxpxOj4kaJrTLOxcwZsiN8s=
2,-6,5as3BT7FtnF1MR3ifSCtuAOYYsY=,KBrfP4/TrO8ILQ2jKbF/3XFEwhg=
4,-1,5as3BT7FtnF1MR3ifSCtuAOYYsY=,t3oYlw5k8hMa9ZWAcpa1pntsJgs=
2,-8,5as3BT7FtnF1MR3ifSCtuAOYYsY=,PAS1exLml1s0ls0pv+BSO2z0Nrg=
5,-3,5as3BT7FtnF1MR3ifSCtuAOYYsY=,dsklFxpxOj4kaJrTLOxcwZsiN8s=
5,-2,5as3BT7FtnF1MR3ifSCtuAOYYsY=,t3oYlw5k8hMa9ZWAcpa1pntsJgs=
2,-7,5as3BT7FtnF1MR3ifSCtuAOYYsY=,PAS1exLml1s0ls0pv+BSO2z0Nrg=
0,-14,5as3BT7FtnF1MR3ifSCtuAOYYsY=,gIVJeGivMw+t+POTjmIzPYd4zik=
1,-7,5as3BT7FtnF1MR3ifSCtuAOYYsY=,o5GJUYEwM8rhwltPA5zb77z8zng=
0,-15,5as3BT7FtnF1MR3ifSCtuAOYYsY=,JoYaeP88vQbNuECBuRC2d3tWXxE=
1,-8,5as3BT7FtnF1MR3ifSCtuAOYYsY=,o5GJUYEwM8rhwltPA5zb77z8zng=
1,-16,5as3BT7FtnF1MR3ifSCtuAOYYsY=,JoYaeP88vQbNuECBuRC2d3tWXxE=
0,-16,5as3BT7FtnF1MR3ifSCtuAOYYsY=,JoYaeP88vQbNuECBuRC2d3tWXxE=
1,-9,5as3BT7FtnF1MR3ifSCtuAOYYsY=,F4iaC/9XR32jmGR4VCnZYgYKhw8=
6,-8,5as3BT7FtnF1MR3ifSCtuAOYYsY=,v31u/AHXV+SPrZwNRcla4nimpIc=
6,-7,5as3BT7FtnF1MR3ifSCtuAOYYsY=,v31u/AHXV+SPrZwNRcla4nimpIc=
6,-5,5as3BT7FtnF1MR3ifSCtuAOYYsY=,K7PpFrGR5WGoX1rnylTiM0x/T/g=
2,-16,5as3BT7FtnF1MR3ifSCtuAOYYsY=,PIecsVw3PZ6ZM7oPVkk0vaGDf58=
3,-1,5as3BT7FtnF1MR3ifSCtuAOYYsY=,79EhTjwkwRcUoo3RAEQ1Q/bw1ss=
6,-9,5as3BT7FtnF1MR3ifSCtuAOYYsY=,Us8ftkoG05qWpFwP8xx0++s0+q0=
6,-10,5as3BT7FtnF1MR3ifSCtuAOYYsY=,Us8ftkoG05qWpFwP8xx0++s0+q0=
6,-6,5as3BT7FtnF1MR3ifSCtuAOYYsY=,K7PpFrGR5WGoX1rnylTiM0x/T/g=
5,-10,5as3BT7FtnF1MR3ifSCtuAOYYsY=,y16oK3vb6dQiCQgyIdYwfxMHdjw=
5,-7,5as3BT7FtnF1MR3ifSCtuAOYYsY=,8ojaEuJgPSfLYpJIbYJ0V0idtxM=
5,-9,5as3BT7FtnF1MR3ifSCtuAOYYsY=,y16oK3vb6dQiCQgyIdYwfxMHdjw=
5,-8,5as3BT7FtnF1MR3ifSCtuAOYYsY=,8ojaEuJgPSfLYpJIbYJ0V0idtxM=
5,-11,5as3BT7FtnF1MR3ifSCtuAOYYsY=,Ox7bPAhZMr8s6Gx8B6g/kUO5veo=
5,-5,5as3BT7FtnF1MR3ifSCtuAOYYsY=,pUT49Uh3nAP0nagex1ct3OaVq5I=
7,-7,5as3BT7FtnF1MR3ifSCtuAOYYsY=,v31u/AHXV+SPrZwNRcla4nimpIc=
7,-8,5as3BT7FtnF1MR3ifSCtuAOYYsY=,v31u/AHXV+SPrZwNRcla4nimpIc=
5,-6,5as3BT7FtnF1MR3ifSCtuAOYYsY=,pUT49Uh3nAP0nagex1ct3OaVq5I=
7,-6,5as3BT7FtnF1MR3ifSCtuAOYYsY=,K7PpFrGR5WGoX1rnylTiM0x/T/g=
7,-9,5as3BT7FtnF1MR3ifSCtuAOYYsY=,Us8ftkoG05qWpFwP8xx0++s0+q0=
6,-2,5as3BT7FtnF1MR3ifSCtuAOYYsY=,qt4nN2w00fdZWdRM/fIiB/9Biu4=
5,-4,5as3BT7FtnF1MR3ifSCtuAOYYsY=,dsklFxpxOj4kaJrTLOxcwZsiN8s=
8,-7,5as3BT7FtnF1MR3ifSCtuAOYYsY=,uyun7Ay0R9x9GjIptgfOtJQACKM=
8,-8,5as3BT7FtnF1MR3ifSCtuAOYYsY=,uyun7Ay0R9x9GjIptgfOtJQACKM=
8,-6,5as3BT7FtnF1MR3ifSCtuAOYYsY=,EA2fN/PHQcGRD+HHL/iAjf4V+Hs=
8,-9,5as3BT7FtnF1MR3ifSCtuAOYYsY=,eVvUcqBRReOZg4iDui1Hl5YrF38=
9,-6,5as3BT7FtnF1MR3ifSCtuAOYYsY=,EA2fN/PHQcGRD+HHL/iAjf4V+Hs=
9,-7,5as3BT7FtnF1MR3ifSCtuAOYYsY=,uyun7Ay0R9x9GjIptgfOtJQACKM=
10,-7,5as3BT7FtnF1MR3ifSCtuAOYYsY=,vBORpPT/RwTw+/dT80q7OO1ZsHA=
11,-7,5as3BT7FtnF1MR3ifSCtuAOYYsY=,vBORpPT/RwTw+/dT80q7OO1ZsHA=
10,-6,5as3BT7FtnF1MR3ifSCtuAOYYsY=,NAkjOTzCgapJZhrJ+8rp1/FrxoA=
12,-7,5as3BT7FtnF1MR3ifSCtuAOYYsY=,LtqHHUXHgH9WNtAwwe4PXEzC1tM=
11,-6,5as3BT7FtnF1MR3ifSCtuAOYYsY=,NAkjOTzCgapJZhrJ+8rp1/FrxoA=
12,-6,5as3BT7FtnF1MR3ifSCtuAOYYsY=,orLvP1eD1YJhkcMMs9CYlNQNT38=
8,-10,5as3BT7FtnF1MR3ifSCtuAOYYsY=,eVvUcqBRReOZg4iDui1Hl5YrF38=
7,-10,5as3BT7FtnF1MR3ifSCtuAOYYsY=,Us8ftkoG05qWpFwP8xx0++s0+q0=
4,-12,5as3BT7FtnF1MR3ifSCtuAOYYsY=,Ox7bPAhZMr8s6Gx8B6g/kUO5veo=
4,-10,5as3BT7FtnF1MR3ifSCtuAOYYsY=,y16oK3vb6dQiCQgyIdYwfxMHdjw=
4,-11,5as3BT7FtnF1MR3ifSCtuAOYYsY=,Ox7bPAhZMr8s6Gx8B6g/kUO5veo=
3,-10,5as3BT7FtnF1MR3ifSCtuAOYYsY=,QDFD+Bt+Z5XeACCDr5Jc60SOtHA=
9,-9,5as3BT7FtnF1MR3ifSCtuAOYYsY=,eVvUcqBRReOZg4iDui1Hl5YrF38=
9,-10,5as3BT7FtnF1MR3ifSCtuAOYYsY=,eVvUcqBRReOZg4iDui1Hl5YrF38=
4,-13,5as3BT7FtnF1MR3ifSCtuAOYYsY=,thm66BmYZ1UyMvPwWyTIjrHxFAk=
9,-8,5as3BT7FtnF1MR3ifSCtuAOYYsY=,uyun7Ay0R9x9GjIptgfOtJQACKM=
5,-15,5as3BT7FtnF1MR3ifSCtuAOYYsY=,75N8hwllbIDuC8HnYo4S07iAkts=
13,-1,5as3BT7FtnF1MR3ifSCtuAOYYsY=,OGnZs7jH1W3OKoUD/0oYHJ/rLN0=
