-39,114,zPRQnDHGAO0ddjLbkMY64zHM3aA=,Y5RwfH4q+5qj0JJ41iVDzbyiKCs=
-38,113,zPRQnDHGAO0ddjLbkMY64zHM3aA=,Y5RwfH4q+5qj0JJ41iVDzbyiKCs=
-39,113,zPRQnDHGAO0ddjLbkMY64zHM3aA=,Y5RwfH4q+5qj0JJ41iVDzbyiKCs=
-38,112,zPRQnDHGAO0ddjLbkMY64zHM3aA=,Y5RwfH4q+5qj0JJ41iVDzbyiKCs=
-39,112,zPRQnDHGAO0ddjLbkMY64zHM3aA=,Y5RwfH4q+5qj0JJ41iVDzbyiKCs=
-38,114,zPRQnDHGAO0ddjLbkMY64zHM3aA=,Y5RwfH4q+5qj0JJ41iVDzbyiKCs=
-35,121,zPRQnDHGAO0ddjLbkMY64zHM3aA=,NifRoJwuqFJFBFCPRLuENMghnY4=
-34,121,zPRQnDHGAO0ddjLbkMY64zHM3aA=,NifRoJwuqFJFBFCPRLuENMghnY4=
-35,122,zPRQnDHGAO0ddjLbkMY64zHM3aA=,NifRoJwuqFJFBFCPRLuENMghnY4=
-34,122,zPRQnDHGAO0ddjLbkMY64zHM3aA=,NifRoJwuqFJFBFCPRLuENMghnY4=
-37,113,zPRQnDHGAO0ddjLbkMY64zHM3aA=,Y5RwfH4q+5qj0JJ41iVDzbyiKCs=
-34,113,zPRQnDHGAO0ddjLbkMY64zHM3aA=,59i/1dgn9SXOV+SiMEl7k5gY9po=
-35,113,zPRQnDHGAO0ddjLbkMY64zHM3aA=,59i/1dgn9SXOV+SiMEl7k5gY9po=
-36,113,zPRQnDHGAO0ddjLbkMY64zHM3aA=,59i/1dgn9SXOV+SiMEl7k5gY9po=
-34,118,zPRQnDHGAO0ddjLbkMY64zHM3aA=,23xeDUzwSPm8DfwyGpESu+z3ck0=
-34,117,zPRQnDHGAO0ddjLbkMY64zHM3aA=,23xeDUzwSPm8DfwyGpESu+z3ck0=
-34,119,zPRQnDHGAO0ddjLbkMY64zHM3aA=,23xeDUzwSPm8DfwyGpESu+z3ck0=
-35,119,zPRQnDHGAO0ddjLbkMY64zHM3aA=,23xeDUzwSPm8DfwyGpESu+z3ck0=
-34,120,zPRQnDHGAO0ddjLbkMY64zHM3aA=,NifRoJwuqFJFBFCPRLuENMghnY4=
-35,120,zPRQnDHGAO0ddjLbkMY64zHM3aA=,NifRoJwuqFJFBFCPRLuENMghnY4=
-43,126,zPRQnDHGAO0ddjLbkMY64zHM3aA=,RExH+6y+K0suQItPZhHXQfVin+Y=
-42,125,zPRQnDHGAO0ddjLbkMY64zHM3aA=,RExH+6y+K0suQItPZhHXQfVin+Y=
-42,126,zPRQnDHGAO0ddjLbkMY64zHM3aA=,RExH+6y+K0suQItPZhHXQfVin+Y=
-43,125,R5yDmp0A9Zm0dDmgYvWO+VkNtlU=,RExH+6y+K0suQItPZhHXQfVin+Y=
-42,124,R5yDmp0A9Zm0dDmgYvWO+VkNtlU=,RExH+6y+K0suQItPZhHXQfVin+Y=
-43,124,R5yDmp0A9Zm0dDmgYvWO+VkNtlU=,RExH+6y+K0suQItPZhHXQfVin+Y=
-35,123,R5yDmp0A9Zm0dDmgYvWO+VkNtlU=,NifRoJwuqFJFBFCPRLuENMghnY4=
-34,123,R5yDmp0A9Zm0dDmgYvWO+VkNtlU=,NifRoJwuqFJFBFCPRLuENMghnY4=
-39,115,R5yDmp0A9Zm0dDmgYvWO+VkNtlU=,Y5RwfH4q+5qj0JJ41iVDzbyiKCs=
-40,117,R5yDmp0A9Zm0dDmgYvWO+VkNtlU=,fQ3Y1ffJjXQ5SbkC8C7J40GEJ9M=
-39,116,R5yDmp0A9Zm0dDmgYvWO+VkNtlU=,fQ3Y1ffJjXQ5SbkC8C7J40GEJ9M=
-40,114,R5yDmp0A9Zm0dDmgYvWO+VkNtlU=,Y5RwfH4q+5qj0JJ41iVDzbyiKCs=
-40,113,R5yDmp0A9Zm0dDmgYvWO+VkNtlU=,Y5RwfH4q+5qj0JJ41iVDzbyiKCs=
