-100,1,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,JNX3xVyZb3qDnOq0J0ltFFKWWuE=
-99,3,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,JNX3xVyZb3qDnOq0J0ltFFKWWuE=
-97,2,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,JNX3xVyZb3qDnOq0J0ltFFKWWuE=
-98,2,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,JNX3xVyZb3qDnOq0J0ltFFKWWuE=
-99,2,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,JNX3xVyZb3qDnOq0J0ltFFKWWuE=
-100,3,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,JNX3xVyZb3qDnOq0J0ltFFKWWuE=
-97,1,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,JNX3xVyZb3qDnOq0J0ltFFKWWuE=
-98,1,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,JNX3xVyZb3qDnOq0J0ltFFKWWuE=
-97,3,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,JNX3xVyZb3qDnOq0J0ltFFKWWuE=
-98,3,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,JNX3xVyZb3qDnOq0J0ltFFKWWuE=
-100,2,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,JNX3xVyZb3qDnOq0J0ltFFKWWuE=
-99,1,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,JNX3xVyZb3qDnOq0J0ltFFKWWuE=
-100,0,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,JNX3xVyZb3qDnOq0J0ltFFKWWuE=
-99,0,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,JNX3xVyZb3qDnOq0J0ltFFKWWuE=
-98,0,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,JNX3xVyZb3qDnOq0J0ltFFKWWuE=
-97,0,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,JNX3xVyZb3qDnOq0J0ltFFKWWuE=
