-32,70,4/PQNVLa9PMOvfgBdq/QCYNBHmQ=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-31,69,4/PQNVLa9PMOvfgBdq/QCYNBHmQ=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-32,69,4/PQNVLa9PMOvfgBdq/QCYNBHmQ=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-31,70,4/PQNVLa9PMOvfgBdq/QCYNBHmQ=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-32,73,4/PQNVLa9PMOvfgBdq/QCYNBHmQ=,V/00LkbAPtC69ZhhgGKQHIkxFg0=
-31,71,4/PQNVLa9PMOvfgBdq/QCYNBHmQ=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-29,74,4/PQNVLa9PMOvfgBdq/QCYNBHmQ=,V/00LkbAPtC69ZhhgGKQHIkxFg0=
-29,70,4/PQNVLa9PMOvfgBdq/QCYNBHmQ=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-30,71,4/PQNVLa9PMOvfgBdq/QCYNBHmQ=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-30,70,4/PQNVLa9PMOvfgBdq/QCYNBHmQ=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-32,76,4/PQNVLa9PMOvfgBdq/QCYNBHmQ=,XiIzwtn1g9G2TeuMs+Uxdst5ZGc=
-32,75,4/PQNVLa9PMOvfgBdq/QCYNBHmQ=,V/00LkbAPtC69ZhhgGKQHIkxFg0=
-31,75,4/PQNVLa9PMOvfgBdq/QCYNBHmQ=,V/00LkbAPtC69ZhhgGKQHIkxFg0=
-32,77,0eI1bYGEG+9w2JYZF9g/ai53Mug=,XiIzwtn1g9G2TeuMs+Uxdst5ZGc=
-31,77,0eI1bYGEG+9w2JYZF9g/ai53Mug=,XiIzwtn1g9G2TeuMs+Uxdst5ZGc=
-29,71,0eI1bYGEG+9w2JYZF9g/ai53Mug=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-30,67,0eI1bYGEG+9w2JYZF9g/ai53Mug=,joS/tqeHFr3FaBde02W6K3iKSMk=
-30,68,0eI1bYGEG+9w2JYZF9g/ai53Mug=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-29,69,0eI1bYGEG+9w2JYZF9g/ai53Mug=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
