26,-18,iWA4BxHV6T+w3/Xer362j13IFUU=,yQfEC6teaLChhiLJe26V9COke0I=
30,-22,sMzRsENTzaBlPGmZWJmkDMXtWos=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
27,-23,sMzRsENTzaBlPGmZWJmkDMXtWos=,ohCklUBuC7RpneA+oJGuvU9SlpU=
26,-23,sMzRsENTzaBlPGmZWJmkDMXtWos=,ohCklUBuC7RpneA+oJGuvU9SlpU=
25,-24,sMzRsENTzaBlPGmZWJmkDMXtWos=,ohCklUBuC7RpneA+oJGuvU9SlpU=
26,-24,sMzRsENTzaBlPGmZWJmkDMXtWos=,ohCklUBuC7RpneA+oJGuvU9SlpU=
25,-23,sMzRsENTzaBlPGmZWJmkDMXtWos=,ohCklUBuC7RpneA+oJGuvU9SlpU=
25,-17,sMzRsENTzaBlPGmZWJmkDMXtWos=,yQfEC6teaLChhiLJe26V9COke0I=
26,-17,sMzRsENTzaBlPGmZWJmkDMXtWos=,yQfEC6teaLChhiLJe26V9COke0I=
21,-24,sMzRsENTzaBlPGmZWJmkDMXtWos=,UFpnDbFEV+Bjx0SkJldnNAEHxhA=
22,-24,sMzRsENTzaBlPGmZWJmkDMXtWos=,UFpnDbFEV+Bjx0SkJldnNAEHxhA=
23,-24,sMzRsENTzaBlPGmZWJmkDMXtWos=,UFpnDbFEV+Bjx0SkJldnNAEHxhA=
20,-23,sMzRsENTzaBlPGmZWJmkDMXtWos=,UFpnDbFEV+Bjx0SkJldnNAEHxhA=
21,-23,sMzRsENTzaBlPGmZWJmkDMXtWos=,UFpnDbFEV+Bjx0SkJldnNAEHxhA=
24,-24,sMzRsENTzaBlPGmZWJmkDMXtWos=,ohCklUBuC7RpneA+oJGuvU9SlpU=
22,-23,AQs4hNv79oppd36fRyfW3W6LxNg=,UFpnDbFEV+Bjx0SkJldnNAEHxhA=
23,-23,AQs4hNv79oppd36fRyfW3W6LxNg=,UFpnDbFEV+Bjx0SkJldnNAEHxhA=
20,-22,AQs4hNv79oppd36fRyfW3W6LxNg=,UFpnDbFEV+Bjx0SkJldnNAEHxhA=
21,-22,AQs4hNv79oppd36fRyfW3W6LxNg=,UFpnDbFEV+Bjx0SkJldnNAEHxhA=
22,-22,AQs4hNv79oppd36fRyfW3W6LxNg=,UFpnDbFEV+Bjx0SkJldnNAEHxhA=
23,-22,AQs4hNv79oppd36fRyfW3W6LxNg=,UFpnDbFEV+Bjx0SkJldnNAEHxhA=
24,-23,AQs4hNv79oppd36fRyfW3W6LxNg=,ohCklUBuC7RpneA+oJGuvU9SlpU=
20,-24,AQs4hNv79oppd36fRyfW3W6LxNg=,UFpnDbFEV+Bjx0SkJldnNAEHxhA=
28,-25,AQs4hNv79oppd36fRyfW3W6LxNg=,eA+FvR0ivNJGUTlfiWfmdsvn47c=
28,-24,AQs4hNv79oppd36fRyfW3W6LxNg=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
28,-27,AQs4hNv79oppd36fRyfW3W6LxNg=,eA+FvR0ivNJGUTlfiWfmdsvn47c=
31,-27,AQs4hNv79oppd36fRyfW3W6LxNg=,eA+FvR0ivNJGUTlfiWfmdsvn47c=
28,-26,AQs4hNv79oppd36fRyfW3W6LxNg=,eA+FvR0ivNJGUTlfiWfmdsvn47c=
27,-24,AQs4hNv79oppd36fRyfW3W6LxNg=,ohCklUBuC7RpneA+oJGuvU9SlpU=
31,-26,AQs4hNv79oppd36fRyfW3W6LxNg=,eA+FvR0ivNJGUTlfiWfmdsvn47c=
28,-23,AQs4hNv79oppd36fRyfW3W6LxNg=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
29,-26,AQs4hNv79oppd36fRyfW3W6LxNg=,eA+FvR0ivNJGUTlfiWfmdsvn47c=
20,-19,AQs4hNv79oppd36fRyfW3W6LxNg=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
24,-20,AQs4hNv79oppd36fRyfW3W6LxNg=,yQfEC6teaLChhiLJe26V9COke0I=
21,-21,AQs4hNv79oppd36fRyfW3W6LxNg=,UFpnDbFEV+Bjx0SkJldnNAEHxhA=
22,-21,AQs4hNv79oppd36fRyfW3W6LxNg=,UFpnDbFEV+Bjx0SkJldnNAEHxhA=
20,-21,AQs4hNv79oppd36fRyfW3W6LxNg=,UFpnDbFEV+Bjx0SkJldnNAEHxhA=
21,-20,AQs4hNv79oppd36fRyfW3W6LxNg=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
29,-25,AQs4hNv79oppd36fRyfW3W6LxNg=,eA+FvR0ivNJGUTlfiWfmdsvn47c=
29,-24,AQs4hNv79oppd36fRyfW3W6LxNg=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
24,-21,AQs4hNv79oppd36fRyfW3W6LxNg=,ohCklUBuC7RpneA+oJGuvU9SlpU=
20,-20,AQs4hNv79oppd36fRyfW3W6LxNg=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
29,-23,AQs4hNv79oppd36fRyfW3W6LxNg=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
25,-20,AQs4hNv79oppd36fRyfW3W6LxNg=,yQfEC6teaLChhiLJe26V9COke0I=
24,-22,AQs4hNv79oppd36fRyfW3W6LxNg=,ohCklUBuC7RpneA+oJGuvU9SlpU=
