-31,109,qF4Dab2oegijBfVUlvuVG1p+WKE=,Zegt6x26mU4atsoPQOujOP4nIts=
-32,97,qF4Dab2oegijBfVUlvuVG1p+WKE=,k3Zn+mJzbGpOCj3ljxzeBin7F34=
-32,98,qF4Dab2oegijBfVUlvuVG1p+WKE=,k3Zn+mJzbGpOCj3ljxzeBin7F34=
-31,98,qF4Dab2oegijBfVUlvuVG1p+WKE=,k3Zn+mJzbGpOCj3ljxzeBin7F34=
-31,97,qF4Dab2oegijBfVUlvuVG1p+WKE=,k3Zn+mJzbGpOCj3ljxzeBin7F34=
-29,110,qF4Dab2oegijBfVUlvuVG1p+WKE=,Zegt6x26mU4atsoPQOujOP4nIts=
-32,109,qF4Dab2oegijBfVUlvuVG1p+WKE=,Zegt6x26mU4atsoPQOujOP4nIts=
-32,110,qF4Dab2oegijBfVUlvuVG1p+WKE=,Zegt6x26mU4atsoPQOujOP4nIts=
-31,111,qF4Dab2oegijBfVUlvuVG1p+WKE=,Zegt6x26mU4atsoPQOujOP4nIts=
-29,111,qF4Dab2oegijBfVUlvuVG1p+WKE=,Zegt6x26mU4atsoPQOujOP4nIts=
-32,108,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,Zegt6x26mU4atsoPQOujOP4nIts=
-31,108,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,Zegt6x26mU4atsoPQOujOP4nIts=
-32,111,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,Zegt6x26mU4atsoPQOujOP4nIts=
-31,110,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,Zegt6x26mU4atsoPQOujOP4nIts=
-32,96,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,k3Zn+mJzbGpOCj3ljxzeBin7F34=
-31,96,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,k3Zn+mJzbGpOCj3ljxzeBin7F34=
-29,96,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,k3Zn+mJzbGpOCj3ljxzeBin7F34=
-30,111,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,Zegt6x26mU4atsoPQOujOP4nIts=
-30,96,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,k3Zn+mJzbGpOCj3ljxzeBin7F34=
-30,108,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,Zegt6x26mU4atsoPQOujOP4nIts=
-29,109,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,Zegt6x26mU4atsoPQOujOP4nIts=
-29,97,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,k3Zn+mJzbGpOCj3ljxzeBin7F34=
-30,109,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,Zegt6x26mU4atsoPQOujOP4nIts=
-32,106,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,6xyn2S182I8GoU0zL4zWNmZOW1c=
-29,108,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,Zegt6x26mU4atsoPQOujOP4nIts=
-32,105,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,6xyn2S182I8GoU0zL4zWNmZOW1c=
-32,107,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,6xyn2S182I8GoU0zL4zWNmZOW1c=
-31,106,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,6xyn2S182I8GoU0zL4zWNmZOW1c=
-31,107,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,6xyn2S182I8GoU0zL4zWNmZOW1c=
-30,110,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,Zegt6x26mU4atsoPQOujOP4nIts=
-32,102,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,pk6nGmosuumec6Jv60WBPZE+nvw=
-30,97,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,k3Zn+mJzbGpOCj3ljxzeBin7F34=
-29,100,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,pk6nGmosuumec6Jv60WBPZE+nvw=
-29,102,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,pk6nGmosuumec6Jv60WBPZE+nvw=
-32,99,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,k3Zn+mJzbGpOCj3ljxzeBin7F34=
-32,104,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,6xyn2S182I8GoU0zL4zWNmZOW1c=
-31,99,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,k3Zn+mJzbGpOCj3ljxzeBin7F34=
-32,101,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,pk6nGmosuumec6Jv60WBPZE+nvw=
-32,103,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,pk6nGmosuumec6Jv60WBPZE+nvw=
-32,100,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,pk6nGmosuumec6Jv60WBPZE+nvw=
-29,104,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,6xyn2S182I8GoU0zL4zWNmZOW1c=
-29,106,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,6xyn2S182I8GoU0zL4zWNmZOW1c=
-29,107,m0sOiGlaCFh5qXTFVgfHRLkS3HU=,6xyn2S182I8GoU0zL4zWNmZOW1c=
