-30,37,OfGsBmGIe14NxZgAP9XizAlk774=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-29,38,OfGsBmGIe14NxZgAP9XizAlk774=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-29,37,OfGsBmGIe14NxZgAP9XizAlk774=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-32,37,OfGsBmGIe14NxZgAP9XizAlk774=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-32,38,OfGsBmGIe14NxZgAP9XizAlk774=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-32,42,OfGsBmGIe14NxZgAP9XizAlk774=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-29,41,OfGsBmGIe14NxZgAP9XizAlk774=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-32,40,OfGsBmGIe14NxZgAP9XizAlk774=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-32,39,OfGsBmGIe14NxZgAP9XizAlk774=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-31,39,eVhNOWEwJFB6Z33x11bSpR7TDTY=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-31,38,eVhNOWEwJFB6Z33x11bSpR7TDTY=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-30,38,eVhNOWEwJFB6Z33x11bSpR7TDTY=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-32,36,eVhNOWEwJFB6Z33x11bSpR7TDTY=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-29,33,eVhNOWEwJFB6Z33x11bSpR7TDTY=,0uiGylxciCBiTvscLbfef/f4XPM=
-32,34,eVhNOWEwJFB6Z33x11bSpR7TDTY=,0uiGylxciCBiTvscLbfef/f4XPM=
-29,34,eVhNOWEwJFB6Z33x11bSpR7TDTY=,0uiGylxciCBiTvscLbfef/f4XPM=
-32,35,eVhNOWEwJFB6Z33x11bSpR7TDTY=,0uiGylxciCBiTvscLbfef/f4XPM=
-30,35,eVhNOWEwJFB6Z33x11bSpR7TDTY=,0uiGylxciCBiTvscLbfef/f4XPM=
-29,35,eVhNOWEwJFB6Z33x11bSpR7TDTY=,0uiGylxciCBiTvscLbfef/f4XPM=
-30,36,eVhNOWEwJFB6Z33x11bSpR7TDTY=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-30,41,eVhNOWEwJFB6Z33x11bSpR7TDTY=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-32,32,eVhNOWEwJFB6Z33x11bSpR7TDTY=,0uiGylxciCBiTvscLbfef/f4XPM=
-29,32,eVhNOWEwJFB6Z33x11bSpR7TDTY=,0uiGylxciCBiTvscLbfef/f4XPM=
-29,39,eVhNOWEwJFB6Z33x11bSpR7TDTY=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-32,41,eVhNOWEwJFB6Z33x11bSpR7TDTY=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-29,45,eVhNOWEwJFB6Z33x11bSpR7TDTY=,FV4mgheM79enPsbuAyWL8SGUL6M=
-30,45,eVhNOWEwJFB6Z33x11bSpR7TDTY=,FV4mgheM79enPsbuAyWL8SGUL6M=
-32,46,eVhNOWEwJFB6Z33x11bSpR7TDTY=,FV4mgheM79enPsbuAyWL8SGUL6M=
-29,46,eVhNOWEwJFB6Z33x11bSpR7TDTY=,FV4mgheM79enPsbuAyWL8SGUL6M=
-32,43,eVhNOWEwJFB6Z33x11bSpR7TDTY=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-29,42,eVhNOWEwJFB6Z33x11bSpR7TDTY=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-29,44,eVhNOWEwJFB6Z33x11bSpR7TDTY=,FV4mgheM79enPsbuAyWL8SGUL6M=
-29,40,eVhNOWEwJFB6Z33x11bSpR7TDTY=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-31,36,eVhNOWEwJFB6Z33x11bSpR7TDTY=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-31,41,eVhNOWEwJFB6Z33x11bSpR7TDTY=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-31,37,eVhNOWEwJFB6Z33x11bSpR7TDTY=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-29,36,eVhNOWEwJFB6Z33x11bSpR7TDTY=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-30,32,eVhNOWEwJFB6Z33x11bSpR7TDTY=,0uiGylxciCBiTvscLbfef/f4XPM=
-30,42,eVhNOWEwJFB6Z33x11bSpR7TDTY=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-32,33,eVhNOWEwJFB6Z33x11bSpR7TDTY=,0uiGylxciCBiTvscLbfef/f4XPM=
-30,39,eVhNOWEwJFB6Z33x11bSpR7TDTY=,WEhcAwTKUt/VtRun86/UQGqzy5U=
-30,47,eVhNOWEwJFB6Z33x11bSpR7TDTY=,FV4mgheM79enPsbuAyWL8SGUL6M=
-31,40,eVhNOWEwJFB6Z33x11bSpR7TDTY=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-31,43,eVhNOWEwJFB6Z33x11bSpR7TDTY=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-31,35,eVhNOWEwJFB6Z33x11bSpR7TDTY=,0uiGylxciCBiTvscLbfef/f4XPM=
-30,33,eVhNOWEwJFB6Z33x11bSpR7TDTY=,0uiGylxciCBiTvscLbfef/f4XPM=
-30,43,eVhNOWEwJFB6Z33x11bSpR7TDTY=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-29,47,eVhNOWEwJFB6Z33x11bSpR7TDTY=,FV4mgheM79enPsbuAyWL8SGUL6M=
-29,43,eVhNOWEwJFB6Z33x11bSpR7TDTY=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-30,34,eVhNOWEwJFB6Z33x11bSpR7TDTY=,0uiGylxciCBiTvscLbfef/f4XPM=
-32,44,eVhNOWEwJFB6Z33x11bSpR7TDTY=,FV4mgheM79enPsbuAyWL8SGUL6M=
-30,44,eVhNOWEwJFB6Z33x11bSpR7TDTY=,FV4mgheM79enPsbuAyWL8SGUL6M=
-32,45,eVhNOWEwJFB6Z33x11bSpR7TDTY=,FV4mgheM79enPsbuAyWL8SGUL6M=
-31,32,eVhNOWEwJFB6Z33x11bSpR7TDTY=,0uiGylxciCBiTvscLbfef/f4XPM=
-31,42,eVhNOWEwJFB6Z33x11bSpR7TDTY=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-30,40,eVhNOWEwJFB6Z33x11bSpR7TDTY=,qV4kPgCqVLS0dC2dddDt4OIjPww=
-30,46,eVhNOWEwJFB6Z33x11bSpR7TDTY=,FV4mgheM79enPsbuAyWL8SGUL6M=
-31,33,eVhNOWEwJFB6Z33x11bSpR7TDTY=,0uiGylxciCBiTvscLbfef/f4XPM=
-32,47,eVhNOWEwJFB6Z33x11bSpR7TDTY=,FV4mgheM79enPsbuAyWL8SGUL6M=
-31,44,eVhNOWEwJFB6Z33x11bSpR7TDTY=,FV4mgheM79enPsbuAyWL8SGUL6M=
-31,34,eVhNOWEwJFB6Z33x11bSpR7TDTY=,0uiGylxciCBiTvscLbfef/f4XPM=
-31,47,eVhNOWEwJFB6Z33x11bSpR7TDTY=,FV4mgheM79enPsbuAyWL8SGUL6M=
-31,45,eVhNOWEwJFB6Z33x11bSpR7TDTY=,FV4mgheM79enPsbuAyWL8SGUL6M=
-31,46,eVhNOWEwJFB6Z33x11bSpR7TDTY=,FV4mgheM79enPsbuAyWL8SGUL6M=
-32,57,eVhNOWEwJFB6Z33x11bSpR7TDTY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-32,58,eVhNOWEwJFB6Z33x11bSpR7TDTY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-29,57,eVhNOWEwJFB6Z33x11bSpR7TDTY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-29,58,eVhNOWEwJFB6Z33x11bSpR7TDTY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-29,61,eVhNOWEwJFB6Z33x11bSpR7TDTY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-29,60,eVhNOWEwJFB6Z33x11bSpR7TDTY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-30,58,eVhNOWEwJFB6Z33x11bSpR7TDTY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-29,62,eVhNOWEwJFB6Z33x11bSpR7TDTY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-29,59,eVhNOWEwJFB6Z33x11bSpR7TDTY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-32,61,flAldnF/6I6+DFHtx2CVxbu96yY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-32,60,flAldnF/6I6+DFHtx2CVxbu96yY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-32,59,flAldnF/6I6+DFHtx2CVxbu96yY=,g8WYPvfozNI/ZADQ5QVtjKH+mKU=
-32,62,flAldnF/6I6+DFHtx2CVxbu96yY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-30,60,flAldnF/6I6+DFHtx2CVxbu96yY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
