-62,33,CzS3s8fkyo8dgfjQmd7fZUdRoUo=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-63,46,CzS3s8fkyo8dgfjQmd7fZUdRoUo=,2lCT7VIiQespvJ0nX+IePntAsjU=
-63,45,CzS3s8fkyo8dgfjQmd7fZUdRoUo=,2lCT7VIiQespvJ0nX+IePntAsjU=
-61,33,CzS3s8fkyo8dgfjQmd7fZUdRoUo=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-61,34,CzS3s8fkyo8dgfjQmd7fZUdRoUo=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-64,45,CzS3s8fkyo8dgfjQmd7fZUdRoUo=,2lCT7VIiQespvJ0nX+IePntAsjU=
-64,46,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,2lCT7VIiQespvJ0nX+IePntAsjU=
-62,34,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-63,47,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,2lCT7VIiQespvJ0nX+IePntAsjU=
-64,35,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-62,36,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,VuaR2kRvgF/ArleEZ59oI+4QJ7s=
-61,36,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,VuaR2kRvgF/ArleEZ59oI+4QJ7s=
-62,35,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-61,37,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,VuaR2kRvgF/ArleEZ59oI+4QJ7s=
-64,37,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,VuaR2kRvgF/ArleEZ59oI+4QJ7s=
-64,36,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,VuaR2kRvgF/ArleEZ59oI+4QJ7s=
-61,38,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,VuaR2kRvgF/ArleEZ59oI+4QJ7s=
-64,43,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,Ik9YErJWciu/C89K+v0TtU/88mA=
-63,43,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,Ik9YErJWciu/C89K+v0TtU/88mA=
-61,40,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,Ik9YErJWciu/C89K+v0TtU/88mA=
-64,44,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,2lCT7VIiQespvJ0nX+IePntAsjU=
-62,47,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,2lCT7VIiQespvJ0nX+IePntAsjU=
-61,47,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,2lCT7VIiQespvJ0nX+IePntAsjU=
-62,37,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,VuaR2kRvgF/ArleEZ59oI+4QJ7s=
-63,35,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-61,46,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,2lCT7VIiQespvJ0nX+IePntAsjU=
-61,44,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,2lCT7VIiQespvJ0nX+IePntAsjU=
-62,46,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,2lCT7VIiQespvJ0nX+IePntAsjU=
-64,47,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,2lCT7VIiQespvJ0nX+IePntAsjU=
-62,44,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,2lCT7VIiQespvJ0nX+IePntAsjU=
-61,32,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-62,32,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-63,34,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-64,34,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-61,35,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-61,45,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,2lCT7VIiQespvJ0nX+IePntAsjU=
-63,37,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,VuaR2kRvgF/ArleEZ59oI+4QJ7s=
-64,38,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,VuaR2kRvgF/ArleEZ59oI+4QJ7s=
-62,45,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,2lCT7VIiQespvJ0nX+IePntAsjU=
-64,41,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,Ik9YErJWciu/C89K+v0TtU/88mA=
-63,44,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,2lCT7VIiQespvJ0nX+IePntAsjU=
-64,40,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,Ik9YErJWciu/C89K+v0TtU/88mA=
-63,41,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,Ik9YErJWciu/C89K+v0TtU/88mA=
-64,42,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,Ik9YErJWciu/C89K+v0TtU/88mA=
-64,32,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-61,41,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,Ik9YErJWciu/C89K+v0TtU/88mA=
-63,36,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,VuaR2kRvgF/ArleEZ59oI+4QJ7s=
-63,42,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,Ik9YErJWciu/C89K+v0TtU/88mA=
-64,39,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,VuaR2kRvgF/ArleEZ59oI+4QJ7s=
-63,40,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,Ik9YErJWciu/C89K+v0TtU/88mA=
-63,32,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-63,39,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,VuaR2kRvgF/ArleEZ59oI+4QJ7s=
-62,38,dCoJJ+gwjd7TMn9vW1ZdY6yVw7A=,VuaR2kRvgF/ArleEZ59oI+4QJ7s=
